User;WordCountAboutMe 
48874 ; 38
48876 ; 4
48878 ; 0
48883 ; 51
48888 ; 7
48890 ; 0
48891 ; 22
48897 ; 22
48898 ; 3
48899 ; 0
48902 ; 27
48904 ; 184
48905 ; 26
48906 ; 19
48908 ; 47
48911 ; 23
48913 ; 0
48915 ; 0
48916 ; 15
48923 ; 25
48924 ; 7
48925 ; 0
48926 ; 85
48929 ; 0
48933 ; 0
48934 ; 0
48939 ; 0
48941 ; 24
48942 ; 13
48943 ; 19
48949 ; 23
48951 ; 6
48952 ; 97
48956 ; 13
48957 ; 28
48959 ; 53
48960 ; 0
48962 ; 7
48964 ; 5
48966 ; 11
48968 ; 77
48969 ; 40
48975 ; 0
48984 ; 17
48991 ; 50
48994 ; 11
48996 ; 53
49010 ; 35
49011 ; 27
49012 ; 131
49016 ; 114
49017 ; 6
49018 ; 0
49020 ; 25
49034 ; 14
49035 ; 0
49039 ; 0
49040 ; 9
49046 ; 15
49048 ; 12
49054 ; 15
49055 ; 5
49056 ; 6
49057 ; 0
49060 ; 13
49061 ; 9
49069 ; 0
49072 ; 72
49078 ; 5
49080 ; 0
49084 ; 0
49085 ; 11
49088 ; 5
49091 ; 0
49099 ; 10
49101 ; 5
49103 ; 44
49107 ; 0
49111 ; 63
49114 ; 14
49118 ; 29
49119 ; 0
49120 ; 0
49122 ; 12
49124 ; 6
49131 ; 16
49135 ; 26
49145 ; 15
49148 ; 0
49154 ; 8
49155 ; 28
49158 ; 5
49159 ; 4
49161 ; 0
49162 ; 0
49164 ; 0
49168 ; 190
49170 ; 3
49180 ; 51
49183 ; 67
49187 ; 0
49188 ; 12
49195 ; 0
49201 ; 9
49202 ; 0
49203 ; 5
49209 ; 8
49211 ; 0
49214 ; 4
49221 ; 0
49222 ; 0
49228 ; 5
49229 ; 8
49231 ; 36
49232 ; 0
49233 ; 20
49236 ; 28
49238 ; 18
49239 ; 8
49242 ; 0
49252 ; 0
49264 ; 22
49266 ; 9
49267 ; 27
49270 ; 4
49271 ; 0
49289 ; 0
49294 ; 58
49296 ; 0
49297 ; 12
49301 ; 120
49303 ; 51
49312 ; 97
49314 ; 25
49317 ; 10
49318 ; 33
49321 ; 0
49334 ; 7
49336 ; 76
49339 ; 82
49341 ; 9
49344 ; 0
49352 ; 16
49356 ; 22
49359 ; 0
49367 ; 21
49370 ; 0
49372 ; 0
49373 ; 7
49375 ; 104
49376 ; 4
49381 ; 0
49386 ; 30
49387 ; 4
49393 ; 8
49396 ; 12
49399 ; 24
49404 ; 0
49405 ; 15
49407 ; 364
49413 ; 0
49414 ; 152
49426 ; 156
49430 ; 4
49431 ; 159
49438 ; 5
49444 ; 8
49446 ; 0
49449 ; 6
49458 ; 2
49463 ; 33
49465 ; 0
49469 ; 12
49471 ; 0
49474 ; 60
49482 ; 152
49487 ; 7
49489 ; 0
49490 ; 15
49500 ; 0
49503 ; 0
49504 ; 15
49505 ; 5
49507 ; 0
49508 ; 57
49519 ; 71
49522 ; 135
49529 ; 26
49530 ; 0
49531 ; 0
49533 ; 3
49538 ; 25
49539 ; 13
49541 ; 14
49542 ; 4
49564 ; 6
49566 ; 12
49567 ; 0
49572 ; 0
49578 ; 0
49581 ; 28
49585 ; 56
49586 ; 29
49590 ; 0
49599 ; 6
49600 ; 595
49611 ; 5
49620 ; 0
49626 ; 0
49632 ; 11
49643 ; 8
49646 ; 5
49647 ; 8
49650 ; 9
49654 ; 49
49655 ; 31
49657 ; 70
49664 ; 85
49667 ; 83
49671 ; 15
49674 ; 12
49676 ; 5
49682 ; 18
49685 ; 5
49688 ; 31
49689 ; 29
49692 ; 0
49693 ; 80
49703 ; 7
49714 ; 7
49716 ; 4
49717 ; 0
49726 ; 91
49733 ; 4
49737 ; 9
49746 ; 16
49752 ; 9
49753 ; 6
49755 ; 0
49756 ; 0
49761 ; 0
49765 ; 21
49768 ; 0
49772 ; 7
49781 ; 31
49784 ; 12
49788 ; 0
49792 ; 0
49794 ; 11
49797 ; 0
49802 ; 16
49809 ; 11
49815 ; 10
49819 ; 12
49823 ; 65
49827 ; 3
49828 ; 7
49829 ; 58
49831 ; 0
49838 ; 28
49849 ; 154
49852 ; 23
49855 ; 5
49863 ; 50
49868 ; 71
49882 ; 11
49886 ; 416
49892 ; 5
49893 ; 99
49896 ; 10
49903 ; 0
49908 ; 8
49909 ; 15
49911 ; 13
49917 ; 2
49921 ; 37
49926 ; 73
49927 ; 43
49929 ; 30
49933 ; 0
49935 ; 17
49937 ; 0
49938 ; 68
49939 ; 7
49947 ; 0
49952 ; 63
49960 ; 0
49964 ; 25
49966 ; 0
49968 ; 0
49969 ; 9
49970 ; 39
49971 ; 0
49972 ; 28
49973 ; 11
49974 ; 224
49975 ; 7
49985 ; 12
49986 ; 28
49991 ; 14
49992 ; 70
49993 ; 27
49995 ; 0
49998 ; 0
50000 ; 25
50002 ; 0
50007 ; 17
50008 ; 83
50013 ; 6
50014 ; 0
50016 ; 8
50020 ; 22
50029 ; 3
50032 ; 0
50038 ; 0
50043 ; 17
50045 ; 9
50049 ; 0
50052 ; 0
50053 ; 4
50055 ; 17
50057 ; 41
50060 ; 4
50062 ; 8
50064 ; 5
50065 ; 5
50067 ; 0
50074 ; 27
50075 ; 0
50078 ; 51
50084 ; 3
50085 ; 16
50089 ; 22
50090 ; 0
50092 ; 28
50093 ; 19
50094 ; 6
50096 ; 0
50104 ; 44
50105 ; 14
50107 ; 7
50111 ; 25
50116 ; 17
50119 ; 20
50125 ; 9
50127 ; 83
50130 ; 32
50136 ; 5
50137 ; 4
50138 ; 0
50141 ; 0
50144 ; 158
50146 ; 7
50150 ; 0
50157 ; 7
50158 ; 14
50160 ; 0
50164 ; 0
50165 ; 16
50166 ; 48
50169 ; 316
50172 ; 0
50173 ; 19
50175 ; 13
50177 ; 55
50181 ; 39
50187 ; 378
50193 ; 0
50195 ; 4
50196 ; 11
50200 ; 7
50201 ; 5
50207 ; 135
50212 ; 8
50215 ; 22
50224 ; 32
50229 ; 72
50230 ; 37
50231 ; 6
50232 ; 225
50233 ; 3
50234 ; 2
50237 ; 427
50242 ; 14
50243 ; 0
50247 ; 0
50250 ; 8
50251 ; 9
50258 ; 8
50261 ; 101
50270 ; 0
50271 ; 0
50274 ; 30
50275 ; 92
50277 ; 421
50281 ; 0
50288 ; 19
50289 ; 15
50290 ; 3
50292 ; 13
50301 ; 38
50308 ; 0
50311 ; 0
50316 ; 9
50320 ; 6
50336 ; 10
50338 ; 11
50340 ; 33
50347 ; 4
50354 ; 0
50357 ; 31
50359 ; 0
50360 ; 10
50361 ; 28
50363 ; 5
50371 ; 199
50375 ; 4
50379 ; 12
50381 ; 10
50391 ; 40
50395 ; 0
50401 ; 5
50406 ; 0
50407 ; 2
50408 ; 0
50412 ; 0
50416 ; 3
50419 ; 0
50420 ; 16
50422 ; 7
50426 ; 120
50430 ; 25
50432 ; 0
50436 ; 0
50439 ; 101
50442 ; 6
50444 ; 11
50448 ; 45
50453 ; 0
50454 ; 6
50460 ; 11
50463 ; 23
50464 ; 8
50469 ; 4
50470 ; 7
50471 ; 0
50472 ; 13
50475 ; 17
50477 ; 93
50480 ; 18
50483 ; 25
50484 ; 9
50485 ; 73
50488 ; 11
50492 ; 11
50501 ; 0
50510 ; 40
50511 ; 17
50512 ; 0
50517 ; 475
50518 ; 0
50520 ; 10
50523 ; 4
50525 ; 44
50527 ; 0
50531 ; 0
50533 ; 0
50541 ; 116
50545 ; 0
50547 ; 10
50549 ; 0
50552 ; 0
50562 ; 5
50563 ; 68
50567 ; 3
50574 ; 0
50581 ; 0
50583 ; 29
50594 ; 54
50597 ; 13
50598 ; 198
50599 ; 23
50600 ; 24
50606 ; 0
50615 ; 25
50619 ; 3
50621 ; 9
50624 ; 46
50626 ; 4
50627 ; 101
50630 ; 209
50632 ; 6
50633 ; 21
50635 ; 4
50644 ; 27
50646 ; 69
50647 ; 17
50648 ; 15
50650 ; 3
50656 ; 85
50659 ; 3
50661 ; 0
50664 ; 12
50665 ; 70
50668 ; 102
50669 ; 0
50673 ; 13
50675 ; 9
50676 ; 17
50677 ; 5
50678 ; 4
50681 ; 121
50683 ; 7
50684 ; 7
50685 ; 283
50688 ; 0
50690 ; 22
50696 ; 14
50706 ; 12
50712 ; 60
50714 ; 34
50720 ; 25
50721 ; 0
50730 ; 8
50736 ; 37
50739 ; 8
50743 ; 0
50745 ; 4
50747 ; 6
50751 ; 39
50752 ; 0
50757 ; 18
50760 ; 66
50761 ; 33
50767 ; 60
50769 ; 63
50771 ; 0
50778 ; 6
50779 ; 24
50780 ; 7
50782 ; 21
50784 ; 3
50787 ; 8
50789 ; 0
50790 ; 10
50794 ; 0
50815 ; 0
50816 ; 0
50822 ; 4
50823 ; 30
50824 ; 5
50825 ; 20
50829 ; 0
50833 ; 46
50836 ; 0
50838 ; 5
50840 ; 25
50841 ; 17
50842 ; 12
50844 ; 39
50855 ; 0
50859 ; 0
50860 ; 3
50865 ; 0
50868 ; 0
50871 ; 0
50876 ; 0
50878 ; 16
50879 ; 25
50881 ; 12
50888 ; 119
50889 ; 125
50894 ; 0
50897 ; 46
50905 ; 9
50906 ; 4
50907 ; 0
50911 ; 8
50912 ; 0
50913 ; 13
50915 ; 30
50922 ; 16
50923 ; 20
50929 ; 0
50934 ; 0
50940 ; 14
50943 ; 8
50945 ; 56
50961 ; 14
50965 ; 57
50970 ; 12
50973 ; 22
50975 ; 38
50980 ; 208
50983 ; 40
50990 ; 3
50993 ; 0
50998 ; 37
51001 ; 0
51002 ; 230
51003 ; 8
51004 ; 9
51006 ; 104
51017 ; 0
51018 ; 45
51022 ; 336
51034 ; 43
51039 ; 7
51040 ; 30
51045 ; 15
51046 ; 0
51050 ; 11
51052 ; 5
51054 ; 0
51056 ; 6
51071 ; 16
51080 ; 0
51081 ; 12
51085 ; 7
51086 ; 0
51093 ; 117
51100 ; 71
51107 ; 0
51109 ; 40
51110 ; 8
51111 ; 4
51113 ; 82
51114 ; 0
51120 ; 0
51124 ; 3
51131 ; 8
51132 ; 5
51134 ; 22
51137 ; 374
51139 ; 31
51148 ; 9
51150 ; 5
51156 ; 0
51160 ; 0
51167 ; 31
51170 ; 0
51172 ; 9
51174 ; 7
51175 ; 41
51176 ; 14
51177 ; 7
51182 ; 10
51186 ; 7
51188 ; 0
51189 ; 6
51197 ; 10
51199 ; 0
51201 ; 177
51202 ; 37
51203 ; 7
51206 ; 7
51218 ; 5
51221 ; 0
51231 ; 6
51236 ; 0
51237 ; 9
51238 ; 7
51244 ; 0
51247 ; 44
51249 ; 0
51250 ; 314
51252 ; 27
51256 ; 27
51258 ; 0
51260 ; 5
51261 ; 0
51264 ; 76
51267 ; 0
51270 ; 0
51271 ; 5
51273 ; 10
51275 ; 0
51280 ; 8
51281 ; 88
51284 ; 64
51286 ; 30
51287 ; 41
51289 ; 62
51294 ; 20
51295 ; 80
51296 ; 16
51299 ; 19
51306 ; 6
51307 ; 6
51313 ; 5
51317 ; 16
51318 ; 10
51321 ; 6
51322 ; 5
51327 ; 13
51335 ; 8
51339 ; 12
51342 ; 7
51344 ; 14
51347 ; 3
51350 ; 102
51353 ; 14
51354 ; 52
51358 ; 216
51362 ; 40
51364 ; 5
51365 ; 90
51369 ; 38
51372 ; 0
51375 ; 38
51382 ; 13
51383 ; 55
51387 ; 6
51394 ; 22
51395 ; 11
51396 ; 30
51399 ; 135
51402 ; 0
51403 ; 42
51408 ; 11
51409 ; 19
51410 ; 70
51419 ; 17
51420 ; 0
51426 ; 10
51427 ; 10
51429 ; 0
51430 ; 133
51438 ; 9
51441 ; 0
51443 ; 15
51446 ; 5
51450 ; 17
51452 ; 0
51457 ; 10
51474 ; 34
51477 ; 13
51478 ; 11
51482 ; 0
51486 ; 0
51487 ; 4
51491 ; 28
51492 ; 33
51495 ; 106
51498 ; 10
51502 ; 14
51503 ; 0
51506 ; 83
51507 ; 24
51511 ; 14
51513 ; 0
51515 ; 0
51516 ; 0
51518 ; 17
51519 ; 0
51534 ; 12
51540 ; 9
51542 ; 0
51543 ; 6
51546 ; 15
51547 ; 15
51553 ; 15
51556 ; 33
51562 ; 7
51566 ; 38
51568 ; 0
51573 ; 18
51574 ; 0
51583 ; 0
51584 ; 0
51586 ; 0
51588 ; 4
51591 ; 0
51597 ; 6
51599 ; 10
51603 ; 12
51604 ; 6
51605 ; 27
51607 ; 17
51609 ; 19
51613 ; 3
51615 ; 11
51618 ; 24
51619 ; 31
51624 ; 14
51626 ; 0
51634 ; 5
51636 ; 7
51637 ; 0
51640 ; 41
51642 ; 0
51644 ; 2
51647 ; 0
51649 ; 0
51656 ; 184
51657 ; 19
51659 ; 0
51672 ; 72
51674 ; 0
51680 ; 0
51682 ; 0
51683 ; 15
51690 ; 13
51693 ; 16
51700 ; 5
51706 ; 4
51709 ; 4
51710 ; 47
51712 ; 0
51713 ; 5
51714 ; 0
51718 ; 7
51725 ; 36
51726 ; 31
51730 ; 20
51732 ; 9
51733 ; 8
51735 ; 9
51737 ; 0
51741 ; 0
51744 ; 20
51749 ; 5
51754 ; 116
51755 ; 0
51763 ; 33
51765 ; 12
51766 ; 58
51770 ; 35
51772 ; 7
51774 ; 7
51777 ; 33
51779 ; 0
51780 ; 52
51783 ; 70
51784 ; 21
51789 ; 7
51790 ; 18
51794 ; 2
51797 ; 31
51801 ; 0
51806 ; 71
51807 ; 15
51811 ; 43
51815 ; 4
51817 ; 0
51820 ; 0
51821 ; 0
51822 ; 50
51823 ; 0
51825 ; 27
51830 ; 10
51832 ; 51
51834 ; 8
51837 ; 53
51841 ; 2
51850 ; 8
51855 ; 76
51856 ; 18
51857 ; 13
51858 ; 78
51860 ; 41
51863 ; 0
51864 ; 5
51865 ; 111
51866 ; 42
51870 ; 7
51875 ; 41
51881 ; 51
51884 ; 19
51887 ; 0
51888 ; 8
51892 ; 61
51899 ; 4
51910 ; 6
51912 ; 0
51913 ; 13
51914 ; 6
51923 ; 10
51925 ; 0
51931 ; 0
51934 ; 37
51935 ; 0
51939 ; 0
51941 ; 94
51944 ; 0
51947 ; 5
51957 ; 5
51960 ; 0
51971 ; 9
51980 ; 76
51981 ; 22
51989 ; 0
51990 ; 14
51996 ; 10
51998 ; 9
52005 ; 10
52006 ; 119
52008 ; 48
52009 ; 71
52012 ; 0
52013 ; 3
52017 ; 8
52021 ; 11
52024 ; 32
52025 ; 27
52028 ; 47
52033 ; 6
52036 ; 16
52039 ; 0
52040 ; 8
52041 ; 0
52048 ; 10
52050 ; 73
52053 ; 9
52054 ; 14
52056 ; 8
52064 ; 0
52068 ; 35
52069 ; 0
52071 ; 8
52076 ; 50
52080 ; 0
52085 ; 0
52087 ; 0
52089 ; 20
52093 ; 0
52095 ; 0
52098 ; 0
52103 ; 6
52105 ; 61
52113 ; 14
52114 ; 4
52120 ; 114
52124 ; 13
52130 ; 0
52131 ; 43
52133 ; 6
52136 ; 15
52137 ; 37
52141 ; 7
52144 ; 0
52146 ; 24
52148 ; 34
52151 ; 9
52153 ; 0
52155 ; 4
52156 ; 12
52157 ; 34
52166 ; 39
52175 ; 7
52179 ; 0
52181 ; 7
52184 ; 0
52185 ; 9
52199 ; 11
52200 ; 63
52204 ; 7
52206 ; 4
52213 ; 16
52214 ; 7
52228 ; 10
52233 ; 27
52241 ; 0
52242 ; 261
52243 ; 16
52246 ; 0
52247 ; 4
52253 ; 0
52254 ; 16
52258 ; 8
52262 ; 4
52263 ; 5
52268 ; 9
52284 ; 0
52288 ; 23
52290 ; 7
52293 ; 33
52294 ; 16
52296 ; 13
52298 ; 10
52303 ; 53
52306 ; 0
52311 ; 8
52315 ; 16
52318 ; 12
52321 ; 40
52326 ; 12
52327 ; 16
52328 ; 4
52333 ; 68
52334 ; 7
52335 ; 14
52343 ; 31
52345 ; 4
52351 ; 48
52356 ; 27
52366 ; 12
52368 ; 11
52374 ; 44
52380 ; 7
52383 ; 5
52390 ; 0
52394 ; 0
52396 ; 72
52403 ; 0
52408 ; 44
52417 ; 359
52421 ; 4
52423 ; 5
52428 ; 10
52429 ; 0
52437 ; 30
52441 ; 0
52443 ; 22
52448 ; 53
52449 ; 0
52454 ; 12
52455 ; 0
52459 ; 0
52461 ; 5
52463 ; 34
52467 ; 17
52468 ; 5
52473 ; 39
52474 ; 0
52475 ; 11
52480 ; 39
52487 ; 21
52495 ; 9
52496 ; 10
52497 ; 114
52503 ; 21
52506 ; 37
52508 ; 8
52514 ; 30
52517 ; 27
52519 ; 0
52520 ; 21
52521 ; 0
52523 ; 6
52524 ; 51
52525 ; 24
52528 ; 4
52530 ; 78
52531 ; 16
52536 ; 73
52544 ; 162
52545 ; 14
52555 ; 6
52556 ; 0
52557 ; 12
52560 ; 0
52562 ; 58
52565 ; 68
52570 ; 80
52573 ; 152
52575 ; 0
52580 ; 61
52581 ; 22
52583 ; 15
52585 ; 13
52586 ; 10
52590 ; 24
52594 ; 0
52595 ; 5
52598 ; 6
52608 ; 0
52610 ; 195
52613 ; 67
52615 ; 41
52624 ; 7
52625 ; 106
52626 ; 39
52630 ; 0
52631 ; 11
52635 ; 22
52639 ; 111
52649 ; 4
52651 ; 11
52656 ; 10
52659 ; 7
52662 ; 23
52663 ; 11
52666 ; 0
52668 ; 41
52674 ; 12
52675 ; 7
52676 ; 6
52679 ; 5
52682 ; 4
52683 ; 20
52688 ; 0
52690 ; 11
52694 ; 6
52695 ; 18
52700 ; 131
52701 ; 0
52704 ; 14
52719 ; 7
52720 ; 18
52725 ; 0
52726 ; 0
52727 ; 76
52730 ; 0
52734 ; 0
52735 ; 0
52737 ; 41
52738 ; 5
52739 ; 0
52741 ; 40
52742 ; 17
52744 ; 0
52747 ; 84
52750 ; 0
52753 ; 67
52758 ; 26
52775 ; 0
52778 ; 9
52787 ; 21
52791 ; 52
52792 ; 20
52797 ; 0
52801 ; 0
52803 ; 4
52809 ; 7
52810 ; 3
52811 ; 99
52812 ; 85
52816 ; 19
52821 ; 5
52824 ; 5
52828 ; 13
52831 ; 76
52834 ; 11
52835 ; 61
52836 ; 21
52838 ; 0
52840 ; 0
52842 ; 44
52844 ; 0
52847 ; 0
52850 ; 62
52852 ; 16
52853 ; 0
52855 ; 3
52859 ; 79
52860 ; 20
52863 ; 10
52872 ; 28
52873 ; 105
52878 ; 0
52881 ; 22
52884 ; 0
52885 ; 38
52888 ; 3
53892 ; 0
53897 ; 8
53900 ; 557
53903 ; 0
53905 ; 7
53906 ; 15
53908 ; 28
53910 ; 10
53911 ; 48
53915 ; 6
53916 ; 6
53924 ; 73
53926 ; 8
53931 ; 24
53935 ; 9
53945 ; 0
53948 ; 6
53954 ; 9
53969 ; 24
53972 ; 0
53973 ; 5
53978 ; 14
53979 ; 78
53980 ; 3
53989 ; 7
53993 ; 14
53998 ; 0
54003 ; 151
54006 ; 14
54012 ; 0
54013 ; 7
54015 ; 25
54021 ; 65
54023 ; 8
54025 ; 27
54026 ; 31
54029 ; 40
54030 ; 99
54034 ; 78
54036 ; 18
54037 ; 0
54040 ; 63
54041 ; 47
54054 ; 4
54060 ; 89
54065 ; 9
54074 ; 17
54076 ; 6
54082 ; 0
54087 ; 15
54091 ; 0
54092 ; 59
54093 ; 4
54106 ; 0
54107 ; 0
54110 ; 5
54117 ; 5
54122 ; 0
54124 ; 0
54127 ; 22
54132 ; 5
54133 ; 0
54135 ; 0
54143 ; 0
54149 ; 130
54151 ; 6
54153 ; 0
54154 ; 56
54157 ; 16
54159 ; 52
54171 ; 0
54177 ; 0
54179 ; 0
54182 ; 3
54184 ; 11
54185 ; 7
54188 ; 42
54192 ; 49
54199 ; 0
54201 ; 0
54202 ; 0
54203 ; 101
54204 ; 11
54205 ; 0
54208 ; 12
54209 ; 4
54210 ; 0
54212 ; 24
54213 ; 268
54214 ; 44
54222 ; 0
54228 ; 8
54231 ; 42
54232 ; 21
54233 ; 72
54234 ; 4
54239 ; 0
54242 ; 230
54247 ; 0
54248 ; 0
54251 ; 20
54253 ; 4
54256 ; 15
54259 ; 61
54261 ; 110
54266 ; 8
54268 ; 0
54272 ; 12
54273 ; 0
54274 ; 0
54285 ; 30
54287 ; 26
54293 ; 25
54297 ; 0
54302 ; 0
54306 ; 0
54309 ; 390
54316 ; 5
54333 ; 0
54338 ; 21
54340 ; 14
54341 ; 55
54347 ; 27
54354 ; 4
54356 ; 4
54358 ; 5
54360 ; 0
54361 ; 0
54367 ; 0
54368 ; 14
54372 ; 0
54379 ; 0
54386 ; 8
54387 ; 15
54391 ; 0
54392 ; 46
54397 ; 23
54398 ; 0
54401 ; 10
54403 ; 26
54404 ; 7
54405 ; 239
54412 ; 16
54413 ; 0
54416 ; 88
54419 ; 6
54423 ; 71
54424 ; 31
54425 ; 12
54428 ; 62
54432 ; 43
54434 ; 4
54437 ; 28
54440 ; 13
54444 ; 0
54445 ; 0
54450 ; 9
54451 ; 8
54453 ; 5
54458 ; 46
54459 ; 11
54461 ; 6
54472 ; 107
54475 ; 52
54476 ; 10
54483 ; 66
54486 ; 18
54489 ; 32
54492 ; 12
54501 ; 12
54504 ; 0
54505 ; 0
54515 ; 8
54518 ; 138
54519 ; 67
54520 ; 15
54523 ; 4
54531 ; 154
54537 ; 11
54544 ; 110
54545 ; 53
54547 ; 9
54549 ; 8
54553 ; 10
54555 ; 17
54558 ; 30
54564 ; 111
54565 ; 64
54566 ; 18
54567 ; 18
54569 ; 7
54571 ; 72
54574 ; 4
54576 ; 0
54584 ; 3
54589 ; 0
54597 ; 88
54611 ; 3
54614 ; 0
54615 ; 14
54616 ; 31
54619 ; 13
54632 ; 0
54633 ; 0
54646 ; 0
54647 ; 84
54651 ; 0
54656 ; 19
54658 ; 150
54662 ; 27
54671 ; 34
54676 ; 0
54679 ; 20
54685 ; 409
54687 ; 166
54692 ; 15
54693 ; 13
54700 ; 79
54701 ; 8
54705 ; 104
54708 ; 0
54723 ; 0
54732 ; 23
54737 ; 0
54739 ; 0
54740 ; 0
54745 ; 4
54756 ; 12
54758 ; 8
54761 ; 25
54767 ; 7
54768 ; 81
54774 ; 84
54782 ; 37
54786 ; 56
54788 ; 0
54791 ; 7
54797 ; 0
54802 ; 10
54808 ; 67
54809 ; 36
54811 ; 76
54814 ; 10
54815 ; 6
54817 ; 13
54831 ; 6
54842 ; 0
54848 ; 71
54849 ; 13
54850 ; 18
54851 ; 0
54853 ; 21
54854 ; 228
54855 ; 324
54857 ; 0
54870 ; 0
54871 ; 17
54877 ; 41
54879 ; 0
54881 ; 48
54889 ; 21
54890 ; 0
54891 ; 11
54892 ; 45
54899 ; 0
54904 ; 17
54905 ; 7
54907 ; 0
54908 ; 0
54909 ; 0
54911 ; 15
54912 ; 36
54915 ; 0
54917 ; 25
54919 ; 67
54925 ; 94
54927 ; 18
54930 ; 17
54940 ; 8
54953 ; 45
54954 ; 27
54959 ; 22
54962 ; 9
54967 ; 11
54974 ; 3
54975 ; 0
54983 ; 32
54984 ; 11
54986 ; 23
54988 ; 20
54989 ; 0
54991 ; 14
54993 ; 19
54994 ; 8
54996 ; 43
54999 ; 0
55000 ; 0
55002 ; 0
55005 ; 22
55006 ; 0
55008 ; 0
55009 ; 22
55010 ; 72
55018 ; 11
55020 ; 6
55026 ; 0
55028 ; 4
55040 ; 17
55042 ; 9
55043 ; 6
55044 ; 100
55046 ; 238
55051 ; 10
55052 ; 35
55056 ; 28
55057 ; 0
55060 ; 135
55061 ; 6
55063 ; 27
55067 ; 23
55069 ; 0
55076 ; 7
55090 ; 0
55093 ; 0
55095 ; 64
55098 ; 7
55101 ; 54
55103 ; 0
55111 ; 10
55115 ; 12
55117 ; 2
55119 ; 6
55124 ; 0
55127 ; 0
55130 ; 8
55133 ; 11
55134 ; 4
55140 ; 24
55142 ; 41
55148 ; 10
55149 ; 10
55152 ; 18
55154 ; 19
55157 ; 0
55159 ; 20
55163 ; 28
55168 ; 3
55177 ; 45
55182 ; 17
55186 ; 21
55187 ; 71
55188 ; 26
55191 ; 0
55193 ; 20
55194 ; 0
55196 ; 8
55200 ; 236
55201 ; 6
55204 ; 23
55206 ; 76
55208 ; 32
55214 ; 79
55218 ; 0
55220 ; 0
55223 ; 16
55224 ; 8
55228 ; 5
55230 ; 0
55231 ; 27
55235 ; 0
55241 ; 0
55244 ; 24
55255 ; 2
55257 ; 20
55263 ; 82
55264 ; 4
55266 ; 0
55268 ; 52
55270 ; 11
55275 ; 12
55276 ; 43
55278 ; 0
55286 ; 15
55289 ; 0
55290 ; 7
55301 ; 0
55305 ; 0
55311 ; 0
55312 ; 57
55317 ; 6
55319 ; 138
55321 ; 19
55328 ; 49
55329 ; 167
55331 ; 0
55335 ; 7
55341 ; 6
55346 ; 9
55347 ; 51
55351 ; 10
55353 ; 41
55374 ; 0
55375 ; 9
55378 ; 0
56375 ; 9
56385 ; 108
56391 ; 6
56398 ; 5
56405 ; 10
56409 ; 4
56416 ; 30
56420 ; 46
56422 ; 62
56425 ; 71
56431 ; 13
56432 ; 0
56439 ; 0
56445 ; 0
56450 ; 27
56455 ; 0
56460 ; 21
56462 ; 6
56470 ; 6
56479 ; 0
56480 ; 4
56488 ; 11
56489 ; 8
56490 ; 10
56499 ; 0
56507 ; 25
56514 ; 5
56528 ; 7
56530 ; 3
56533 ; 22
56536 ; 15
56538 ; 35
56539 ; 14
56540 ; 35
56542 ; 0
56543 ; 26
56544 ; 15
56545 ; 8
56547 ; 11
56549 ; 6
56552 ; 238
56556 ; 0
56558 ; 86
56559 ; 24
56561 ; 19
56562 ; 57
56563 ; 216
56566 ; 0
56567 ; 14
56572 ; 37
56575 ; 108
56577 ; 0
56578 ; 36
56579 ; 6
56585 ; 0
56591 ; 35
56595 ; 30
56605 ; 5
56607 ; 39
56608 ; 0
56614 ; 250
56622 ; 4
56623 ; 35
56624 ; 79
56628 ; 9
56632 ; 7
56636 ; 4
56638 ; 7
56639 ; 6
56643 ; 0
56647 ; 9
56648 ; 10
56653 ; 0
56654 ; 0
56656 ; 0
56659 ; 17
56665 ; 10
56667 ; 13
56670 ; 0
56671 ; 43
56681 ; 3
56684 ; 0
56690 ; 106
56692 ; 6
56695 ; 11
56699 ; 13
56706 ; 29
56707 ; 4
56709 ; 0
56714 ; 10
56720 ; 26
56722 ; 7
56725 ; 14
56726 ; 172
56729 ; 0
56732 ; 90
56733 ; 0
56737 ; 32
56739 ; 72
56751 ; 4
56757 ; 4
56760 ; 20
56765 ; 13
56766 ; 0
56767 ; 4
56773 ; 20
56774 ; 26
56777 ; 0
56782 ; 9
56783 ; 4
56786 ; 14
56788 ; 23
56799 ; 27
56803 ; 30
56804 ; 9
56806 ; 9
56807 ; 7
56808 ; 19
56810 ; 5
56813 ; 4
56814 ; 0
56815 ; 154
56818 ; 77
56819 ; 6
56820 ; 0
56826 ; 25
56832 ; 83
56834 ; 0
56837 ; 128
56838 ; 0
56841 ; 84
56849 ; 30
56850 ; 0
56852 ; 6
56853 ; 4
56862 ; 5
56866 ; 6
56871 ; 7
56876 ; 6
56877 ; 11
56878 ; 4
56882 ; 17
56883 ; 0
56887 ; 111
56888 ; 158
56900 ; 51
56903 ; 0
56904 ; 12
56905 ; 0
56916 ; 9
56919 ; 0
56922 ; 31
56928 ; 0
56930 ; 7
56937 ; 10
56941 ; 141
56943 ; 40
56944 ; 0
56945 ; 0
56946 ; 0
56950 ; 0
56953 ; 24
56959 ; 0
56969 ; 36
56975 ; 70
56978 ; 13
56982 ; 60
56987 ; 4
56996 ; 5
57006 ; 3
57015 ; 33
57016 ; 6
57029 ; 81
57032 ; 7
57034 ; 8
57036 ; 5
57041 ; 31
57046 ; 0
57050 ; 0
57055 ; 10
57058 ; 27
57077 ; 20
57078 ; 194
57080 ; 16
57082 ; 0
57088 ; 0
57096 ; 0
57097 ; 41
57099 ; 23
