User;BadgeCount
113443;12
143289;1
26589;4
113451;2
176224;2
113411;2
112577;1
116651;5
113415;4
141891;6
110676;2
210825;1
79586;6
199967;1
112566;4
273812;1
175968;2
113404;22
113418;2
223503;1
194899;4
113419;2
232888;1
182784;2
188410;1
170227;1
137101;2
174061;1
62674;5
78267;2
113410;4
184102;3
100304;5
111854;2
126544;1
205799;1
79274;1
113213;1
127504;1
254006;2
110554;6
255603;1
108291;10
113297;6
229934;4
113197;2
113378;4
109167;2
130317;2
113377;2
104692;1
112525;1
123855;7
166196;1
182120;1
113367;1
113353;1
217396;1
165100;2
113355;9
152668;2
113356;2
94826;6
113352;1
113349;1
113329;6
113343;2
113344;6
112055;3
113336;1
113326;3
155027;1
149789;5
119670;8
140361;2
260986;1
146859;4
113318;1
113321;2
113324;2
108913;1
113313;2
269787;3
229896;2
113306;4
109038;1
27660;2
158343;4
160274;2
146950;2
113307;2
112579;4
121390;2
176943;2
113299;2
113293;4
215813;1
169527;3
113291;5
55325;1
115554;2
113279;2
134659;2
113270;4
98263;9
119874;3
113243;7
113259;1
119096;2
147812;3
113138;1
135399;1
164511;1
113255;2
142840;1
99987;3
113268;2
221581;1
113249;4
165470;4
113240;8
108323;1
44527;1
129221;2
191658;2
81445;1
131264;9
272834;1
179218;1
113149;1
251116;3
113201;7
95979;3
93137;2
80934;1
113211;2
122058;1
113209;4
122558;2
139958;2
87003;1
113098;4
113193;5
113189;13
81809;1
112046;1
168713;1
113167;1
100664;1
113154;3
273579;1
113145;3
113141;3
183077;1
83183;1
45760;4
132824;6
113129;2
113121;7
215766;3
111842;1
148081;1
113126;1
132712;3
112278;1
112840;3
135579;1
74929;2
28562;2
113108;1
113103;1
242222;1
113073;4
113091;1
113095;2
113088;2
88963;3
110795;1
60863;1
90336;3
112206;3
139092;4
113054;5
122349;2
146595;1
109794;4
180264;2
113055;4
113045;1
212632;1
104682;6
113041;2
270095;1
113036;1
95978;2
113027;4
81224;1
113032;2
190860;2
183428;1
112314;12
51599;1
113030;1
72457;2
112885;2
215349;2
150956;3
113012;4
274426;1
113008;2
98957;1
113013;2
121691;1
128370;1
202444;1
113005;4
113004;2
120465;3
52360;1
107600;1
113007;2
99430;2
161898;1
112965;5
112958;2
165786;6
112987;3
52647;6
112968;1
112970;1
227981;1
124160;3
51259;1
112974;2
112973;4
66835;6
112955;2
60958;1
112589;1
113016;1
112951;12
134458;1
266266;1
117487;7
190823;1
133158;2
112935;1
166521;3
111310;12
112879;11
216106;2
141268;23
106292;1
112926;2
72497;1
112892;1
47251;1
108128;1
111979;1
174666;4
112922;7
132288;6
199246;2
112918;4
257051;1
182197;4
112905;1
188353;1
112897;5
112893;1
112890;14
112888;1
113448;6
218103;4
165310;3
179030;1
97792;6
112882;1
148118;2
112870;3
107330;3
122363;3
112793;1
112102;1
213666;1
148270;1
112450;2
232746;1
158369;1
112858;2
183496;1
112845;1
112791;2
112848;3
118010;1
112847;1
183286;2
133039;2
108776;1
139456;2
112843;2
89564;1
112839;2
112835;3
110855;9
181493;4
112828;6
112827;2
139267;7
233686;1
112824;3
112817;5
63083;4
112812;4
123985;1
111992;1
85776;2
109719;1
186756;4
112804;4
176966;1
112797;4
112796;1
112792;1
112779;2
259607;4
112781;3
105863;2
108719;4
158136;2
174548;3
89037;3
97488;2
112790;2
112788;5
111468;1
112784;6
112782;4
130003;3
265549;1
87067;1
112778;2
102846;6
78235;1
143444;1
95173;3
105077;1
112759;5
134212;2
110035;1
75949;1
112751;1
132800;2
98691;3
112740;1
210720;2
112726;3
112725;9
268154;2
123792;3
110736;20
96085;1
108493;1
178090;1
112710;11
157514;1
112365;11
112703;2
81471;1
214005;1
60167;3
112676;14
174922;1
112682;3
112672;1
203549;2
65770;1
112668;1
234760;13
206646;1
200471;2
111588;8
112655;1
236254;1
115264;2
63588;6
102882;1
58964;1
178256;2
147907;2
112659;1
145212;1
118804;1
96477;3
228419;2
129237;2
13890;2
112255;1
200777;1
166657;3
151882;1
112643;3
212715;2
112628;6
77580;1
112583;2
107135;1
239242;1
50625;2
112601;6
121934;2
112591;3
61733;3
155797;2
85140;1
53440;2
112557;2
130270;2
112551;2
190359;1
112549;4
107414;2
201088;1
67149;2
101325;1
130484;2
112543;2
112540;2
122560;3
90887;1
110643;2
112496;13
112436;4
112533;2
112523;2
112059;1
112519;1
163483;1
53210;1
203646;1
112342;2
113524;1
129740;4
111670;2
112499;1
85253;3
112449;3
112448;1
115007;2
246512;1
112471;3
91752;1
207097;1
205271;3
112441;6
112468;1
101060;4
124799;1
166646;2
75444;11
129417;1
110707;3
265059;2
105946;4
112452;10
112340;1
250102;1
112425;1
112420;5
112419;5
111287;7
118017;1
191460;1
112415;1
148407;1
112336;5
173433;2
112401;5
112407;4
112391;1
113591;1
72447;3
219072;2
189856;1
112393;2
112390;2
112389;2
104046;2
202731;1
95373;1
127107;4
151500;2
91978;29
102788;2
203926;1
180080;1
112306;10
112375;1
240361;1
112226;1
114214;1
103865;1
77748;4
217858;1
112356;2
112351;11
172459;1
112347;7
115351;1
140448;1
175467;2
105943;3
112334;2
218073;1
111547;6
175609;1
120254;7
94152;2
112309;5
111973;4
204431;1
112145;1
112300;1
112298;2
95300;2
111912;5
122025;1
272303;1
268597;1
248807;3
112308;1
202607;8
161280;3
112297;12
111509;5
142055;16
221498;2
112295;6
139195;1
112292;2
238448;2
112290;1
123435;2
112285;1
112068;1
196963;2
137554;1
102751;8
112244;6
69885;2
112271;2
129736;4
112248;2
223208;1
112218;1
108865;22
137553;21
145176;1
112209;1
264913;2
116350;1
209741;1
112259;3
112256;1
178923;2
127169;2
141632;2
110018;1
112250;1
111450;11
75129;1
112246;1
134981;1
252877;1
116173;1
112245;5
68910;9
120116;5
144852;3
71307;1
112237;1
119973;2
112233;4
158280;3
69768;3
64292;1
269458;1
106695;1
113587;4
74873;3
167084;4
163787;1
112199;1
126342;1
112196;1
110910;1
243114;1
223707;1
112260;5
111955;4
199846;1
161080;2
152190;2
39395;1
106981;3
125082;2
206758;1
112171;1
122522;1
200423;1
112172;1
112164;1
45862;1
112158;2
109966;7
248737;2
112124;2
145642;4
112128;10
203611;1
93331;1
114995;2
184530;1
112111;6
216050;1
112093;8
112104;6
138437;2
162040;1
107467;1
69105;1
108729;1
264567;2
197733;2
112096;2
112099;10
112097;4
250776;1
208170;1
62165;2
117502;1
187833;2
97130;7
112083;2
112072;1
223324;4
112079;21
192688;4
112073;1
261475;1
112070;2
108660;3
221819;2
112061;2
112060;1
142608;2
112058;5
133728;2
253633;2
111918;11
34346;1
111836;1
226464;1
111170;6
112041;3
112039;7
204164;1
112035;2
112031;2
195209;6
111947;1
112018;4
112026;4
201988;4
157877;2
80403;2
156677;2
52092;1
243715;2
108488;6
112014;2
89975;2
129309;2
156144;3
107970;4
111997;7
111990;6
163743;1
111983;2
107746;5
111462;2
111636;3
219120;1
153088;1
106354;1
111954;6
123183;2
165028;2
111913;6
111941;1
247003;1
111935;2
188086;6
111517;5
58819;1
111925;7
192215;1
201362;1
129357;1
98844;3
30077;1
110026;3
255318;3
111530;1
111853;8
140323;1
204761;2
111274;2
111848;1
111898;5
111903;2
111871;1
192044;1
78539;2
128583;2
111897;1
111868;6
151592;1
111895;3
49369;2
244178;3
80866;14
111889;3
111890;1
141935;1
111888;2
144162;1
70409;1
266774;1
79095;1
111882;3
118083;2
154358;1
90161;1
111101;1
111880;2
114026;1
168822;4
142279;1
265016;1
78085;1
111866;13
111858;3
142562;5
173003;1
111860;8
111775;2
209925;1
145757;1
177889;4
170361;4
111786;2
111796;1
111841;2
99292;1
76361;1
111830;3
111822;1
111839;3
111840;5
111831;12
118227;3
110058;1
111777;3
173609;1
120578;2
111816;1
237653;1
164018;1
111820;6
111813;1
89233;4
111798;2
111810;2
75842;1
111763;1
139761;2
267780;2
131010;12
111781;3
265664;2
111622;5
149428;4
111782;2
118526;3
164245;17
111766;1
110972;4
90754;4
68010;2
111758;1
110789;1
111436;1
115980;2
121407;6
65586;1
111740;4
102866;1
111736;2
161164;4
111060;3
155131;1
98706;8
110902;3
111728;1
123615;1
111338;7
140172;5
111714;4
179688;1
91077;2
111723;2
183948;2
111709;6
131065;1
215101;2
111719;1
144841;1
111711;2
152711;2
111712;2
114864;8
111707;3
273848;1
111705;10
111695;1
40792;3
260399;1
111668;2
111677;4
58432;2
141601;2
111549;2
111669;2
111650;11
111657;3
107679;2
122904;1
36160;2
132171;6
111661;1
97152;2
111662;2
111578;1
111659;1
161798;2
111649;3
111652;4
216254;2
212565;2
202247;2
110459;1
105456;3
164532;8
111635;1
112234;3
201177;3
111619;9
186363;1
111334;26
105332;1
82883;1
73253;1
127346;1
111624;12
211096;3
149957;2
94238;1
184198;1
110424;1
175674;1
127642;2
61400;1
111612;16
236607;1
110799;2
111603;5
111598;1
110785;8
259666;5
111594;4
113003;1
111123;1
110647;2
131006;14
104635;1
108868;4
102361;1
172187;1
121638;2
88424;3
164996;9
138761;1
111566;10
111560;4
111553;6
171413;3
69474;8
190904;3
111506;1
115195;3
9105;2
26604;2
111526;1
81318;1
142719;2
82134;1
111503;7
111420;24
111508;2
111465;2
111265;3
111488;1
111452;7
119452;1
132510;2
111296;1
168317;2
111460;9
75553;3
83604;1
223984;3
111458;9
164495;3
111445;3
148103;4
93903;2
66039;1
111085;2
111439;4
255381;3
180607;4
111431;4
145225;3
111432;4
133600;1
179488;2
122060;2
111417;2
236926;2
109411;2
111423;1
111416;4
142204;5
111305;8
168359;1
111407;1
80768;1
111320;4
111396;8
187885;2
49411;4
204816;5
116054;1
201917;4
111378;2
67366;1
24962;1
96782;5
102913;2
87455;1
131686;1
227062;1
245982;2
111375;3
133759;10
146969;2
111103;1
138234;3
128827;3
93313;2
148075;2
111367;2
42412;2
111364;1
111355;1
256359;2
111343;7
197736;2
132158;6
71565;1
210848;2
111342;2
270310;1
111341;2
197108;2
160625;1
111329;13
111328;4
112612;6
217879;1
110493;1
52881;1
110895;12
155085;2
111306;7
145440;1
111271;2
232578;2
111294;1
111283;17
179543;1
111298;2
111285;1
111286;1
83860;3
240192;6
106737;12
111241;3
58821;10
93333;1
49765;2
111261;2
111608;2
262058;1
212710;1
98140;1
111255;4
111253;1
111243;1
111251;1
111249;6
109480;2
103085;5
111242;2
269580;2
111239;2
111222;3
139810;2
111225;2
133159;2
111223;6
108101;1
111217;1
108601;1
75243;2
55972;2
107795;12
180492;4
110439;2
228360;3
67412;5
90717;1
216644;5
111154;1
172113;1
212274;1
111177;3
107306;1
156877;1
86462;1
131703;3
53380;2
111176;2
130019;3
110318;2
83967;3
111164;2
47081;1
118044;7
174982;2
111160;2
131486;11
96809;8
87854;2
243314;1
111058;2
134316;5
111055;1
96149;1
89183;1
125969;1
134638;1
111143;2
110960;2
111104;3
111071;2
140894;1
108265;1
78797;4
111116;1
123729;45
164374;3
111099;1
241293;2
111095;4
111100;22
96475;11
147657;2
111093;3
117196;4
79141;1
120451;1
238782;2
111089;1
178363;1
105979;7
77513;3
111078;2
111073;5
110164;3
120123;1
111047;8
218399;1
111042;13
69747;6
111024;2
110871;2
111019;7
111021;5
112988;1
162586;1
111003;1
110997;1
134474;1
110908;1
110932;2
74513;2
137886;1
163006;1
76106;3
110950;5
146443;2
11230;1
112553;2
221091;1
111001;1
110996;5
110982;3
133822;1
110971;1
95497;5
216353;4
82309;8
107680;1
160522;5
110953;5
173593;2
62841;2
132264;5
225904;2
110918;1
110948;2
169129;2
160432;1
110822;2
216614;1
139785;3
95512;2
164894;2
110779;6
156248;3
110920;3
92641;1
110319;9
93730;11
184644;7
110924;5
147646;3
106312;2
126297;1
207421;1
110921;1
110919;8
263794;2
110770;1
128748;1
109210;3
124311;1
247616;1
71467;1
112836;1
110894;1
110852;2
115423;1
229605;2
110891;2
110896;4
103438;1
185600;3
81679;1
151678;3
110889;1
110884;5
108979;21
112098;3
110872;1
110862;7
174560;1
110836;2
110848;3
57796;1
110845;21
110846;1
110847;1
128778;2
124412;1
110685;2
215680;1
110784;1
88257;4
110817;6
154570;3
84332;9
88431;7
64372;3
189546;2
109737;5
192169;3
110751;6
68249;2
110555;2
172556;1
158508;1
110754;1
110717;1
110772;2
222135;2
110775;2
122754;3
110773;1
241445;5
109951;3
148093;3
110764;2
119129;4
183908;1
97928;7
56004;1
242643;2
110750;7
142749;1
265737;2
79501;1
110752;2
110745;2
125535;1
65910;5
110735;3
130679;5
221544;1
110730;2
110723;5
110718;2
87161;3
228410;1
219684;1
110715;1
110713;2
110702;4
110593;3
110700;1
110688;1
134521;1
128935;1
272504;1
110681;2
127805;1
110679;1
176867;1
110639;1
110661;1
142669;1
110609;1
263957;1
115788;3
172922;3
155301;9
110637;4
110640;1
86156;8
114999;3
229774;2
106344;1
89612;2
116190;3
133271;1
65875;5
123918;1
110613;2
103673;3
140705;1
110607;1
142182;1
216368;2
64477;1
111699;1
71389;3
110496;2
121754;3
77321;1
251958;1
200418;5
90282;4
110604;2
170661;3
113537;2
148799;1
110605;3
208823;2
187603;1
110603;2
69594;1
109770;5
110443;3
122311;2
110498;3
227631;1
130755;2
110539;3
187247;1
110117;6
185699;1
182023;2
110559;1
125691;1
147048;2
110556;4
238756;1
110552;2
268323;2
110553;1
128601;2
216825;1
108454;6
228411;3
116954;1
110551;4
72547;2
110546;3
203174;1
110336;1
66074;3
145087;1
226398;2
208765;1
103851;1
125805;1
110527;2
88918;2
269407;1
117249;6
21734;1
186686;1
106766;1
249163;5
227335;1
92986;1
70909;1
108350;2
201933;1
110480;12
233649;1
110478;2
110474;2
109648;1
110469;1
104811;2
110442;5
110533;3
102179;3
110450;3
110451;1
104805;2
202861;2
110449;9
110445;3
110441;2
132083;3
62568;1
110328;5
73896;1
110430;4
110416;1
103779;7
110194;1
28424;2
119817;7
110418;2
71981;1
113872;15
207830;1
110408;3
106880;2
102669;2
65549;3
138775;2
110402;3
110399;3
152339;1
103859;1
109788;2
245699;1
110372;1
105453;3
137953;1
207719;1
110292;1
110332;1
110353;3
240997;1
110850;1
107327;1
172144;2
97921;7
110341;2
191202;4
189501;5
86600;5
140290;2
110320;2
110183;3
110312;4
109644;5
129824;1
99464;1
247367;1
110298;1
110252;7
116979;5
110290;1
110216;4
110273;2
110275;7
110267;2
110269;2
155954;1
110268;2
207149;3
137616;1
110260;1
165660;1
110262;2
229357;2
110259;4
110249;4
115856;2
188698;2
107999;4
110239;1
221311;1
200337;1
116741;5
129608;1
93646;2
110217;4
137233;1
70105;1
110121;3
228090;1
112130;7
194766;1
108114;4
110220;1
216339;1
110213;2
141908;2
219461;3
182039;1
110197;11
117786;3
110195;5
110191;4
132871;6
110193;2
89121;2
110185;3
181853;3
129897;2
110187;1
139411;1
66051;2
110179;2
140184;5
155273;6
110174;1
110163;4
239773;1
110059;1
232756;1
85561;3
109985;20
110136;4
110140;3
203332;4
110020;39
110129;1
200858;2
89816;2
70243;3
110126;4
128978;1
155275;4
109338;4
120790;2
227710;1
110123;1
273847;1
109471;5
269340;3
239759;1
110114;1
219580;3
58682;1
109878;2
110116;2
110106;2
110070;9
113391;1
223880;5
110103;2
95366;1
70853;2
110092;1
80907;1
70850;1
110178;2
110088;1
115404;2
176164;1
155195;1
110089;5
78435;1
245368;2
110061;1
109060;2
110064;9
129753;3
255863;1
66839;1
110062;3
135220;6
188380;1
110047;3
110014;4
68470;1
110037;1
110036;3
110027;2
117401;1
110023;2
80303;1
96871;1
110017;2
217664;2
110016;2
153240;1
102696;6
109207;7
82655;1
109924;1
84231;2
138547;1
209205;1
242678;1
109978;2
205306;1
160125;2
109997;8
109983;12
5583;1
109999;2
188944;3
109998;2
109996;5
174599;1
109982;3
274503;1
205430;3
106808;2
192505;1
109844;11
117522;2
255379;2
92685;1
150868;2
109968;4
101973;9
109964;2
145854;1
171093;1
122675;6
201152;3
109959;5
127032;5
109957;2
121012;4
192211;1
109946;2
82973;1
253050;1
108971;1
242944;2
200349;1
138980;5
232768;2
109939;2
109943;2
99567;3
191998;1
109827;2
109834;1
142823;17
238702;1
200363;1
123660;6
109913;2
232422;1
109906;10
109915;2
189347;10
109781;2
141665;3
256222;1
109912;3
158491;1
99027;1
109897;1
109883;2
135274;1
109887;3
145425;2
138049;2
119913;1
107504;1
223794;1
201394;1
109886;1
109882;2
210666;1
109873;3
270505;1
106089;15
132258;1
109871;2
11560;2
109869;1
109801;3
85716;1
210609;1
176120;10
100700;1
78709;2
143419;3
256464;1
221495;2
109006;2
112642;4
56206;3
109821;1
106377;1
126653;1
109754;2
109831;1
100187;12
109828;2
47297;5
78572;2
87429;3
155058;9
109789;3
144828;3
109647;7
109814;1
253122;1
108936;1
109793;2
247270;1
112527;1
107556;1
76037;1
113783;3
265657;1
111552;2
84190;1
99465;6
257652;1
214365;4
109779;3
119124;5
82513;1
108908;4
266349;1
266285;2
109681;3
108106;11
109761;15
273056;2
95246;1
216458;1
109746;11
109738;2
150163;1
109739;4
109410;3
228936;1
109729;3
104819;1
111153;2
109724;4
180496;2
109715;1
117202;2
81213;1
109702;1
129386;2
154676;1
197534;1
103440;12
109688;5
131875;2
108840;9
111363;3
212901;2
109666;7
126045;13
221744;1
109650;4
191297;1
88251;24
109646;1
108789;2
134158;2
268381;1
76794;1
257598;1
241200;1
109638;1
256405;1
103680;3
81393;1
202031;1
199399;1
139018;9
259650;1
109637;1
165685;1
214332;3
109634;3
37236;1
129370;7
109630;3
138052;19
209488;2
109377;4
109626;1
227412;1
59847;2
88828;1
109115;3
109622;1
109619;1
43663;2
188547;1
109598;3
109500;5
109612;3
109609;1
252296;1
252194;1
236629;4
109170;1
60139;2
63520;3
216045;2
183419;3
109567;1
91293;3
109576;3
121450;4
109158;1
114805;1
183312;2
178114;5
109583;5
109533;2
109579;1
144659;2
109487;2
116972;3
185303;4
107814;1
109564;1
83733;3
113578;5
109555;1
62020;1
109556;3
246047;2
109551;6
173902;1
104178;1
115639;1
109527;5
259839;2
109541;1
109535;1
251970;8
130220;6
104888;1
270491;1
109537;2
70926;1
110819;7
109516;5
121428;6
124955;2
79069;6
109508;5
98220;1
109499;2
108828;1
93836;3
109504;2
109477;3
205860;1
109044;1
109481;10
132506;3
66514;1
109501;1
127797;2
209049;4
109458;5
109473;9
254429;1
107791;1
109490;1
109382;11
109457;2
111964;1
109479;1
176173;1
109384;2
109618;1
134601;1
109446;2
84713;1
109470;2
109464;4
109404;5
233398;3
109437;1
109445;19
158061;1
134241;2
139733;1
150006;3
109429;4
67460;1
109432;1
273655;2
83059;4
109428;4
155487;2
149578;5
109423;2
108937;3
109184;19
210083;1
109401;1
149505;5
109371;11
109393;1
82026;2
148016;1
54992;1
143511;4
145614;2
192190;1
158016;1
109379;2
124267;3
213354;4
109378;4
233747;1
18091;1
240669;1
109344;7
135560;2
89962;4
142084;1
134721;1
208376;1
109351;1
109349;2
252582;3
109347;2
103274;2
170166;1
109237;1
109245;17
133952;3
109257;1
109340;4
126039;3
109345;1
109335;1
109334;1
261823;1
67715;3
109329;1
109328;3
109147;1
109322;8
132374;1
237518;1
109319;4
109315;7
138503;2
158330;1
203109;1
165488;2
98423;1
216612;2
101834;3
109309;2
109273;1
109201;3
137124;1
94917;2
109302;2
150340;2
107386;2
145632;3
236212;3
109263;1
109294;1
109287;2
109299;2
130086;1
58858;5
55616;5
123241;3
190141;1
109286;1
269064;2
188153;1
109278;2
133374;1
122983;1
96548;1
130228;4
109266;3
139455;1
119949;8
98021;4
139091;3
93747;1
135254;1
160700;1
109255;1
109253;1
57571;1
55994;1
208557;6
109244;4
132389;4
109224;1
107420;1
122088;3
135843;4
108379;1
105463;1
107572;4
173852;3
181220;1
109232;1
109233;5
143137;1
143393;1
186648;2
109216;7
114862;2
274065;2
122075;2
89957;2
109186;2
109197;3
109084;1
199409;1
109199;1
109185;1
147834;2
109195;4
265755;2
70906;1
87840;1
93955;1
109175;1
85585;18
105557;2
109110;4
131236;1
236009;6
41117;2
55749;5
227518;2
172909;2
109163;2
130761;1
101515;3
118092;3
109171;2
109166;1
105801;2
78502;4
109127;11
109121;2
205603;2
188795;2
109157;4
88159;1
122546;1
227525;5
109069;3
109148;2
142891;2
163398;1
109051;2
109144;1
152219;2
109136;10
189041;5
66922;2
247044;2
154390;6
109134;1
158143;3
109132;2
126536;1
274692;1
108879;11
195396;2
109120;3
109093;7
109089;8
107406;4
196583;1
156230;1
109083;6
145760;1
109040;3
138772;1
109027;2
117528;6
150642;9
109042;2
168601;1
109065;1
109063;4
109047;5
129603;1
109050;6
108174;6
158766;1
102100;1
109031;3
179724;2
109024;6
109019;1
135762;4
109013;1
54621;1
201731;2
103794;4
99150;1
109003;1
82408;1
108991;3
126998;3
135264;1
265391;1
86154;6
165145;1
108899;1
125410;1
108981;2
109261;5
247086;1
214325;1
108987;2
225986;2
120869;1
108985;6
108925;6
108984;6
91452;1
202370;1
199530;1
150563;3
125488;5
105314;1
56809;2
108952;2
248878;2
176890;10
108945;4
174800;2
108938;3
118744;3
146700;2
108951;4
108924;5
59573;1
257042;1
55501;9
106217;8
112614;1
86409;4
108942;4
247478;1
219403;1
108940;1
108939;2
259577;2
108931;28
138584;7
107149;4
108928;3
106498;8
108800;1
66172;1
99313;1
108810;1
108897;1
257176;2
108894;4
251935;4
45382;3
225970;2
108886;2
123068;3
107704;1
63997;3
130586;1
137802;1
233863;3
133336;1
108883;3
108872;1
108866;5
108863;2
118360;1
61873;2
145625;4
88267;1
108851;2
111390;1
132596;3
108846;2
184751;2
108845;1
108843;4
108822;2
135969;8
79369;2
175517;2
209437;4
108820;2
182305;1
142647;1
249146;1
107374;1
108814;7
108289;3
107974;4
108798;1
249002;1
226526;2
107732;4
155329;2
98097;3
109230;1
108786;3
164493;1
108446;2
108772;2
211045;2
108771;9
108765;2
65829;2
266601;3
108741;2
108756;1
126715;4
49955;3
108711;1
108721;4
108713;2
116615;9
121714;3
117644;1
182553;3
108722;5
212305;4
108708;1
64201;4
108613;9
108703;3
110235;4
135812;1
182160;1
100725;9
142911;3
243297;1
100329;1
108676;9
108383;8
217501;1
108663;7
138447;1
133410;1
120737;3
108655;3
108654;1
116973;1
173923;1
108665;4
107913;4
149156;3
108649;18
98891;1
108648;3
108644;2
108633;2
213578;2
75361;1
108632;4
108640;1
108610;3
59314;4
108625;5
144097;2
129637;1
236887;2
91085;13
187423;2
102010;1
106504;9
40716;2
130100;5
241120;1
108608;3
114540;1
112394;1
182022;2
108604;2
118979;1
137199;9
107649;3
230060;1
108602;4
123228;1
100500;1
108451;4
50680;1
240793;1
108572;2
144364;8
139713;1
223680;6
108568;5
108570;2
213489;1
118485;1
108555;1
108553;1
119064;2
107473;3
108538;3
108548;2
160736;1
108545;1
266831;4
78137;2
81575;3
108543;2
108534;2
108532;1
108463;6
95981;3
170411;1
104559;2
117497;2
72480;1
100358;1
163677;1
166481;3
107650;6
145264;1
108515;2
108689;1
107256;2
108510;10
108432;2
107647;1
107240;7
108376;11
227052;1
100643;1
174816;1
108499;2
126875;4
161844;3
108178;1
223450;2
108497;2
185039;2
108491;1
12018;1
108483;2
179173;3
108460;5
251718;1
243836;1
123174;1
108466;1
108135;5
133514;2
179378;1
107606;2
107611;13
97964;1
139868;25
106833;10
249982;1
108437;7
196601;1
174941;2
107693;2
100263;2
143083;1
256518;2
108434;1
108395;3
108426;4
54221;3
108408;2
108252;3
108370;3
101900;8
78048;3
108362;9
108360;3
125363;7
15806;5
108356;6
142363;2
128578;1
69332;1
203100;1
108015;1
169231;3
86718;14
119300;1
108333;7
135514;2
175566;1
61872;1
128354;5
108319;1
72879;2
108324;3
108256;8
257159;1
108298;5
108304;1
202308;1
108293;2
135374;3
108288;6
108294;2
118496;2
108287;26
121426;1
151758;4
108284;1
137413;1
105933;6
108275;1
219652;2
140890;2
108264;2
108276;5
108268;2
164945;4
106933;3
99166;5
108123;3
122982;11
218396;1
108250;7
125801;1
242097;2
113592;4
108251;1
227439;1
108241;1
134342;4
108081;1
108231;1
109742;7
108223;10
54529;1
108216;3
108219;3
85787;2
104594;6
200756;1
109987;3
108209;1
266216;1
108196;1
108175;1
66795;4
111910;1
77986;4
112877;2
147459;2
108179;4
242592;1
108183;3
140124;5
108168;1
115157;1
117328;1
108163;1
56687;1
140884;1
107341;2
243087;1
137755;3
108161;1
128919;1
139772;5
157657;1
44141;2
260373;3
253650;1
108139;1
115640;8
108136;1
218547;2
160168;2
108124;10
260078;1
105651;11
104016;1
108122;1
269172;1
110704;1
205338;6
108111;3
108104;1
108569;3
112406;5
201950;1
158506;11
108103;12
107080;5
76004;3
108094;2
189414;7
108093;1
114810;1
108086;6
109529;3
130524;3
80983;3
141758;1
108084;4
259192;2
108082;2
105499;7
126067;1
219300;2
62337;1
223923;2
175553;1
108080;7
188929;1
71162;1
142524;9
105497;7
108063;1
179296;5
145279;3
76970;1
182757;5
181492;1
108054;4
108051;1
108046;5
108041;2
142597;9
52973;1
107908;5
166344;5
117191;3
257696;2
108042;2
218594;2
108030;3
267872;1
107966;1
108031;22
149667;2
96513;9
39996;3
108020;1
108014;1
109095;1
227943;2
119281;2
142561;5
183172;3
108012;2
115852;3
146405;1
106678;1
131659;1
103280;8
222036;3
104998;3
203003;2
98787;10
144720;2
134492;2
107930;2
108006;2
115666;1
235987;1
108003;3
274436;1
51927;2
116462;1
142900;4
103164;3
107997;2
107980;1
105309;3
173689;2
144722;1
107965;2
99144;1
124112;3
143434;3
140385;1
192409;2
99143;1
179803;6
107887;1
252635;1
107948;3
107119;6
215656;2
107945;2
107946;2
130192;3
132477;1
107944;2
68097;1
121427;9
107939;3
156410;2
746;1
239998;1
187396;1
107935;3
107932;2
148033;1
107916;1
261777;1
185608;1
107922;4
113781;2
99721;1
107924;2
135413;3
107903;7
175935;2
106308;5
128299;1
131996;2
107917;4
107912;2
113952;1
240632;2
107907;1
107904;1
165106;1
101302;2
257638;2
137863;6
107894;6
94707;2
104369;1
109275;2
115436;1
107744;1
82949;1
265673;1
211701;2
107886;2
108853;2
68697;2
99527;4
107884;1
203628;2
107878;6
117694;1
28161;1
107880;1
107859;1
107817;1
61487;1
67896;4
204185;2
204236;2
107876;3
209160;1
107874;2
207285;2
168535;1
107871;2
107820;3
112592;2
146937;4
107857;1
107824;2
110608;2
107808;1
223501;1
107855;5
109522;3
107811;10
52331;1
149815;3
121842;3
252708;2
106486;1
165779;2
55598;1
107852;2
108710;1
273424;1
88043;6
183513;1
107847;2
107842;12
66913;1
63221;4
107829;3
216545;1
5090;2
107754;2
125160;1
257148;1
107827;8
107245;1
140196;1
171621;1
268268;1
101066;2
107579;23
86461;2
107812;5
107794;13
107809;3
107802;4
107800;2
54821;7
212102;1
96636;3
113967;2
264127;1
107619;2
170095;1
107521;3
107774;3
65642;2
161086;2
58639;3
74592;1
242837;1
72000;1
104416;2
161991;1
75665;1
75950;1
97912;5
107778;6
72857;1
130866;2
107508;1
233213;1
206062;1
107776;5
84229;2
107676;5
106088;7
112463;1
107762;2
112802;3
156070;2
127712;3
107748;3
105018;2
108992;2
95869;1
252532;1
107469;2
150751;4
107737;2
147997;1
115119;5
195961;1
107740;2
79093;1
107739;4
128775;2
116097;10
144815;9
107725;17
264386;1
188978;1
165212;6
85085;6
107700;3
107712;8
107703;1
107707;2
107705;1
107592;1
152811;1
107697;1
107682;1
151725;1
107683;5
221855;2
76766;2
116700;1
119876;2
269221;1
128188;2
107654;1
268687;1
107644;2
108681;3
127208;1
107583;2
225881;6
174985;1
107645;2
142788;2
79832;1
58802;3
122282;1
144417;1
228968;1
131952;3
150800;1
107642;2
107640;3
138439;5
160926;1
81759;1
122690;1
209962;1
87703;2
107633;1
54299;1
128117;1
96146;1
107495;3
107618;1
107620;6
116042;1
107616;4
107581;1
82790;4
101281;4
107614;10
107608;4
142075;2
107384;19
103132;19
