User;Reputation 
62540 ; 1
62541 ; 101
62542 ; 3
62543 ; 1
62544 ; 1
62545 ; 1
62546 ; 1
62547 ; 1
62548 ; 1
62549 ; 1
62550 ; 101
62551 ; 1
62552 ; 1
62553 ; 1
62554 ; 1
62555 ; 1
62556 ; 1
62557 ; 1
62558 ; 1
62559 ; 1
62560 ; 1
62561 ; 101
62562 ; 101
62563 ; 101
62564 ; 101
62565 ; 1
62566 ; 1
62567 ; 1
62568 ; 1
62569 ; 1
62570 ; 1
62571 ; 1
62572 ; 1
62573 ; 1
62574 ; 1
62575 ; 1
62576 ; 1
62577 ; 1
62578 ; 1
62579 ; 1
62580 ; 1
62581 ; 1
62582 ; 1
62583 ; 1
62584 ; 1
62585 ; 108
62586 ; 1
62587 ; 1
62588 ; 1
62589 ; 1
62590 ; 6
62591 ; 1
62592 ; 1
62593 ; 101
62594 ; 1
62595 ; 1
62596 ; 1
62598 ; 8
62599 ; 1
62600 ; 11
62601 ; 1
62602 ; 1
62603 ; 1
62604 ; 1
62605 ; 1
62606 ; 1
62607 ; 101
62608 ; 1
62609 ; 8
62610 ; 1
62611 ; 1
62612 ; 1
62613 ; 1
62614 ; 1
62616 ; 1
62617 ; 1
62618 ; 1
62619 ; 1
62620 ; 1
62621 ; 1
62623 ; 1
62624 ; 1
62625 ; 101
62629 ; 1
62630 ; 1
62631 ; 136
62632 ; 1
62633 ; 1
62634 ; 1
62635 ; 1
62636 ; 1
62637 ; 11
62638 ; 1
62639 ; 101
62640 ; 37
62641 ; 1
62642 ; 1
62644 ; 1
62645 ; 11
62646 ; 101
62647 ; 1
62648 ; 1
62649 ; 1
62650 ; 101
62651 ; 136
62652 ; 1
62653 ; 1
62654 ; 1
62655 ; 6
62656 ; 53
62657 ; 1
62658 ; 1
62659 ; 101
62660 ; 1
62661 ; 1
62662 ; 1
62663 ; 1
62664 ; 3
62665 ; 1
62666 ; 1
62667 ; 3
62668 ; 1
62669 ; 1
62670 ; 1
62671 ; 1
62672 ; 1
62673 ; 101
62674 ; 1
62675 ; 1
62676 ; 1
62677 ; 1
62678 ; 1
62679 ; 1
62680 ; 1
62681 ; 1
62682 ; 1
62683 ; 101
62684 ; 1
62685 ; 1
62686 ; 1
62687 ; 3
62688 ; 1
62689 ; 1
62690 ; 1
62691 ; 101
62692 ; 1
62693 ; 1
62694 ; 1
62695 ; 1
62696 ; 3
62697 ; 1
62698 ; 3
62699 ; 101
62700 ; 1
62701 ; 1
62702 ; 3
62703 ; 1
62704 ; 101
62705 ; 101
62706 ; 1
62707 ; 1
62708 ; 1
62709 ; 1
62710 ; 1
62711 ; 1
62712 ; 1
62713 ; 101
62714 ; 1
62715 ; 1
62716 ; 1
62717 ; 1
62718 ; 1
62719 ; 1
62720 ; 1
62721 ; 1
62722 ; 1
62724 ; 101
62725 ; 1
62726 ; 1
62727 ; 1
62728 ; 1
62730 ; 101
62732 ; 1
62733 ; 1
62734 ; 88
62735 ; 1
62736 ; 1
62737 ; 1
62738 ; 1
62739 ; 111
62740 ; 1
62741 ; 1
62742 ; 1
62743 ; 101
62744 ; 1
62745 ; 1
62746 ; 1
62747 ; 1
62748 ; 1
62749 ; 1
62750 ; 1
62751 ; 1
62752 ; 1
62753 ; 1
62754 ; 3
62755 ; 3
62756 ; 3
62757 ; 1
62758 ; 41
62759 ; 1
62760 ; 1
62761 ; 1
62762 ; 101
62763 ; 3
62764 ; 1
62765 ; 1
62766 ; 101
62767 ; 1
62769 ; 1
62770 ; 1
62771 ; 1
62772 ; 1
62773 ; 1
62774 ; 1
62775 ; 1
62776 ; 1
62777 ; 1
62778 ; 1
62779 ; 1
62780 ; 53
62781 ; 1
62782 ; 1
62783 ; 1
62784 ; 154
62785 ; 1
62786 ; 3
62787 ; 1
62788 ; 5
62789 ; 1
62790 ; 1
62791 ; 1
62792 ; 3
62793 ; 1
62794 ; 10
62795 ; 1
62796 ; 101
62797 ; 1
62798 ; 1
62799 ; 44
62800 ; 1
62801 ; 1
62802 ; 101
62803 ; 1
62804 ; 1
62805 ; 1
62806 ; 1
62807 ; 8
62808 ; 32
62809 ; 1
62810 ; 33
62811 ; 1
62812 ; 1
62813 ; 1
62814 ; 101
62815 ; 11
62816 ; 1
62817 ; 101
62818 ; 8
62819 ; 1
62820 ; 1
62821 ; 1
62822 ; 101
62823 ; 1
62824 ; 1
62825 ; 1
62826 ; 1
62827 ; 1
62828 ; 1
62829 ; 1
62830 ; 1
62831 ; 1
62832 ; 101
62833 ; 1
62834 ; 1
62835 ; 108
62837 ; 101
62839 ; 1
62840 ; 1
62841 ; 1
62842 ; 1
62843 ; 1
62844 ; 1
62845 ; 1
62846 ; 1
62847 ; 1
62848 ; 1
62849 ; 1
62850 ; 1
62851 ; 1
62852 ; 30
62853 ; 1
62854 ; 1
62855 ; 1
62856 ; 1
62857 ; 1
62858 ; 101
62859 ; 1
62860 ; 1
62861 ; 1
62862 ; 1
62863 ; 1
62864 ; 101
62865 ; 101
62866 ; 101
62867 ; 1
62868 ; 26
62869 ; 1
62870 ; 1
62871 ; 3
62872 ; 1
62873 ; 1
62874 ; 101
62875 ; 18
62876 ; 1
62877 ; 1
62878 ; 15
62879 ; 1
62880 ; 1
62881 ; 1
62883 ; 1
62884 ; 1
62885 ; 101
62886 ; 1
62887 ; 8
62888 ; 3
62889 ; 101
62890 ; 1
62891 ; 1
62892 ; 1
62893 ; 1
62894 ; 1
62895 ; 101
62896 ; 1
62897 ; 1
62898 ; 3
62899 ; 1
62900 ; 1
62901 ; 101
62902 ; 1
62903 ; 6
62904 ; 1
62905 ; 1
62906 ; 26
62907 ; 1
62908 ; 1
62909 ; 1
62910 ; 1
62911 ; 3
62912 ; 101
62913 ; 1
62914 ; 101
62915 ; 1
62916 ; 1
62917 ; 1
62918 ; 1
62919 ; 1
62920 ; 1
62921 ; 101
62922 ; 1
62923 ; 16
62924 ; 8
62925 ; 1
62926 ; 8
62927 ; 119
62928 ; 1
62929 ; 1
62930 ; 1
62931 ; 3
62932 ; 1
62933 ; 101
62934 ; 1
62935 ; 1
62936 ; 1
62937 ; 103
62938 ; 101
62940 ; 1
62941 ; 1
62942 ; 1
62943 ; 3
62944 ; 1
62945 ; 1
62946 ; 1
62947 ; 101
62948 ; 1
62949 ; 1
62950 ; 1
62951 ; 101
62952 ; 1
62953 ; 1
62954 ; 1
62955 ; 3
62956 ; 1
62957 ; 1
62958 ; 1
62959 ; 1
62960 ; 1
62961 ; 1
62962 ; 1
62963 ; 1
62964 ; 101
62965 ; 1
62966 ; 1
62967 ; 1
62968 ; 3
62969 ; 1
62970 ; 1
62971 ; 101
62972 ; 3
62973 ; 101
62974 ; 1
62975 ; 108
62976 ; 101
62977 ; 3
62978 ; 101
62979 ; 1
62980 ; 1
62981 ; 1
62982 ; 1
62983 ; 1
62984 ; 1
62985 ; 1
62986 ; 1
62987 ; 103
62988 ; 1
62989 ; 101
62990 ; 1
62991 ; 1
62992 ; 101
62993 ; 1
62994 ; 1
62995 ; 6
62997 ; 1
62998 ; 3
62999 ; 101
63000 ; 21
63001 ; 1
63002 ; 101
63003 ; 1
63004 ; 1
63005 ; 1
63006 ; 1
63007 ; 1
63008 ; 1
63009 ; 1
63010 ; 1
63011 ; 1
63012 ; 101
63013 ; 1
63014 ; 1
63015 ; 113
63016 ; 101
63017 ; 1
63018 ; 1
63019 ; 1
63020 ; 1
63021 ; 1
63022 ; 1
63023 ; 1
63024 ; 1
63026 ; 1
63027 ; 1
63028 ; 1
63029 ; 1
63030 ; 1
63031 ; 1
63032 ; 1
63033 ; 101
63034 ; 16
63035 ; 1
63036 ; 101
63037 ; 1
63038 ; 1
63039 ; 1
63040 ; 1
63041 ; 1
63042 ; 1
63043 ; 1
63044 ; 11
63045 ; 1
63046 ; 1
63047 ; 1
63048 ; 1
63049 ; 1
63050 ; 108
63051 ; 1
63052 ; 1
63053 ; 1
63054 ; 1
63055 ; 1
63056 ; 1
63057 ; 1
63058 ; 1
63059 ; 101
63060 ; 1
63061 ; 8
63062 ; 1
63063 ; 101
63064 ; 101
63065 ; 1
63066 ; 1
63067 ; 1
63068 ; 3
63069 ; 1
63070 ; 1
63071 ; 1
63072 ; 1
63073 ; 1
63074 ; 1
63075 ; 3
63076 ; 1
63077 ; 101
63078 ; 1
63079 ; 1
63080 ; 1
63081 ; 1
63082 ; 1
63083 ; 1
63084 ; 1
63085 ; 101
63086 ; 1
63087 ; 101
63088 ; 1
63089 ; 3
63090 ; 1
63091 ; 1
63092 ; 1
63093 ; 1
63095 ; 1
63096 ; 101
63097 ; 1
63098 ; 1
63099 ; 1
63100 ; 1
63101 ; 1
63102 ; 1
63103 ; 1
63104 ; 3
63105 ; 1
63106 ; 1
63107 ; 101
63108 ; 1
63109 ; 1
63110 ; 101
63111 ; 6
63112 ; 101
63113 ; 1
63114 ; 1
63115 ; 101
63116 ; 1
63117 ; 1
63118 ; 101
63119 ; 1
63121 ; 133
63122 ; 1
63123 ; 1
63124 ; 1
63125 ; 1
63126 ; 1
63127 ; 101
63128 ; 131
63129 ; 6
63130 ; 3
63131 ; 1
63132 ; 101
63133 ; 1
63134 ; 101
63135 ; 6
63136 ; 101
63137 ; 5
63138 ; 1
63139 ; 101
63140 ; 1
63141 ; 1
63142 ; 1
63143 ; 101
63144 ; 101
63145 ; 1
63146 ; 101
63147 ; 1
63148 ; 1
63149 ; 1
63150 ; 1
63151 ; 1
63152 ; 1
63153 ; 101
63154 ; 1
63155 ; 103
63156 ; 1
63157 ; 1
63158 ; 1
63159 ; 1
63160 ; 16
63161 ; 1
63162 ; 1
63163 ; 111
63164 ; 101
63165 ; 1
63166 ; 1
63167 ; 1
63168 ; 1
63169 ; 1
63170 ; 1
63171 ; 25
63172 ; 1
63173 ; 1
63174 ; 1
63175 ; 1
63176 ; 1
63177 ; 1
63178 ; 1
63179 ; 29
63180 ; 1
63181 ; 1
63182 ; 101
63183 ; 1
63184 ; 101
63185 ; 3
63186 ; 1
63187 ; 101
63188 ; 1
63189 ; 1
63190 ; 11
63191 ; 15
63192 ; 1
63193 ; 101
63194 ; 1
63195 ; 1
63196 ; 1
63197 ; 101
63198 ; 101
63199 ; 11
63200 ; 1
63201 ; 1
63203 ; 1
63204 ; 1
63206 ; 1
63207 ; 1
63208 ; 1
63209 ; 1
63210 ; 1
63211 ; 1
63212 ; 1
63213 ; 1
63214 ; 1
63215 ; 101
63216 ; 1
63217 ; 1
63218 ; 3
63219 ; 3
63220 ; 1
63221 ; 1
63222 ; 101
63223 ; 1
63224 ; 1
63225 ; 101
63226 ; 1
63227 ; 5
63228 ; 1
63229 ; 1
63230 ; 1
63231 ; 1
63232 ; 1
63233 ; 1
63234 ; 1
63235 ; 1
63236 ; 1
63237 ; 1
63238 ; 101
63239 ; 106
63240 ; 1
63241 ; 1
63242 ; 1
63243 ; 101
63244 ; 6
63245 ; 101
63246 ; 3
63248 ; 1
63249 ; 1
63250 ; 1
63251 ; 1
63252 ; 1
63253 ; 105
63254 ; 1
63255 ; 11
63256 ; 1
63257 ; 1
63258 ; 5
63259 ; 1
63260 ; 1
63261 ; 101
63262 ; 1
63263 ; 319
63264 ; 1
63265 ; 8
63266 ; 1
63267 ; 1
63268 ; 1
63269 ; 11
63270 ; 1
63271 ; 1
63272 ; 16
63273 ; 3
63274 ; 1
63275 ; 101
63276 ; 1
63277 ; 1
63278 ; 105
63279 ; 1
63280 ; 1
63281 ; 1
63283 ; 1
63284 ; 1
63285 ; 1
63286 ; 1
63287 ; 1
63288 ; 1
63289 ; 1
63290 ; 1
63291 ; 1
63292 ; 1
63293 ; 1
63295 ; 101
63296 ; 1
63297 ; 1
63298 ; 1
63299 ; 1
63300 ; 1
63301 ; 1
63302 ; 101
63304 ; 1
63305 ; 1
63306 ; 1
63307 ; 1
63308 ; 1
63309 ; 1
63310 ; 3
63311 ; 1
63312 ; 1
63313 ; 1
63314 ; 1
63315 ; 1
63316 ; 1
63317 ; 1
63318 ; 1
63319 ; 1
63320 ; 1
63321 ; 6
63322 ; 1
63323 ; 1
63324 ; 1
63325 ; 1
63326 ; 1
63327 ; 1
63328 ; 1
63329 ; 1
63330 ; 1
63331 ; 1
63332 ; 123
63333 ; 101
63334 ; 1
63335 ; 1
63336 ; 3
63337 ; 1
63338 ; 1
63339 ; 1
63340 ; 1
63341 ; 1
63342 ; 12
63343 ; 1
63344 ; 1
63345 ; 1
63346 ; 101
63347 ; 1
63348 ; 1
63349 ; 101
63350 ; 1
63351 ; 1
63352 ; 101
63353 ; 1
63354 ; 101
63355 ; 11
63356 ; 1
63357 ; 1
63358 ; 1
63359 ; 1
63360 ; 101
63361 ; 1
63362 ; 1
63363 ; 26
63364 ; 1
63365 ; 1
63366 ; 1
63367 ; 101
63368 ; 101
63369 ; 101
63370 ; 1
63371 ; 11
63372 ; 1
63373 ; 1
63374 ; 1
63375 ; 1
63376 ; 1
63377 ; 1
63378 ; 1
63379 ; 1
63380 ; 1
63381 ; 1
63382 ; 1
63383 ; 1
63384 ; 3
63385 ; 1
63386 ; 1
63387 ; 1
63388 ; 1
63389 ; 6
63390 ; 1
63391 ; 1
63392 ; 1
63393 ; 106
63394 ; 1
63395 ; 1
63396 ; 36
63397 ; 101
63398 ; 1
63399 ; 101
63400 ; 5
63401 ; 1
63402 ; 1
63403 ; 1
63404 ; 1
63405 ; 1
63406 ; 1
63407 ; 1
63408 ; 1
63409 ; 101
63410 ; 1
63411 ; 1
63412 ; 1
63413 ; 1
63414 ; 125
63415 ; 1
63416 ; 1
63417 ; 1
63418 ; 1
63419 ; 1
63420 ; 6
63421 ; 1
63422 ; 1
63423 ; 1
63424 ; 1
63425 ; 1
63426 ; 1
63427 ; 1
63428 ; 1
63429 ; 1
63430 ; 1
63431 ; 1
63432 ; 1
63433 ; 101
63434 ; 19
63435 ; 1
63436 ; 1
63437 ; 1
63438 ; 101
63439 ; 3
63441 ; 8
63442 ; 1
63443 ; 13
63444 ; 1
63445 ; 101
63446 ; 4
63447 ; 1
63448 ; 1
63449 ; 1
63450 ; 47
63451 ; 1
63452 ; 1
63453 ; 1
63454 ; 1
63455 ; 1
63456 ; 1
63457 ; 1
63458 ; 1
63459 ; 1
63460 ; 1
63461 ; 1
63462 ; 1
63463 ; 1
63464 ; 1
63465 ; 3
63466 ; 1
63467 ; 26
63468 ; 101
63469 ; 1
63470 ; 345
63471 ; 1
63472 ; 101
63473 ; 1
63474 ; 1
63475 ; 1
63476 ; 1
63477 ; 1
63478 ; 1
63479 ; 1
63480 ; 1
63481 ; 101
63482 ; 1
63483 ; 1
63484 ; 1
63485 ; 1
63486 ; 1
63487 ; 1
63488 ; 1
63489 ; 1
63490 ; 1
63491 ; 1
63492 ; 1
63493 ; 1
63494 ; 1
63495 ; 101
63496 ; 101
63497 ; 1
63498 ; 1
63499 ; 1
63500 ; 1
63501 ; 1
63502 ; 11
63503 ; 1
63504 ; 1
63505 ; 1
63506 ; 1
63507 ; 3
63508 ; 1
63509 ; 1
63510 ; 1
63511 ; 1
63512 ; 1
63513 ; 101
63514 ; 1
63515 ; 1
63516 ; 10
63517 ; 3
63518 ; 1
63519 ; 1
63520 ; 1
63521 ; 1
63522 ; 1
63523 ; 1
63524 ; 1
63525 ; 1
63526 ; 6
63527 ; 1
63528 ; 1
63529 ; 1
63530 ; 101
63531 ; 1
63532 ; 1
63533 ; 1
63534 ; 1
63535 ; 1
63536 ; 1
63537 ; 1
63538 ; 101
63539 ; 1
63540 ; 106
63541 ; 1
63542 ; 1
63543 ; 101
63544 ; 1
63545 ; 1
63546 ; 1
63547 ; 1
63548 ; 1
63549 ; 1
63550 ; 1
63551 ; 1
63552 ; 1
63553 ; 8
63554 ; 1
63555 ; 1
63556 ; 1
63557 ; 1
63558 ; 1
63559 ; 1
63560 ; 1
63561 ; 1
63562 ; 1
63563 ; 1
63564 ; 1
63565 ; 1
63566 ; 101
63567 ; 1
63568 ; 101
63569 ; 101
63571 ; 1
63572 ; 101
63573 ; 1
63574 ; 1
63575 ; 1
63576 ; 8
63577 ; 1
63578 ; 1
63579 ; 1
63580 ; 101
63581 ; 6
63582 ; 1
63583 ; 1
63584 ; 105
63585 ; 1
63586 ; 1
63587 ; 1
63588 ; 1
63589 ; 1
63590 ; 1
63591 ; 1
63592 ; 21
63593 ; 17
63594 ; 1
63595 ; 1
63596 ; 101
63597 ; 1
63598 ; 1
63599 ; 101
63600 ; 1
63601 ; 1
63602 ; 101
63603 ; 1
63604 ; 1
63605 ; 1
63606 ; 1
63607 ; 1
63608 ; 1
63609 ; 101
63611 ; 5
63612 ; 101
63613 ; 101
63614 ; 146
63615 ; 101
63616 ; 1
63617 ; 1
63618 ; 13
63619 ; 1
63620 ; 1
63621 ; 101
63622 ; 1
63623 ; 1
63624 ; 3
63625 ; 1
63626 ; 1
63627 ; 11
63628 ; 103
63629 ; 1
63630 ; 1
63631 ; 1
63632 ; 1
63633 ; 1
63634 ; 11
63635 ; 1
63636 ; 1
63637 ; 1
63638 ; 1
63639 ; 11
63640 ; 1
63641 ; 101
63642 ; 1
63643 ; 1
63644 ; 1
63645 ; 1
63646 ; 1
63647 ; 1
63648 ; 1
63649 ; 1
63650 ; 1
63651 ; 1
63652 ; 1
63653 ; 101
63654 ; 101
63655 ; 1
63656 ; 1
63657 ; 3
63658 ; 1
63660 ; 1
63661 ; 1
63662 ; 1
63663 ; 1
63664 ; 1
63665 ; 1
63666 ; 6
63667 ; 1
63668 ; 1
63669 ; 51
63670 ; 1
63671 ; 11
63672 ; 37
63673 ; 63
63674 ; 1
63675 ; 3
63676 ; 101
63677 ; 101
63678 ; 1
63679 ; 1
63680 ; 1
63681 ; 1
63682 ; 1
63683 ; 22
63684 ; 1
63685 ; 1
63686 ; 1
63687 ; 1
63688 ; 1
63689 ; 1
63690 ; 1
63691 ; 1
63692 ; 1
63693 ; 1
63694 ; 1
63695 ; 1
63696 ; 1
63697 ; 1
63698 ; 1
63699 ; 1
63700 ; 1
63701 ; 1
63702 ; 1
63703 ; 1
63704 ; 1
63705 ; 1
63706 ; 1
63707 ; 1
63708 ; 1
63709 ; 101
63710 ; 1
63712 ; 101
63713 ; 1
63714 ; 6
63715 ; 1
63716 ; 1
63717 ; 1
63719 ; 1
63720 ; 103
63721 ; 1
63722 ; 1
63723 ; 1
63724 ; 1
63725 ; 1
63726 ; 1
63727 ; 1
63728 ; 1
63729 ; 1
63730 ; 239
63731 ; 1
63732 ; 1
63733 ; 103
63734 ; 1
63735 ; 1
63736 ; 101
63737 ; 1
63738 ; 1
63739 ; 1
63740 ; 1
63741 ; 1
63742 ; 6
63743 ; 1
63744 ; 101
63745 ; 1
63746 ; 1
63747 ; 1
63748 ; 101
63749 ; 101
63750 ; 11
63751 ; 101
63752 ; 1
63753 ; 1
63754 ; 1
63755 ; 1
63756 ; 1
63757 ; 1
63758 ; 1
63759 ; 101
63760 ; 1
63761 ; 1
63762 ; 1
63763 ; 101
63764 ; 8
63765 ; 1
63766 ; 1
63767 ; 1
63768 ; 1
63769 ; 1
63770 ; 101
63771 ; 1
63772 ; 1
63773 ; 1
63774 ; 1
63775 ; 1
63776 ; 1
63777 ; 3
63778 ; 1
63779 ; 1
63780 ; 1
63781 ; 1
63782 ; 1
63783 ; 1
63784 ; 1
63785 ; 1
63786 ; 1
63787 ; 1
63788 ; 1
63789 ; 101
63790 ; 1
63791 ; 1
63792 ; 1
63794 ; 101
63795 ; 1
63796 ; 1
63797 ; 1
63798 ; 101
63799 ; 101
63800 ; 1
63801 ; 1
63802 ; 1
63803 ; 1
63804 ; 103
63805 ; 1
63806 ; 1
63807 ; 101
63808 ; 1
63809 ; 1
63810 ; 1
63811 ; 3
63812 ; 1
63813 ; 1
63814 ; 1
63815 ; 1
63816 ; 1
63817 ; 1
63818 ; 1
63819 ; 1
63820 ; 1
63821 ; 1
63822 ; 1
63823 ; 1
63824 ; 101
63827 ; 1
63828 ; 1
63829 ; 1
63831 ; 3
63832 ; 1
63833 ; 1
63834 ; 1
63835 ; 1
63836 ; 1
63837 ; 6
63838 ; 11
63839 ; 1
63840 ; 9
63841 ; 1
63842 ; 6
63843 ; 1
63844 ; 1
63845 ; 1
63846 ; 1
63847 ; 141
63848 ; 101
63849 ; 1
63850 ; 1
63851 ; 1
63852 ; 101
63853 ; 1
63854 ; 1
63855 ; 1
63856 ; 1
63857 ; 106
63858 ; 3
63859 ; 1
63860 ; 1
63861 ; 1
63862 ; 1
63863 ; 26
63864 ; 1
63866 ; 1
63867 ; 1
63868 ; 3
63869 ; 101
63870 ; 1
63871 ; 1
63872 ; 101
63873 ; 1
63874 ; 1
63875 ; 1
63876 ; 101
63877 ; 1
63878 ; 1
63879 ; 3
63880 ; 1
63881 ; 41
63882 ; 1
63883 ; 1
63884 ; 1
63885 ; 101
63886 ; 1
63887 ; 1
63888 ; 1
63889 ; 1
63890 ; 101
63891 ; 1
63892 ; 101
63893 ; 1
63894 ; 1
63895 ; 26
63896 ; 1
63897 ; 3
63898 ; 1
63899 ; 1
63900 ; 16
63901 ; 1
63902 ; 1
63903 ; 1
63904 ; 1
63905 ; 1
63906 ; 101
63907 ; 1
63908 ; 1
63909 ; 1
63910 ; 1
63911 ; 1
63912 ; 1
63913 ; 1
63914 ; 1
63915 ; 101
63916 ; 1
63917 ; 101
63918 ; 1
63919 ; 101
63920 ; 1
63921 ; 101
63922 ; 1
63923 ; 1
63924 ; 1
63925 ; 1
63926 ; 21
63927 ; 1
63928 ; 1
63929 ; 1
63930 ; 1
63931 ; 1
63932 ; 1
63934 ; 5
63935 ; 101
63936 ; 1
63937 ; 101
63938 ; 1
63939 ; 1
63940 ; 1
63941 ; 1
63942 ; 1
63943 ; 1
63944 ; 1
63945 ; 1
63946 ; 101
63947 ; 1
63948 ; 1
63949 ; 1
63950 ; 1
63952 ; 1
63953 ; 1
63954 ; 1
63955 ; 1
63956 ; 1
63957 ; 1
63958 ; 1
63959 ; 1
63960 ; 1
63961 ; 1
63962 ; 1
63963 ; 1
63964 ; 1
63965 ; 1
63966 ; 1
63967 ; 111
63968 ; 1
63969 ; 1
63970 ; 101
63971 ; 3
63972 ; 1
63973 ; 1
63974 ; 1
63975 ; 1
63976 ; 1
63977 ; 1
63978 ; 1
63979 ; 1
63980 ; 1
63981 ; 1
63982 ; 1
63983 ; 1
63984 ; 101
63985 ; 101
63986 ; 101
63987 ; 101
63988 ; 1
63989 ; 1
63990 ; 1
63991 ; 1
63992 ; 16
63993 ; 1
63994 ; 1
63995 ; 1
63996 ; 1
63997 ; 1
63998 ; 1
63999 ; 1
64000 ; 1
64001 ; 1
64002 ; 1
64003 ; 1
64004 ; 1
64005 ; 1
64006 ; 1
64007 ; 1
64008 ; 1
64009 ; 101
64010 ; 101
64011 ; 1
64012 ; 1
64013 ; 101
64014 ; 1
64015 ; 1
64016 ; 1
64017 ; 1
64018 ; 101
64019 ; 1
64020 ; 101
64021 ; 1
64022 ; 101
64023 ; 101
64024 ; 1
64025 ; 101
64026 ; 1
64027 ; 1
64028 ; 1
64029 ; 101
64030 ; 1
64031 ; 1
64032 ; 1
64033 ; 1
64034 ; 1
64035 ; 1
64036 ; 1
64037 ; 101
64038 ; 1
64039 ; 1
64040 ; 1
64041 ; 23
64042 ; 1
64043 ; 1
64044 ; 1
64045 ; 1
64046 ; 1
64047 ; 1
64048 ; 1
64049 ; 11
64050 ; 1
64051 ; 1
64052 ; 1
64053 ; 1
64054 ; 1
64055 ; 101
64056 ; 1
64057 ; 1
64058 ; 1
64059 ; 3
64060 ; 1
64061 ; 1
64062 ; 1
64063 ; 1
64064 ; 1
64065 ; 1
64066 ; 101
64067 ; 1
64068 ; 1
64069 ; 6
64070 ; 1
64071 ; 1
64072 ; 1
64073 ; 1
64074 ; 1
64075 ; 1
64076 ; 16
64077 ; 101
64078 ; 101
64079 ; 1
64080 ; 1
64081 ; 1
64082 ; 1
64083 ; 1
64084 ; 1
64085 ; 1
64086 ; 1
64087 ; 1
64088 ; 1
64089 ; 101
64090 ; 1
64091 ; 20
64092 ; 1
64093 ; 1
64094 ; 1
64095 ; 1
64096 ; 1
64097 ; 1
64098 ; 101
64099 ; 1
64100 ; 101
64101 ; 1
64102 ; 1
64103 ; 1
64104 ; 1
64106 ; 1
64107 ; 1
64108 ; 1
64109 ; 1
64110 ; 1
64111 ; 101
64112 ; 1
64113 ; 1
64114 ; 1
64115 ; 1
64116 ; 101
64117 ; 1
64118 ; 1
64119 ; 101
64120 ; 103
64121 ; 1
64122 ; 1
64123 ; 101
64124 ; 1
64125 ; 1
64126 ; 123
64127 ; 1
64128 ; 1
64129 ; 101
64130 ; 1
64131 ; 138
64132 ; 1
64133 ; 1
64134 ; 8
64135 ; 1
64136 ; 101
64137 ; 1
64138 ; 1
64139 ; 1
64140 ; 1
64141 ; 1
64142 ; 101
64143 ; 1
64144 ; 1
64145 ; 1
64146 ; 1
64147 ; 1
64148 ; 1
64149 ; 1
64150 ; 1
64151 ; 1
64152 ; 1
64153 ; 3
64154 ; 1
64155 ; 1
64156 ; 103
64157 ; 1
64158 ; 1
64159 ; 1
64160 ; 1
64161 ; 5
64162 ; 1
64163 ; 1
64164 ; 1
64165 ; 1
64166 ; 1
64167 ; 1
64168 ; 1
64169 ; 1
64170 ; 1
64171 ; 1
64172 ; 1
64173 ; 101
64174 ; 1
64175 ; 101
64176 ; 1
64177 ; 16
64178 ; 1
64179 ; 6
64180 ; 101
64181 ; 140
64182 ; 6
64183 ; 1
64184 ; 8
64185 ; 1
64186 ; 1
64187 ; 1
64188 ; 1
64189 ; 3
64190 ; 1
64191 ; 1
64192 ; 1
64193 ; 1
64194 ; 1
64195 ; 1
64196 ; 1
64197 ; 1
64198 ; 16
64199 ; 1
64200 ; 1
64201 ; 3
64202 ; 1
64203 ; 101
64204 ; 101
64205 ; 1
64206 ; 1
64207 ; 1
64208 ; 1
64209 ; 1
64210 ; 101
64211 ; 1
64212 ; 1
64213 ; 1
64214 ; 1
64215 ; 3
64216 ; 101
64217 ; 101
64218 ; 1
64219 ; 1
64220 ; 1
64221 ; 101
64222 ; 1
64223 ; 1
64224 ; 1
64225 ; 1
64226 ; 1
64227 ; 1
64228 ; 1
64229 ; 1
64230 ; 1
64231 ; 101
64232 ; 1
64233 ; 1
64234 ; 1
64235 ; 1
64236 ; 1
64237 ; 1
64238 ; 101
64239 ; 101
64240 ; 1
64241 ; 101
64242 ; 1
64243 ; 1
64245 ; 1
64246 ; 1
64247 ; 1
64248 ; 1
64249 ; 101
64251 ; 1
64252 ; 1
64253 ; 1
64254 ; 1
64255 ; 3
64256 ; 1
64257 ; 1
64259 ; 3
64260 ; 1
64261 ; 1
64262 ; 1
64264 ; 1
64265 ; 1
64266 ; 1
64267 ; 1
64268 ; 1
64269 ; 1
64270 ; 1
64271 ; 1
64272 ; 1
64273 ; 1
64274 ; 1
64275 ; 1
64276 ; 1
64277 ; 1
64278 ; 1
64279 ; 1
64280 ; 1
64281 ; 1
64282 ; 103
64283 ; 1
64284 ; 1
64285 ; 1
64286 ; 1
64287 ; 1
64288 ; 1
64289 ; 1
64290 ; 1
64291 ; 1
64292 ; 103
64293 ; 1
64294 ; 1
64295 ; 1
64296 ; 101
64297 ; 1
64298 ; 1
64299 ; 1
64300 ; 1
64301 ; 1
64302 ; 1
64303 ; 1
64304 ; 1
64305 ; 101
64306 ; 1
64307 ; 1
64308 ; 1
64309 ; 1
64310 ; 1
64311 ; 1
64312 ; 1
64313 ; 1
64314 ; 1
64315 ; 1
64316 ; 111
64317 ; 1
64318 ; 1
64319 ; 101
64320 ; 16
64321 ; 1
64322 ; 1
64323 ; 1
64324 ; 1
64325 ; 1
64326 ; 101
64327 ; 1
64328 ; 1
64329 ; 1
64330 ; 1
64331 ; 101
