User;WordCountAboutMe 
14804;0
54242;230
64427;6
24864;7
58724;9
14803;96
14795;10
14787;9
14778;5
24277;13
14765;31
18544;12
18969;25
14761;0
14756;73
37772;17
14726;6
43190;0
25394;39
38711;0
14724;16
17690;78
64802;0
20945;5
14717;33
14964;14
15750;4
14715;85
14711;0
15884;45
14950;27
14710;28
14709;64
14706;10
42945;12
56684;0
14701;19
66119;0
23171;0
14696;0
14695;2
14691;13
14689;34
14945;13
14677;65
14673;4
14670;6
14661;139
24358;29
16863;109
14655;2
45993;25
14641;2
14633;8
41357;0
29359;50
14631;37
28758;17
23115;34
37136;79
14625;0
24642;57
14591;5
27425;18
14587;116
52803;4
20920;155
16823;209
14576;18
14573;0
27921;44
14561;184
20791;129
17732;0
14558;10
14555;16
14703;222
14554;2
14549;2
18658;4
35329;14
14547;35
32419;12
14979;21
14538;17
44518;5
16745;9
62367;23
47639;66
14536;28
24818;15
14535;0
17749;6
14534;0
19486;17
14532;0
18678;5
14531;5
14525;5
17644;17
14519;0
45628;7
27231;204
14510;6
14506;13
15920;3
14492;6
14487;16
48606;11
41527;0
33416;29
37535;9
14481;0
14474;41
47233;19
32879;71
14472;0
14471;7
65324;0
14466;16
47395;163
14456;47
14454;6
14452;85
26704;48
52263;5
58572;0
14447;0
14445;0
67980;0
16029;0
14433;0
16018;44
14429;8
26108;33
14424;15
14423;11
23885;27
54397;23
14409;8
14405;38
42841;26
14403;14
25379;17
14396;57
14390;0
14364;8
14362;18
44717;96
19379;24
44478;33
14356;18
14347;88
58927;64
14339;14
14332;0
21283;0
14329;16
33662;6
14327;175
20137;6
14314;0
14313;0
50541;116
16937;24
14312;21
45017;28
14310;12
14304;40
14303;32
14295;5
14293;5
14292;16
14290;15
14270;0
43072;0
14266;30
17004;19
42963;16
50125;9
14262;7
34964;10
14249;0
17492;4
60201;13
58464;73
35792;16
14247;20
27879;65
14224;100
16162;48
14874;40
14216;8
32513;37
14209;12
60589;17
14195;0
41072;9
32313;39
14194;0
14191;12
14183;13
14177;29
25271;49
43523;7
34223;18
14156;18
14145;0
44113;48
68194;10
14143;12
37068;7
32582;7
14140;71
14139;235
14135;5
44244;76
68025;0
14130;47
32983;28
65454;2
14124;294
14119;44
60162;5
14104;71
48799;79
67969;13
17734;0
34856;104
14102;0
35021;49
59174;0
14090;147
64193;62
15966;261
56904;12
27964;0
14085;60
14084;0
59825;0
62422;0
20213;164
14067;16
14058;46
42990;3
14047;16
45487;21
54065;9
14036;8
63953;29
20815;19
14022;124
14017;14
17106;0
14015;118
14012;34
25784;10
24433;90
14009;44
20668;0
36680;6
16816;43
13983;0
29513;42
13982;8
13981;167
52555;6
13980;0
44760;24
13972;9
14422;29
13970;4
13967;0
13964;5
49531;0
19979;72
13960;12
59323;11
13951;0
38927;15
13947;5
13940;13
20982;38
16044;44
21111;123
13935;0
36364;112
13930;5
13924;8
49761;0
54092;59
13921;21
13917;0
19768;16
13906;12
44787;43
13895;60
18784;0
13894;15
13893;0
13888;18
32938;25
13882;41
67311;6
36212;4
13863;6
13859;0
13856;7
13852;8
20232;24
13848;7
14346;19
13837;86
44758;107
57335;29
13835;5
24105;3
52327;16
13834;0
24419;0
14101;9
13829;11
57904;7
13828;69
13818;24
13817;71
33520;0
13815;12
19473;4
18119;14
41189;23
15578;27
13813;0
13812;13
17046;4
23319;49
13811;0
19222;38
52214;7
20215;203
13810;15
33456;36
15796;151
13809;80
13806;10
22812;15
37077;0
20545;13
13794;24
13786;41
13784;17
48497;0
18244;9
13782;143
21204;17
50401;5
13780;29
37034;8
59795;8
20686;107
14238;10
13775;22
59061;94
13761;22
42642;0
42953;41
13760;0
59617;14
24756;127
32298;0
13759;11
33956;301
13758;10
19042;0
13753;6
18908;0
29508;0
13750;18
13738;107
13718;17
13717;0
13713;17
13711;72
13700;0
25618;3
56561;19
13695;37
13694;70
59614;0
59987;13
23158;0
33621;111
13896;0
65913;50
13688;49
13687;9
33987;53
13683;36
13679;7
13678;23
13677;29
13676;5
24219;37
13669;7
16028;69
15751;8
13667;16
21139;8
13664;21
57647;10
19050;0
40899;27
43252;5
54091;0
13663;0
13658;37
13653;0
47399;5
14779;0
15502;0
13651;19
56975;70
60293;0
13650;6
13649;0
13636;0
28029;8
13628;165
29500;29
13620;6
13615;287
35884;10
13614;26
13601;13
16662;17
13600;7
26883;59
66033;8
13598;35
13591;15
20586;22
13570;50
20717;65
67073;41
18723;3
13567;25
52885;38
13565;47
13561;17
13552;96
13549;31
13545;0
21428;0
13541;5
13524;4
57622;31
13519;5
52056;8
13518;46
45680;5
54440;13
13514;0
13511;8
38305;26
13510;105
13491;15
13483;0
22510;15
15605;19
20639;46
14001;106
13475;126
57097;41
13471;0
49373;7
13460;16
57337;15
13450;20
67169;84
13449;0
13445;0
54412;16
37422;17
13443;3
36184;17
13431;19
27328;5
48519;0
13430;38
22601;147
13429;21
17645;50
29213;6
26610;5
18605;19
13420;0
56946;0
13418;10
28344;31
13413;0
16596;13
13411;173
13407;151
19947;11
43249;17
37495;11
58827;5
13402;5
13400;16
38335;0
49682;18
13398;4
45393;6
13395;10
17921;8
13390;24
13382;0
25191;54
13380;4
13379;19
38182;75
13378;25
13375;7
13371;6
43475;8
13368;101
20906;24
13360;135
67385;28
44840;15
54432;43
13351;6
33961;16
32947;55
13350;14
13349;0
17415;12
16785;6
13348;14
34332;0
13327;31
28840;6
62216;4
14377;22
13321;5
13318;5
48736;16
13316;1
13312;19
36539;8
13307;129
45456;0
33566;64
43760;0
13306;12
13299;10
23439;4
13298;4
27122;82
13291;4
21425;8
13290;69
59897;11
14048;0
52113;14
13288;7
13285;23
13283;25
67988;0
13282;54
51237;9
19360;50
44725;8
13274;22
13273;0
19526;4
13259;22
35216;21
13253;9
13252;0
14007;4
17138;73
27771;9
51486;0
13248;16
13245;11
32316;6
67778;5
13242;13
59783;27
13238;39
13236;0
48845;6
13229;4
13219;0
48074;22
37551;0
58381;51
13216;55
16145;91
13197;0
15780;39
65132;29
59531;39
13189;0
13187;27
28232;0
13184;12
13183;55
13182;17
13176;87
13174;0
40809;11
13170;10
13168;16
16124;43
28526;23
13161;17
18168;58
13150;0
44111;0
31350;6
13149;36
33937;5
13147;24
27511;48
13144;7
13142;11
45335;11
13118;8
13112;71
41175;83
57684;10
54870;0
13104;37
39312;106
35996;49
55149;10
17120;5
13100;34
20340;0
17552;7
65219;6
13094;71
18886;25
13083;23
13079;4
13077;9
59139;50
13073;0
20884;14
13068;17
13044;6
13033;31
28645;28
33722;8
13805;6
13027;0
13023;5
55278;0
13021;211
14653;72
32563;11
13249;0
13020;6
13014;8
21407;7
13001;3
49567;0
18924;17
24357;559
12999;3
26807;10
17598;3
12987;0
54737;0
12985;8
54293;25
33966;34
12984;15
41297;7
12983;2
63091;0
12975;14
12972;4
60480;8
16492;23
12964;58
33714;15
12961;0
33888;15
12957;86
12950;0
38060;12
12945;11
22688;43
12943;63
12933;99
12930;0
25736;61
49414;152
12928;32
12926;7
52333;68
21405;0
39290;80
12925;73
12923;43
51160;0
23226;0
21313;5
12921;76
44719;20
51492;33
23608;98
12920;15
19532;10
12918;10
23005;64
18085;5
31580;0
57096;0
12917;9
63945;0
54911;15
12896;43
45525;16
43374;0
14712;8
12883;0
41249;0
12882;0
12881;4
24564;23
12878;202
51637;0
12868;7
45605;99
18831;125
32497;0
65321;69
17802;9
12867;3
51452;0
31394;0
13902;46
24611;8
12866;13
12865;5
66342;5
25433;73
12858;15
23956;22
38021;5
38801;4
12851;232
12845;4
30818;0
19929;37
17277;4
12838;0
12837;23
12834;7
29474;9
12833;14
12821;0
12816;0
20324;50
12808;104
16545;26
23021;80
12807;310
44262;0
12804;13
12796;91
16637;8
12856;0
33539;46
44514;56
24918;0
12794;177
51267;0
60481;25
27245;0
23514;70
12790;114
20065;0
12785;0
63803;10
12782;41
12779;0
12775;141
15864;12
12774;4
24254;2
16991;18
12770;3
12760;151
34526;7
13762;14
12758;10
23221;18
15326;5
12753;77
17721;4
12746;88
12742;7
12739;112
64900;52
14052;5
12720;13
28440;0
59510;0
12719;0
31351;126
12711;3
12709;7
20192;2
12704;13
28413;117
17844;47
12701;22
12698;10
12675;0
12673;7
12669;23
54228;8
34751;17
48419;31
14692;8
68196;19
12667;26
23485;6
12654;37
12651;15
13367;10
12650;129
12649;7
28516;44
15166;0
12648;23
26281;12
12636;15
49370;0
20024;102
52844;0
12634;23
19003;0
12627;5
18198;42
60584;36
24146;36
27859;139
48622;12
12622;7
12620;30
12615;45
14570;123
12610;18
12609;10
20064;19
12597;0
38600;0
25523;115
12594;38
16639;8
45061;31
12593;0
45014;19
12591;7
12586;6
18003;39
66682;172
66533;45
26034;0
12582;4
52838;0
12578;0
12573;6
47219;15
22540;58
22916;25
12566;14
15919;0
45215;5
12563;5
12561;0
12545;0
12544;0
22734;6
12539;13
52523;6
12536;18
54182;3
12534;0
30983;18
12528;29
31073;132
12521;0
59028;0
12518;36
17423;53
25975;35
12514;12
43549;93
12512;14
57461;11
12511;233
12509;17
18997;3
17701;0
14254;10
12501;12
52474;0
12498;0
12493;97
19036;141
12489;5
46109;5
66680;66
12483;16
12481;32
12477;145
16292;7
19437;0
33149;135
48942;13
52878;0
12467;34
17161;0
12463;57
66399;8
12460;8
28399;5
35733;14
13098;15
12456;75
12954;0
12447;8
12446;5
12444;0
12946;18
12443;7
62411;14
17172;91
16771;10
15612;28
28021;0
53954;9
12436;10
32759;5
12432;94
19226;0
47983;8
33786;54
51347;3
16053;10
12423;22
12415;30
36455;0
51318;10
12414;1
43164;5
25526;14
37391;0
12407;92
50844;39
12392;118
65785;0
18569;8
36655;5
12390;11
17870;10
12383;7
12380;15
44182;0
12374;26
12371;29
12368;10
12364;13
12362;8
57503;97
15600;18
32532;0
55142;41
12358;6
12354;184
57256;0
18373;3
12348;9
12345;0
51281;88
12335;23
12332;42
12328;65
47833;127
54413;0
12324;35
24038;64
12311;0
43042;17
17917;4
12306;15
13480;9
12305;30
63837;64
15352;10
12300;6
54340;14
21279;0
56950;0
12296;0
19349;121
55133;11
12292;51
51913;13
31646;0
41503;17
12284;0
17435;47
12281;101
12279;0
22995;20
13343;14
48274;9
57591;6
12269;107
12261;83
15478;28
50094;6
12260;110
31490;171
23613;41
12253;41
57430;27
12248;12
44159;34
62051;48
12247;29
12243;8
43011;6
12236;22
12224;51
51365;90
29145;70
58183;36
12222;5
12219;13
26472;8
49966;0
46120;0
12206;0
31222;5
12180;5
41221;7
63193;41
12175;99
16045;10
35541;100
12174;56
12801;0
35878;56
12171;7
30734;3
12168;15
12165;55
44957;27
48579;39
12161;11
68173;4
18995;26
12160;17
12159;4
34547;0
25239;11
57162;8
12152;4
25340;108
35671;10
12145;9
12141;27
18228;0
12139;3
12126;53
22669;15
12106;7
12103;0
12100;11
12097;7
14796;7
12095;57
12076;22
12066;86
57282;0
12063;12
12057;0
47618;48
12046;0
32921;0
16757;14
12044;0
31583;3
30875;0
12040;29
12035;0
12034;49
17584;7
12033;20
12029;0
12017;10
29293;93
44686;0
12016;0
12014;9
18389;13
51604;6
12004;102
68646;30
12280;0
22934;0
11997;49
31716;11
13467;0
13060;43
11994;22
55289;0
58764;0
16221;0
11993;242
33307;9
20896;22
12387;9
11991;5
44797;6
11990;112
38594;49
14816;9
33928;7
11988;68
21442;240
40542;11
11985;26
11976;32
13421;43
11973;10
25629;15
50673;13
17453;7
48345;4
11969;11
11962;5
19089;64
11961;0
11953;16
11950;16
59228;9
11942;32
43965;52
11935;86
11932;0
11921;8
18765;10
37211;48
11917;37
11915;10
37919;162
11903;23
19600;0
15019;7
59902;43
50751;39
54437;28
11901;9
26253;48
18799;10
11887;5
11871;0
11857;21
33069;5
18406;87
32739;31
36249;24
11855;4
11854;0
36335;8
18764;45
11850;18
56416;30
11845;14
11838;0
11837;47
39078;0
11831;110
11828;63
11824;12
11817;146
11815;41
42707;7
44821;95
11809;26
36940;8
11807;5
11805;0
47471;6
11798;35
59788;12
11792;105
67095;38
13539;10
58444;56
11775;7
32017;142
58382;17
11774;43
50480;18
11768;22
11761;0
11755;25
49831;0
28518;123
18022;6
15665;34
11748;0
11740;0
28422;5
57006;3
11739;0
50619;3
11735;104
24634;94
38306;306
11728;0
11727;0
44077;0
11726;22
49334;7
54356;4
11716;31
11704;24
11701;99
11700;33
36099;11
18012;0
11696;9
26469;26
25200;98
56575;108
11694;29
60866;19
11691;42
11685;6
11682;67
27277;47
58898;0
11667;0
11665;7
56866;6
29182;8
44471;122
11659;35
42766;0
45889;0
13370;0
11650;23
11649;13
39265;5
11639;10
28284;44
16563;4
11628;15
11626;10
43844;157
11615;61
24411;0
44450;25
11614;15
15761;40
11609;10
14546;6
11590;20
18343;79
60726;21
11583;16
37895;17
11582;56
11578;7
11571;0
18403;3
11564;161
11551;47
26993;14
11545;801
67831;84
44300;0
11529;54
11528;0
24268;0
11523;32
18466;50
43655;34
63794;15
11511;4
63354;15
19920;0
11506;9
42611;9
34359;19
11505;0
18285;10
60398;5
11502;12
27225;26
18078;4
17085;0
13205;346
47376;59
44830;73
11498;22
11496;14
11488;42
50779;24
37003;0
18761;18
11486;41
40443;45
11477;50
11474;10
34881;8
11470;2
41349;59
11467;0
23792;30
11465;14
11458;9
45821;4
11452;12
51998;9
11447;19
50181;39
11443;43
19648;5
11439;0
15367;41
17504;0
11438;50
14626;14
12405;5
11776;0
11433;13
25119;20
59224;0
11432;116
11431;73
38427;47
59605;44
11430;3
45794;22
19641;0
15888;157
66970;18
34217;6
11426;0
28665;41
11420;404
11414;82
11411;56
14470;13
19130;0
19091;0
11408;8
20977;18
49650;9
11388;17
11368;69
52036;16
19484;7
11361;10
17187;94
37353;43
37018;0
13324;7
57959;9
11358;12
11907;120
11355;7
19580;41
11354;61
34684;0
11352;129
11346;22
24836;7
11343;4
35373;31
45941;8
55026;0
11339;0
34100;0
11335;6
29579;21
33075;95
11332;18
11323;22
45893;168
19005;0
34892;27
11313;0
11310;6
49252;0
11306;42
11300;14
11296;0
49187;0
20168;22
11289;0
63446;2
11288;6
20142;0
18890;5
58821;57
11287;21
28025;23
44344;44
11280;193
43080;0
16055;13
11278;14
29430;11
16542;105
11273;45
55214;79
11946;0
65649;2
14112;9
11272;14
11265;62
11264;59
11816;46
51203;7
11261;4
11258;46
13707;0
18794;19
11257;25
15693;62
37159;10
16628;28
11253;4
11245;8
11241;8
32748;130
11238;269
11237;19
58515;11
24976;0
37431;6
11236;16
48387;8
15099;0
11230;32
11228;11
26117;93
17869;23
12795;0
11227;4
11210;325
48687;56
13448;18
11205;11
56808;19
11200;152
11195;33
11174;4
63072;6
11173;97
26360;0
11165;4
16647;0
47212;0
30941;8
58719;81
11162;6
45913;0
20481;7
49522;135
11160;39
11155;0
38510;4
23976;9
11141;10
63614;11
24124;7
27149;22
11138;0
16640;22
11121;5
34620;18
24625;47
13497;11
11118;22
56605;5
12927;18
33282;15
11114;9
25005;37
38674;44
41093;14
24887;47
11107;94
36046;8
42785;13
13422;0
11105;33
38903;26
33499;43
17234;93
68526;7
11087;0
27902;14
18369;44
11086;8
46068;21
47349;21
11067;0
11060;33
11052;130
11036;9
28916;40
16329;9
58815;25
51864;5
66246;3
11034;6
12084;12
11033;33
27766;19
11029;26
17785;31
34032;5
11018;15
11000;31
10997;18
36934;108
31907;6
10969;0
10967;0
10957;0
36976;20
32855;0
10950;49
49903;0
68023;121
26481;11
15743;5
10945;10
13932;45
44929;0
10936;4
10925;0
10923;60
24883;42
10910;0
25356;14
36501;26
40546;112
10893;73
62038;51
64342;38
10889;23
24212;0
10878;0
16500;19
34924;14
59811;0
10875;9
62895;400
10872;159
62245;3
19066;46
10869;31
17597;0
10868;76
10846;7
10845;7
10842;17
38837;11
10836;6
18650;10
51733;8
10835;49
22877;17
10827;61
10816;0
10812;5
41399;0
10798;92
10789;103
10783;17
20662;0
47564;8
10782;73
58853;4
10772;15
59957;83
25013;3
10761;15
10758;0
48004;4
17709;24
45337;4
52836;21
52663;11
10755;11
57016;6
59593;232
10754;5
10737;16
20622;10
38988;123
10726;0
10725;4
23132;42
10723;11
57667;39
17664;0
10718;54
10708;22
10682;4
10678;0
47331;54
35354;11
10664;0
10662;18
63062;4
13530;32
24578;8
10658;0
10656;14
60225;10
10655;34
17276;0
10654;155
10630;21
59921;0
10612;12
60667;16
67358;63
10599;0
10571;0
17695;0
15165;0
10555;3
23335;21
49040;9
10549;65
15868;7
10530;0
10509;14
19691;112
56623;35
10498;0
10473;36
54962;9
10470;47
64516;17
21327;122
43273;5
23126;0
10464;0
18500;0
66721;11
22574;15
48119;4
13724;135
10440;0
47206;0
10436;0
20238;0
27079;6
10420;0
10411;5
59801;9
25840;181
10692;17
11987;0
40385;0
41320;7
10394;32
33043;2
19980;37
10391;19
38739;31
16308;13
10390;0
46100;22
52175;7
11337;6
10389;18
10373;24
10359;0
15063;13
10351;11
10341;0
10335;0
10334;9
32765;10
10314;16
21365;0
45076;6
10300;17
10290;45
10354;30
17748;7
10286;14
10285;14
50512;0
32249;14
41551;32
10270;0
10267;0
20206;6
18736;24
12188;15
27076;44
28061;0
10266;32
10257;12
34208;23
10352;0
44267;11
10247;8
21176;39
60913;7
10243;12
20779;104
55208;32
10242;5
28894;105
10239;7
10238;4
63852;150
12853;4
10237;0
10229;0
10223;28
51221;0
22935;7
10218;51
10215;26
13481;17
21323;14
34914;164
10194;5
10185;28
10182;0
38574;43
26558;7
13323;19
10180;22
50706;12
10168;117
10160;0
58967;6
10159;15
10156;26
17756;3
60800;19
16744;8
10155;0
52811;99
14005;8
10146;8
34502;7
19885;33
68332;79
25474;19
10129;37
67035;7
18355;55
44806;0
10126;18
16904;5
10120;70
31074;7
31315;28
10119;11
10111;0
59836;15
10106;0
35657;26
10097;0
25783;0
10087;10
21169;4
20255;8
10086;7
10067;27
51644;2
10058;0
12479;45
10057;0
47480;9
34940;0
51647;0
10052;14
13003;40
57861;0
57752;10
10050;12
20055;0
10046;49
42964;9
34845;12
47365;154
13034;0
10045;188
67147;0
18243;58
10588;41
10036;0
10034;17
52594;0
10030;0
21145;27
10009;76
10006;80
12194;17
66151;33
10003;40
37504;9
9997;58
64071;11
9995;7
67402;21
9992;6
60399;20
9985;16
9983;11
9968;14
45434;10
9958;4
9948;87
9942;21
9926;0
37115;16
37417;3
9923;0
9917;6
9916;16
44795;0
9911;10
9894;0
9880;53
24292;47
20313;0
34562;2
9875;67
36509;24
50074;27
16446;0
9869;0
63017;0
13458;0
9867;75
9864;0
9862;0
12112;10
9854;0
9844;106
9840;35
45768;6
10854;4
9835;5
48679;6
9815;5
9814;29
60385;14
40720;125
9810;31
10790;23
9807;0
16517;13
49055;5
9792;94
9782;48
31286;6
9778;0
20587;6
38029;113
9777;0
21242;34
51624;14
9768;0
15111;12
49238;18
16039;7
11007;19
9767;21
10144;9
10075;17
42620;0
48890;0
33739;184
44386;18
15929;21
9763;51
45907;7
15687;17
9931;21
31529;14
64245;0
9759;0
9754;4
30778;118
48293;22
13300;0
11295;22
50684;7
9750;3
9732;17
28244;20
25117;14
58014;7
59652;20
9729;0
9723;6
9719;18
9718;31
49503;0
16287;8
64993;21
9715;28
9708;85
9699;4
11945;0
10500;51
29341;0
28663;18
31069;20
9694;39
65604;0
9688;7
9668;120
44138;26
9664;0
32851;34
9663;12
9656;0
11666;0
15818;10
9653;98
33398;8
50137;4
9643;4
9624;5
9616;36
9614;23
12379;9
11454;117
9609;11
41539;91
9600;20
9599;0
21324;11
23275;16
9594;0
30958;3
50271;0
66446;31
18810;58
11466;4
9591;81
20277;10
14977;23
9586;9
9585;0
24265;39
16159;46
9579;307
20133;19
9550;9
15586;5
51503;0
23056;24
9532;69
16945;37
43947;23
16821;13
9523;14
9497;21
9495;11
9494;95
24935;12
9461;0
50485;73
33522;12
9458;12
9456;5
26338;5
9433;22
23653;9
10497;5
9428;29
45227;125
9422;131
9418;0
12638;53
9416;20
55257;20
21022;25
10959;0
9413;0
25718;44
9412;4
17591;0
10203;7
9410;5
49159;4
25131;86
29322;14
58466;5
9396;0
44927;9
50177;55
9393;39
9391;4
9375;13
36072;21
45007;43
19740;0
9364;89
19811;0
11890;8
9357;0
23007;0
47486;4
52750;0
9356;6
27614;26
9350;31
9347;0
17357;88
9337;9
15384;76
9334;0
9323;0
9320;22
60616;15
13000;3
9317;6
14256;9
13120;16
9310;94
9308;4
41192;0
9306;12
9302;36
10282;16
9291;21
50381;10
9287;11
9285;44
9282;13
49507;0
9274;8
9258;2
9255;0
9247;0
9244;0
14305;123
9243;47
13320;21
9240;126
19403;4
9227;14
9226;8
9205;2
9202;11
24360;74
50650;3
18646;19
12424;28
9196;5
36085;70
9195;9
30837;0
60853;5
19949;4
52683;20
20375;0
9194;0
9184;3
9180;10
55140;24
56813;4
67386;0
25273;9
9179;31
15340;26
37985;113
16097;10
9161;5
63583;138
9157;0
9568;92
59226;14
9145;64
9142;18
9139;88
56499;0
19243;28
45490;4
9129;0
24323;6
19108;9
10795;103
9125;9
9118;0
58865;9
9114;16
10142;15
29511;8
67320;0
9098;9
9089;19
10958;12
9365;19
55228;5
45388;19
9083;75
9082;0
9081;7
9080;0
9078;44
30695;39
49465;0
23034;0
9070;14
52151;9
9069;24
51656;184
68490;13
9485;0
23420;9
67670;55
14179;7
37088;65
9065;13
9062;13
9060;10
23739;9
20861;59
41241;24
17053;0
28895;18
9052;85
9046;54
9045;143
12600;0
18839;0
43100;0
9041;0
9029;29
9014;7
9134;0
40811;57
8990;35
23401;4
32102;18
10236;0
8983;12
8973;0
37651;21
14412;0
36366;3
8972;50
36214;205
65608;16
16417;0
8968;0
8962;17
8953;19
43808;33
10054;50
8943;99
8926;5
26049;0
8924;95
60464;14
8919;26
66784;5
34132;81
15821;95
10432;94
8905;4
62699;29
9096;21
16416;0
8900;30
23113;6
42591;0
8898;5
8895;11
8882;6
53993;14
49289;0
8872;0
8860;12
8856;67
27387;81
43570;29
25337;85
8850;46
8832;10
52033;6
8829;15
8826;0
8820;63
59150;0
15178;6
8818;14
16261;7
8817;18
56577;0
8808;0
27706;0
8805;53
8799;33
8786;20
25514;0
50789;0
8785;0
34005;109
8781;9
24359;7
51271;5
8780;9
10283;14
17600;11
16138;13
36309;23
8775;0
8762;92
50136;5
15322;12
29347;16
18563;5
8759;0
8756;0
30641;8
8755;31
31921;0
9846;10
8741;21
35849;0
8732;87
8727;0
54251;20
23355;4
57474;88
8723;6
9618;7
8707;6
10246;49
14265;0
8699;10
60592;65
8695;3
8690;5
47906;7
8688;6
9257;0
28439;17
10004;1
64912;0
8684;0
58143;11
31417;10
15068;0
26208;8
8683;22
8678;0
10882;31
44558;8
8673;18
28123;0
23368;3
20767;59
8672;9
8671;70
45006;0
14563;6
27233;0
9831;18
42658;48
8663;0
11986;4
37451;41
54248;0
8651;7
8647;0
23413;12
24573;10
8646;10
52024;32
58196;0
8639;35
23842;20
8632;26
16311;0
8629;5
23309;45
37837;10
63811;0
23048;63
8616;10
12132;0
8597;0
35054;26
8682;7
24865;0
8588;0
22580;13
19718;121
62433;0
57536;154
8586;42
8577;56
50360;10
8574;23
65436;14
8559;6
10346;53
36797;69
23534;8
10463;177
18432;12
38129;0
8554;118
8550;3
8540;5
36299;13
19375;0
44165;72
8534;29
44043;246
11814;0
8528;12
22855;14
8521;21
8520;23
23609;14
16738;0
28646;8
11231;0
56838;0
10853;5
25217;24
49937;0
66031;10
14277;0
8519;5
37461;14
26606;4
24517;0
8515;33
23861;61
19061;0
28168;44
8505;5
55063;27
60881;0
8500;12
22627;6
67434;7
64434;6
52468;5
8493;10
18590;127
27574;10
58030;57
8482;10
13417;10
9898;35
47224;0
8479;52
13408;64
9706;0
13571;16
8472;6
11630;27
27250;34
10804;127
8464;9
45028;4
8460;53
8445;82
15393;0
11275;22
8442;19
14994;0
12572;0
8441;17
19985;19
18215;6
8435;10
39162;2
8433;100
16913;135
8428;0
45332;15
49794;11
31906;0
15198;0
25167;32
8425;19
9207;64
12835;0
8415;89
43242;0
15211;25
8412;7
10797;0
8406;3
10427;7
23343;19
8403;7
8402;7
8399;0
19994;15
8389;29
56810;5
10027;8
30637;0
50633;21
30601;7
50970;12
8383;31
37915;16
11811;4
8378;14
12510;0
11485;31
8374;123
18905;6
8369;36
67931;13
13410;33
51618;24
65278;0
8361;5
12184;59
20928;1
37026;7
10177;0
52153;0
60732;157
22480;23
60597;37
56595;30
66053;204
8351;3
8343;0
44057;13
8339;47
8337;27
20402;13
10437;98
65115;94
11782;19
43938;0
18189;0
8318;9
36294;0
8313;22
64887;13
8303;7
8299;37
24116;40
58130;29
8294;80
14849;42
11616;57
8280;62
51156;0
43943;23
8276;0
62413;10
8275;0
8274;0
33777;12
10037;11
39110;4
8272;11
8263;10
52028;47
25424;226
8262;34
8259;185
55057;0
24997;41
30906;0
28339;99
19719;13
8245;0
13984;28
8243;7
11900;14
9261;14
59166;150
27824;0
8241;0
20081;49
8234;49
59458;0
20508;43
15347;0
8224;318
48849;10
10472;22
9849;66
14404;59
8219;106
26133;9
8216;50
8205;0
8203;0
50567;3
8202;3
8201;0
9746;10
8195;52
11047;70
49034;14
60825;0
8194;22
55093;0
8193;0
13978;21
8188;8
11883;7
14317;4
8178;10
43875;0
8173;12
34927;8
8164;18
50084;3
17923;57
41469;20
20570;5
8153;10
8149;10
55286;15
32797;214
8146;9
36553;8
45563;21
52383;5
8144;44
48145;0
23248;165
8143;21
37062;25
64326;7
48923;25
18279;89
11721;0
8141;5
39286;43
8134;60
13801;185
8133;42
26538;15
12762;24
8453;159
8119;34
8105;11
38263;6
60776;0
8097;0
18651;5
8087;84
10828;29
57395;21
8085;13
40370;74
8081;29
17858;75
8075;22
8073;4
15542;0
8068;0
8053;0
13645;11
8046;0
59964;26
8036;0
8032;0
39073;50
18062;5
45550;11
8027;50
34477;2
8023;202
10041;0
58769;44
14742;66
8022;73
10940;6
31771;5
62899;0
14996;3
8021;45
33973;0
10990;27
13691;11
50855;0
8000;0
7993;12
48037;8
41031;22
65806;0
25375;84
9132;0
25535;4
7990;85
63676;79
20893;3
17618;14
59576;17
7988;0
7975;7
13488;25
57422;4
35128;9
50270;0
7968;9
60038;5
7966;4
7960;0
14093;17
48416;0
14286;61
7953;11
7947;10
7944;0
41321;0
7938;9
20400;74
7928;4
20011;43
8583;5
7926;10
36659;17
7920;5
51693;16
16975;0
7918;37
48911;23
7916;21
10174;0
60968;15
19382;136
7884;5
37670;36
45989;25
17809;39
7879;2
7870;3
40949;148
11070;6
35420;26
19207;13
9333;13
20772;5
7860;15
54687;166
18024;92
31507;62
39328;0
7857;19
13949;4
8966;9
52674;12
7855;6
66563;10
7852;122
25264;19
7828;113
8720;0
58112;22
7815;8
7809;0
7808;42
8342;11
7800;11
25355;52
14974;0
29264;25
47596;5
7793;85
7781;89
43037;7
9534;62
58339;0
23310;0
7776;29
13331;53
7771;0
62855;25
7763;7
52545;14
7759;43
15324;78
31903;6
7754;7
15993;23
7743;25
7739;0
20961;20
19635;32
44902;7
7737;12
44016;12
7722;81
7718;41
19257;0
13808;18
7706;193
8546;14
7692;22
21074;75
7684;0
7683;0
9654;52
23748;5
7682;4
7679;26
22950;0
10213;8
7672;0
12691;64
31189;23
18246;0
26967;49
7662;9
15979;12
23752;83
54204;11
9658;30
36198;5
7652;0
14817;41
7639;6
7630;0
12055;0
23361;5
7628;91
7618;15
7602;3
62538;10
52417;359
7592;57
22821;0
33695;0
7579;5
34371;52
49564;6
7574;41
60549;0
7556;99
32778;0
8838;6
7553;41
7548;85
35855;3
22561;106
65256;85
10100;0
23204;9
7538;0
17419;0
7535;99
12256;3
52429;0
56819;6
9384;0
7528;0
20524;20
20122;54
7522;0
22506;4
8160;4
7512;0
20191;7
7505;0
51944;0
