User;Reputation
10396;101
18128;6
3979;101
4744;176
47230;1
13217;11
4234;101
3978;531
44393;1
56959;15
46095;1
5747;8
27801;11
3977;25
5751;11
47438;1
48177;1
38643;3
38741;1
23688;16
12158;1
3973;336
52739;51
34284;101
68131;1
60355;1
6068;124
27337;103
8964;121
51723;1
3972;101
3971;196
5285;163
64335;1
3969;397
16239;101
7917;3
8334;101
3966;36105
15379;11
19742;1
3963;101
40474;101
62655;6
26264;43
41133;1
57664;1
19876;101
55130;1
3962;21
66970;1
34217;101
3960;11
28665;1
50521;1
11426;10
24683;1
5693;101
26676;6
35467;1
37231;1
3955;101
3953;23
24940;101
3951;20
16705;103
12137;1
62675;1
56815;1
8507;31
38852;33
6095;101
8706;133
10452;101
59356;1
20295;17
5434;2314
34303;1
20924;1
14772;1
39166;6
19871;1
3948;1
34977;89
43640;101
8444;101
15488;101
3939;19
62519;120
5535;101
17883;1
27170;1
15972;101
49388;111
10494;101
49456;1
3935;103
9086;101
60455;1
27548;207
50652;11
3932;1
25819;101
64653;11
18746;134
3930;101
28064;101
54758;1
14866;1
3918;317
3914;223
3913;31
19296;1
15776;111
40727;155
10349;1
3912;1
3905;16
56811;1
22630;1
10777;101
8406;101
10427;103
3903;25
44889;1
22768;101
61996;26
6062;121
50978;1
10161;1
3902;103
36192;101
5187;1
44716;101
44828;10
62111;1
59494;1
50849;1
22451;20
21015;151
43922;101
58979;1
6294;16
3899;117
65456;1
45141;99
11836;11
51609;1
28730;1
21128;6
8336;6
3898;1357
14394;6
3896;101
6112;1
11516;31
16632;101
11177;101
5715;1
65237;1
6065;101
3893;829
67928;1
21347;1
44631;1
54040;101
5491;58
3891;111
23289;3
48630;1
3890;11
52825;1
33470;101
3877;583
7298;308
6249;8
21018;101
12065;136
35770;1
3870;8
28375;128
65959;1
8561;1
3861;116
8049;13
3855;38
3854;14
7044;6
27405;101
47234;99
8330;36
23234;6
31022;11
15160;1
49904;1
20439;1
3976;222
10819;1
33474;1
62091;1
27557;8
18718;11
26229;1
3849;103
63589;1
15930;8
3847;101
3845;101
54251;101
48595;1
8727;21
24533;1
6631;1
42790;1
3844;101
34802;8
59405;101
13454;3
7192;1
52296;26
3842;94
9307;111
38211;1
60546;101
3841;16
67256;1
42830;3
54468;1
7978;6
68539;1
52561;1
3840;108
42796;103
30891;115
58501;1
3838;1
23993;1
15344;31
3850;101
17225;101
14369;1
3837;718
63987;101
44233;6
16400;101
11041;118
68184;1
3836;58
66361;101
24336;1
21399;31
5532;11
20918;101
3835;101
24396;101
12412;1
8917;6
5746;101
18688;1
58291;101
52536;56
7222;101
20483;101
48030;6
49100;1
3832;166
9162;1
3828;281
17367;1
33731;1
62721;1
3826;101
5988;79
67179;1
16550;101
25192;1
25919;1
48791;1
5544;3
62461;1
58507;1
3825;101
35119;18
3823;101
48315;1
9741;1
19126;103
28478;1
3821;54
51833;1
7435;261
5664;118
33453;1
39028;1
8750;101
3818;101
25980;108
63410;1
56651;1
3816;101
18333;1
3814;103
3811;167
31741;101
20621;48
17029;101
17345;111
65431;1
64401;1
52833;1
11566;126
4930;101
7080;108
63438;101
15569;1
3804;26
8772;1
25143;106
34568;101
4257;43
13179;3
35678;11
11284;101
3799;6
18693;32
17332;101
3797;969
15736;101
4640;81
20529;1
3795;323
59281;1
3792;145
45780;1
56789;1
48271;1
64304;1
4508;101
50465;1
3788;693
5555;1
14937;1
3786;101
62641;1
13615;819
50593;1
7492;8
5244;188
38208;1
17495;101
3780;101
58742;11
3824;101
4382;1
51604;1
17139;1
18389;103
4123;101
60237;1
12004;101
3777;101
3774;115
37808;1
3770;21
9418;1
26702;1
22657;1
3768;759
34471;101
50863;113
7211;1
4337;101
4089;48
3766;157
62724;101
24950;101
33905;13
45376;1
3765;172
16798;146
3763;10
55174;1
51755;31
28514;101
3761;101
19241;101
44345;1
62104;1
26292;101
56653;1
54519;101
11457;36
15313;6
33117;1
47832;1
13769;1
3759;121
44022;1
3758;106
21117;101
3755;3
3744;101
23574;103
3741;11
59432;1
3740;156
13709;101
3739;29
7012;6
19516;1
6393;11
15567;6
3735;101
4510;18
48448;1
7898;322
3733;1
3729;101
3728;101
4644;6
25946;1
3723;111
32658;101
3722;11
9165;21
7434;226
10381;160
4960;21
62937;103
3721;1
33020;1
8205;1
33743;101
9297;101
58757;1
3717;131
8125;1
19474;1
10838;108
6406;119
58987;1
3716;101
5154;1
40929;1
15948;101
25415;55
60514;1
13547;101
3714;84
38679;16
65084;1
33748;3
3711;210
5640;101
5562;101
32176;1
48521;1
57047;1
11038;1
6079;101
3709;101
48994;101
33505;101
45793;1
22904;160
3708;160
47343;1
66841;1
16971;1
25663;1
4253;101
48664;101
21436;166
20686;113
19290;1
14238;99
13775;21
3702;66
17301;126
26027;3
3701;179
8283;6
16265;1
3688;1
36401;1
59855;1
10095;1
59089;101
5388;36
45480;13
19175;1
3686;28
3685;101
21076;1
63765;1
20154;101
4524;101
3933;123
63745;1
19852;6
49565;101
35632;1
66807;1
57331;5
18129;1
3684;36
64275;1
9106;1
11797;1
15835;136
19565;1
60031;3
4559;101
21156;6
3682;101
7289;135
65510;1
57732;1
3681;6
44911;1
45567;131
11437;20
67428;1
4801;101
7565;1
3679;1
3677;3
5877;6
62374;1
21062;21
20441;4
17983;1
3676;101
33528;1
45269;39
3671;101
3669;345
37392;101
48095;1
19360;128
13282;101
9253;26
3668;101
36089;1
44711;1
18741;1
50090;1
8995;1
25318;131
34757;101
44526;46
28127;1
42967;1983
6356;1
4026;139
3665;21
42632;101
7527;1
26442;1
4656;101
12590;1
3654;101
3653;101
9421;1
3651;113
4720;101
26005;1
23524;83
18220;1
9264;111
31316;1
32589;101
38430;101
45519;1
5667;103
31173;1
3649;111
7261;108
9614;108
56590;1
50923;101
3646;143
67320;6
9098;74
32173;156
58918;1
3644;117
43857;1
64802;1
20945;13
14717;101
6365;101
43867;1
14964;8
66619;1
23644;28
3640;101
60197;1
3637;607
20067;101
29344;6
5534;101
19099;1
9998;11
62709;1
8957;108
65161;101
64017;1
3629;212
47690;1
17884;28
37270;101
67349;1
7054;1
10802;26
3624;101
3615;41
52603;1
7753;23
16441;1
23879;111
3614;101
27061;1
36922;1
67816;1
60245;101
6235;101
22628;6
18908;20
3611;101
29508;1
65653;1
23618;1
6092;101
17285;1
38754;101
37928;11
8535;101
11861;44
3605;71
8650;26
3600;101
47300;101
47361;3
54185;51
48239;1
56526;1
7388;147
60854;101
58122;101
50157;1
3595;101
67283;1
58912;1
18557;1
16847;128
5598;101
34993;8
10760;3
41070;101
3592;101
57918;1
6350;16
35131;3
62206;1
24389;1
35347;101
60609;11
4956;101
7001;11
21406;1
32364;1
3589;101
16753;1
3586;101
7806;1
3807;124
34969;101
3584;101
3583;110
18048;1
7139;101
14328;1
5203;104
11125;229
66490;8
59718;101
14150;1
38124;1
3580;43
62672;1
3727;101
36066;36
3579;16
11863;101
62170;1
42797;1
42939;101
3575;94
38079;103
3573;103
22738;103
32543;1
24656;209
58953;6
3572;3
54655;1
14809;101
3570;40
50753;1
6308;101
35750;101
16455;1
3569;929
19382;101
3564;993
37670;101
7669;101
7884;1
10401;1
17734;1
15422;1
34856;101
67969;1
16080;21
3560;1
3929;20
35021;73
14102;1
3555;116
7920;1
3552;260
7128;101
58247;1
10877;1
20440;6
17317;3
3550;149
44422;12
15323;101
13088;101
3549;101
68341;1
6049;1
3546;101
66525;1
59948;1
32829;11
10652;1
9638;1
26939;1
23267;101
32886;1
5131;101
55067;101
17154;1
17567;3
10660;1
65830;1
3545;180
63123;1
10461;101
9850;3
5906;151
3541;11
6745;101
67900;1
12875;103
5699;101
58388;1
23144;1
4582;15
3540;127
48570;101
29109;6
54844;101
15561;101
3539;101
17806;95
7267;27
30632;3
3536;346
67312;1
6412;101
36241;101
27307;8
3530;9
16755;23
41107;8
64639;1
5893;1
3529;164
66176;1
41396;1
5655;6
14105;26
7935;111
16603;1
40802;101
3525;136
3524;113
4851;13
3520;138
9494;101
43502;101
32265;1
68348;1
23197;1
31284;108
50984;106
7736;60
5428;1
45368;3
3519;101
30882;101
10835;101
16969;101
18650;101
3514;4
3509;101
31297;101
11400;1
3505;140
9685;1
6006;110
5541;101
56559;1
16415;1
68277;1
50635;1
24775;16
10386;6
59666;13
23602;3
3503;101
3497;48
37973;109
52810;101
5846;386
35861;6
27925;1
10670;1
26396;1
31119;1
67615;1
3494;101
45579;1
18096;6
3489;328
41533;11
3488;46
8447;4
6685;101
13366;6
7369;11
68463;1
5361;6
3484;101
10916;101
5217;1
47743;1
8077;21
33150;353
6324;1
3483;16
3477;23
8954;1
23054;151
5737;3
47946;1
3470;154
3468;42
49410;58
3466;103
7326;1
45582;1
7523;3
28902;1
3461;103
12606;113
32325;101
3458;141
50148;101
3456;113
54117;1
3455;8
6056;1
3453;235
65751;1
3449;1
8070;46
37510;1
5668;106
3434;36
26885;101
66792;1
3433;1
12270;1
9171;1
51506;1
23198;1
3431;101
32452;101
21317;101
3430;161
3429;2149
5862;36
6719;1
3428;1
14598;6
24154;101
3425;35
27894;3
59780;1
58241;6
16489;1
3419;135
3416;101
25071;1
30732;1
66470;1
3415;101
48652;1
7357;1
3414;176
36912;6
5330;101
36339;1
10502;108
9415;219
57574;101
3403;63
67157;1
63539;1
9272;101
3399;105
7404;101
25604;111
19316;64
18760;431
5207;101
9110;11
44488;1
44591;101
14763;1
3377;1
45088;1
28620;101
5807;127
3374;101
35905;1
48087;141
64690;1
3373;101
37534;1
3372;101
23013;87
3358;194
47197;101
41307;1
17490;1
3356;103
5811;1
16661;101
62668;1
57543;1
16831;101
3353;101
26078;101
3349;21
5133;3
6980;101
3348;101
3342;112
49001;1
3340;101
13364;101
21382;101
17968;2813
63427;1
3338;101
36242;5
15378;101
44172;1
3334;26
14881;1
38365;101
52656;1
5998;111
5158;118
25645;1
33625;1
3327;47
4315;131
12019;1
3350;21
36677;1
26350;19304
19459;1
3325;1
3323;160
21228;101
31268;1
44527;1
3687;2141
47546;6
4367;101
45422;101
11075;126
16790;101
3316;31
60697;1
20179;1
3311;729
24959;1
19287;1
11072;1
18735;3
51034;28
3310;96
14086;103
34025;1
3305;72
3302;101
5242;113
51153;1
3300;131
22979;1
18225;138
4518;101
16555;101
3299;101
8213;1
20560;91
11239;1
67792;1
62340;1
7911;103
3296;464
19985;1
3294;236
18215;1
12572;157
8441;119
4008;1
3290;264
4844;103
8679;1
4548;43
3288;101
17829;1
3510;101
9084;1
38063;1
3283;84
3281;111
28092;1
3266;111
20981;103
7022;18
41159;87
17203;1
7152;214
33511;1
20320;101
4002;15
20714;11
14634;1
8063;82
28461;1
65192;1
3264;107
7373;1
3255;101
67766;10
12589;182
3247;133
7554;16
65119;1
3246;105
11808;10
5358;41
23451;6
43227;101
3241;1
3236;101
8005;101
35043;10
3225;62
13239;153
27995;1
3216;89
7023;24
5685;103
12002;101
3337;101
3215;101
44588;1
24014;1
3214;121
10292;111
33332;101
3212;101
44088;26
3206;82
11820;101
36545;1
7119;101
4286;1
3202;25
62526;1
15354;11
13971;111
45765;1
6196;115
3490;129
17973;1
10893;101
8721;107
25356;364
36501;8
40546;101
3192;94
3188;103
16414;1
3185;103
14099;5
36317;1
3370;329
62522;3
3181;109
45445;6
3177;101
5366;6
11524;1
24503;1
58538;1
13374;101
11364;11
15325;1
52882;1
23638;1
28084;6
38920;108
3176;101
3173;1
23954;101
36246;103
67930;1
11186;27
3171;101
24927;1
11568;1
57195;1
11224;501
6070;19
3170;376
10602;29
8691;121
57144;1
9475;101
63944;1
3168;121
32750;1
24472;21
68231;6
12656;101
5176;6
7908;8
49535;1
19950;1
57355;3
3167;6
27187;101
5585;1
4272;11
3245;8
19604;1
3164;120
19368;123
3157;101
3149;13
10716;101
45271;101
3295;121
47715;1
3147;11
19600;3
14210;121
11903;6
59902;62
18210;101
15019;101
5820;101
27634;1
3146;101
3143;106
15260;6
58739;1
57824;101
7761;1
3142;113
9780;1
21102;1
10951;101
3140;6
8610;1
36062;1
9293;101
3133;101
39009;1
20877;1
24792;1
33210;1
42951;1
54788;7
7656;1
3124;101
18011;101
5149;566
38554;6
68244;1
14075;58
59105;101
3118;108
7125;147
11938;19
11764;113
35527;1
64039;1
4648;32
32702;1
3110;110
25815;101
39292;33
49856;1
13495;11
3104;2492
7126;6
3103;101
67584;1
18821;8
4948;6
35374;1
20366;8
3102;108
35912;1
50088;1
3099;118
24039;1
3095;131
45079;1
62058;1
3094;3024
23502;1
19673;101
3166;101
26693;101
65601;1
18121;101
57303;1
3093;113
3088;3
28154;1
3079;103
6193;1
57495;1
7216;21
44600;6
36681;1
3071;342
3064;11
3056;93
49200;1
15365;143
5471;101
13092;16
3054;108
3154;101
3053;101
8478;1
24575;115
4987;101
26490;1
6789;11
14973;101
47522;76
67084;1
3051;160
41470;1
20083;103
60777;1
59874;1
6130;101
3045;105
57361;51
18376;1
9062;1
3042;101
38340;1
3034;11
29076;32
3032;699
11635;11
29251;103
18973;1
3675;106
25930;101
29224;101
28404;1
7834;101
5932;105
4330;26
8798;156
63390;1
3030;249
41526;1
3022;132
51656;101
9069;140
7287;21
3013;121
48867;21
16214;101
8312;1
9116;1
3012;108
30866;1
12496;111
6571;1
44731;1
3522;142
11175;101
9017;101
3011;1
16839;16
12285;101
49088;1
8344;151
62958;1
13315;101
34721;1
3004;119
3251;113
27306;101
37069;1
3002;101
44539;1
67685;1
5355;1
2997;101
35516;1
48314;101
2995;3
3384;101
3024;136
10787;7
4929;1
2980;17
19731;59
2979;176
6311;11
37543;1
2978;101
13188;111
2977;101
23223;31
6514;6
67121;1
2968;101
3165;108
38608;1
47220;1
23258;1
45253;106
25396;6
19021;106
2966;131
2962;376
26126;1
48373;1
5983;101
60819;1
2959;16
41362;107
2957;321
2955;106
40932;101
6782;101
2949;101
42707;1
11815;101
37098;101
28642;25
2943;101
67850;63
43622;101
10377;66
13511;101
45559;1
5907;160
51809;1
6933;1
19046;11
12052;101
50748;1
18543;6
36063;1
56891;1
2941;125
5303;1
13742;101
9546;1
18656;101
2937;115
37663;1
63726;1
20917;101
48296;1
44946;3
4071;101
29494;41
2934;101
19260;1
17428;117
47518;1
4493;16
17092;92
2933;113
58907;1
57217;101
14120;6
11001;1
47700;101
47768;101
37302;31
2929;101
13648;1
6013;101
36683;120
2928;123
2986;101
67726;101
11024;1
3369;1
6344;307
36967;3
44069;1
43107;1
36372;1
2925;112
9449;1
11229;1
4737;13
8584;1
32252;1
5475;6
66715;1
63313;1
14022;1928
63953;1
20815;101
2923;6
42717;1
3121;16
2921;136
14430;1
2920;131
5722;101
64740;1
2919;108
9026;113
65112;1
52279;66
12069;11
4969;101
32468;101
9878;1
2917;125
59704;101
19572;6
64386;6
30963;101
41169;1
10667;101
27263;16
23481;1
62218;1
2908;188
3076;1
2907;13
10734;1
54324;23
5964;101
2901;101
25598;421
2895;101
10129;101
19885;1
25474;1
31756;1
68332;101
7096;101
10517;4
12777;1
64306;1
54612;1
43165;1
2889;5
64286;1
14158;1
8431;101
2883;159
34060;101
27890;111
56472;1
2878;15
10398;101
4182;77
2877;1214
2874;81
18349;1
43792;1
4738;101
51779;1
36193;1
2867;113
43197;1
10466;23
2865;52
33092;3
3278;111
59038;6
10330;1
58010;108
6276;21
38053;1
2864;101
29040;1
40463;1
20620;21
34148;1
20373;372
3689;139
19791;1
8737;101
31018;1
2862;31
5944;101
2860;101
13614;1
8223;16
45243;1
3652;141
27211;1
52114;1
2856;101
11634;326
4978;101
31526;1
33182;1
22677;11
66928;7
2844;131
2839;108
24118;111
38809;1
24622;1
34094;1
49650;6
6167;120
11388;113
10313;1
2837;55
33792;8
17687;1
7308;86
58793;101
10183;6
54898;1
2835;99
2834;101
39315;6
37173;1
38274;1
46080;1
5195;106
8514;14
23475;1
2833;31
9412;101
14462;1
2832;111
16161;101
2830;411
43775;1
27467;1
9743;101
23843;26
31582;21
17607;11
2823;146
26128;101
2816;59
16977;6
34611;31
18327;21
27967;101
2815;28
2811;138
26814;123
7011;1
27414;13
13698;160
6890;1
40878;1
37229;1
65250;1
20498;11
23833;34
2803;101
2796;108
23984;1
2791;101
52064;1
20449;1
2940;56
3131;101
60966;1
2788;111
60089;1
5238;3
2785;1
2784;106
17982;21
2776;121
43955;101
38436;103
6222;41
2775;107
25319;1
51689;1
9318;101
7098;6
8935;110
31961;1
2983;302
38113;101
8426;6
34604;101
54237;1
23168;1
2774;180
31642;1
7797;1
5828;27
10047;1
10572;135
5443;6
2772;103
27838;11
11434;35
68616;1
14241;101
2770;121
2897;108
31952;101
43745;1
38661;101
8986;11
4155;160
25353;1
28163;1
59130;1
17560;6
8043;359
46121;1
41164;99
59892;1
17750;101
2768;118
57399;1
2765;101
24951;1
15652;1
2755;97
5299;110
22796;6
5986;242
25165;1
41367;1
44898;6
22813;1
3602;123
15531;101
12284;1
31646;1
41503;101
59261;1
2748;144
56636;1
15989;1
57713;1
14251;136
2950;114
34449;11
18701;103
31335;1
3926;101
2747;101
39127;1
26357;1
42891;1
2743;56
3203;101
38219;1
23491;26
6258;18
6981;101
57896;1
37354;1
2742;99
15779;1
2741;30
65829;1
63675;3
23336;101
5970;1
36987;17
2732;111
32781;1
9461;1
35351;101
50485;101
2730;119
19387;1
26588;180
47179;747
2729;111
66773;1
57939;1
35009;1
10288;163
19908;101
5222;1
42803;1
12662;101
34237;101
62823;1
8304;146
41283;113
2726;101
2723;101
66729;1
2722;101
2721;10
6539;106
17569;113
2717;1
4569;110
2710;1
10932;101
44637;69
67275;1
2707;121
28710;123
3200;905
22755;175
2703;101
10992;1
43839;1
47981;1
7203;9
7305;1
52506;1
13086;101
2691;353
33628;1
43917;8
2780;101
59451;1
20739;110
6022;101
18250;31
35827;1
27396;57
2688;101
63970;101
22997;1
24854;1
43788;1
9417;108
17010;110
13723;117
63088;1
35348;101
6157;6
4360;8
2679;8
16048;271
23576;210
6194;123
2674;111
4777;32
43494;1
8796;106
2673;121
17596;1
7915;101
11651;111
55078;1
11586;101
3943;120
6975;6
17639;1
9374;6
2670;121
34693;1
2669;20
5880;143
36378;1
23224;1
16350;1
9547;101
2664;101
3190;33
62934;1
2647;101
34596;1
45338;1
15712;126
2641;11
14436;101
6154;83
26130;153
44747;6
45477;1
2640;78
19526;11
65965;3
9313;6
63180;1
2638;1
33836;11
35216;136
13259;101
2637;255
2636;101
2635;267
9185;101
2632;225
37801;1
62733;1
2630;300
65144;1
7028;1
31109;101
5140;172
48514;1
17447;6
13090;27
63005;1
2626;1
13281;11
36205;101
4953;101
2624;23
22914;6
6075;101
34754;113
24610;20
2622;3
64153;3
8321;101
60557;1
52840;1
5249;101
2620;101
15475;101
21272;126
2618;289
54738;101
20615;126
45046;112
67400;5
49240;103
11508;101
22673;105
8179;6
2984;821
37753;1
38445;1
2612;113
19218;1
2605;103
63495;101
22794;6
6662;143
48607;123
66368;1
14441;101
2601;131
20493;11
36461;1
5679;1
4692;1
8340;11
2592;91
52362;1
6442;1
34870;1
2588;106
2704;1
19265;11
2587;113
2585;103
23079;109
5267;127
14555;105
2583;20
62749;1
11340;31
17549;1
2580;101
36973;1
23070;16
65396;11
3098;101
2561;101
18902;1
18209;101
47842;1
2557;16
33205;101
4394;21
34555;13
36749;1
2554;8
30932;1
10431;11
44427;11
18397;114
27558;3
2551;101
2541;101
6818;101
5345;1
33740;3
48363;1
34018;6
2531;101
26164;1
37839;1
66182;1
10032;108
11263;131
32448;8
8768;101
17951;1
65885;1
2529;101
32809;1
66881;1
16033;146
2520;1
20687;1
67674;1
58657;32
58645;1
49452;1
19208;108
5731;101
9806;1
2690;11
15093;11
14651;1
32362;1
6795;113
49075;1
13839;13
6368;1
5644;71
2519;101
2518;109
34718;1
65547;1
14333;1
5856;6
23572;1
55154;108
2511;97
39201;1
2506;39
56797;1
13961;11
5711;75
8571;101
40429;3
31862;1
2503;189
33054;1
65731;6
25280;101
4616;111
8126;104
44693;3
2502;101
35091;111
2501;101
28972;1
62510;1
3258;3
9762;8
37841;1
10162;3
17481;101
2499;101
26268;1
2498;23
4186;101
2487;46710
22931;1
37177;24
20965;1
28682;101
9371;8
35665;1
62916;1
23178;1
8132;36
3588;76
37138;1
2480;26
16725;1
2470;8
37072;1
2777;103
37261;16
22913;128
11784;3
30638;101
14664;1
13180;101
2447;41
16011;1
14390;1
12475;1
10647;19
65354;1
6034;11
29420;101
9395;166
37390;18
4215;61
2445;6
63647;1
19546;1
16874;1
41401;1
63142;1
2841;101
2438;125
11464;11
24361;15
20116;1
4879;79
2434;407
12495;239
11979;16
2432;101
24833;1
4351;81
3125;101
2431;108
2428;8
10590;75
5048;199
16495;101
14998;15
2421;110
26544;1
34221;3
68304;1
4923;118
18561;6
13054;1
36734;1
54149;101
2420;1
5652;135
67985;1
10701;237
2418;2908
7194;101
4549;116
62055;101
33860;101
64708;101
17754;1
8124;31
2414;6
2412;1
2405;101
35612;152
6192;101
27130;1
7403;11
5449;259
24882;129
25296;1
2404;173
35058;1
2400;108
19610;129
60208;1
24002;1
25630;33
2396;101
40950;138
8499;36
51721;1
18777;101
5897;9
10566;1
39046;1
2399;130
8267;1
2395;101
2393;691
35384;1
58355;1
2391;190
11670;1
63343;1
2390;79
3280;103
13218;103
3756;111
44087;101
52208;1
41117;106
50057;107
43428;1
2383;101
2381;101
16220;1
26736;1
17592;101
16811;1
8196;6
9858;6
2380;101
5774;13
2369;251
14214;16
14733;6
5802;6
56825;1
6877;101
31980;51
5177;38
64860;1
58693;1
19531;1
2540;133
64574;1
2911;233
7075;101
36882;101
13425;18
6998;15
2368;101
7348;1
6988;11
18841;101
2367;101
36529;1
40587;18
9267;103
58216;21
19609;101
2362;387
42919;1
27794;101
4675;301
30703;1
3036;26
2357;90
49013;1
31527;191
52144;18
12901;1
44329;101
6165;16
7570;1
67140;1
63983;1
63156;1
55335;101
5654;129
13953;101
2666;91
30850;3
4604;1
25552;83
2356;91
13543;101
2355;73
50066;1
3852;136
8270;101
2350;108
5918;1
11687;26
11966;1062
2344;101
6091;6
11200;101
65227;1
2342;1
8145;1
37707;101
2340;11
27163;1
14596;11
2327;101
2687;108
11904;16
28432;112
35499;101
57545;1
2323;121
2321;121
2314;101
32560;1
2308;101
32072;8
68667;1
15694;107
67577;1
54254;1
49779;21
37615;1
2724;101
24606;1
68506;1
28796;6
2303;1
66412;32
4499;30
34756;1
6530;121
2293;26
15889;1
64886;1
2288;1
8690;101
28288;1
15973;101
49909;14
2287;11
9146;8
17005;1
12167;1
36257;101
41014;3
64437;1
2389;1
19119;1
28190;101
44993;1
2280;101
24240;1195
15486;1
17536;1
43023;9
2276;1
38118;76
2272;136
30947;1
6769;1
6806;113
13732;11
16995;143
60035;1
2271;8
67844;1
5275;101
4432;137
6804;1
14385;144
2270;101
20367;11
18306;1
2267;8
62036;101
5472;6
60647;1
20927;101
16362;1
2266;6
63934;5
2264;1000
10501;164
11506;321
42611;1
19920;1
2263;147
66505;1
3351;1
3634;110
64709;1
14215;116
4576;120
31594;1
2261;251
2257;23
2256;58
11479;1
19996;21
2316;101
26950;26
11232;11
18017;3
3276;372
38737;101
57501;101
3613;103
65270;1
7102;111
31132;101
2252;16
66870;1
64958;101
63216;1
62542;3
4152;31
2275;209
15731;11
2247;101
47801;3
5476;11
48366;1
5200;103
2236;21
6878;101
10994;254
5240;101
36718;168
36747;25
2234;2687
37775;101
15650;1
15235;108
9517;82
2222;118
7582;111
17250;101
2756;101
44612;1
2221;103
18713;28
63497;1
29180;6
6838;11
2217;1
10637;121
65550;1
2292;31
2216;101
62940;1
23523;101
3390;61
19118;1
5977;101
35040;146
48196;1
2681;61
7447;1
17919;1
2208;101
62257;1
3493;328
63270;1
8611;103
19018;11
37761;101
2201;199
2200;101
43245;1
11579;101
8490;101
45186;1
33217;101
49157;101
5707;11
6585;108
2193;136
37644;101
44197;108
4223;101
27596;101
44972;1
64257;1
8889;106
16631;1
7727;101
34077;6
14668;101
29236;41
2189;131
25241;1
65464;1
51635;1
13879;101
49445;108
2185;101
5593;113
2922;31
5060;101
63559;1
63029;1
21135;167
2184;101
50527;1
33167;1
9962;1
2181;101
2179;1
54226;1
37929;3
2173;114
12909;101
32997;1
6463;3
20652;1
13167;1
41143;6
7550;36
15239;101
2169;166
2167;241
8237;106
11812;101
36169;1
62967;1
34640;1
20733;101
31819;180
13639;108
11250;183
2163;254
4704;18
35791;101
3106;6
2159;112
2616;101
36000;1
2156;101
54838;1
19655;105
3329;131
24314;1
63663;1
16840;3
4307;66
5990;101
2899;115
13268;21
6464;1
68005;1
8360;1
51235;1
24510;4
17494;1
2989;113
23082;1
31065;1
59104;6
2154;101
4601;1
20590;1
18516;3
17740;21
10848;103
45945;1
52727;1
2152;101
56602;1
3639;1
3161;101
25456;122
2150;203
6118;101
43319;1
8907;910
68003;101
60096;1
6331;11
44511;1
4498;11
43110;1
65465;1
2863;21
6797;1
2145;132
9499;5
59640;1
32719;1
19527;143
2745;116
38941;1
23014;101
5089;142
5115;104
5910;27
58469;101
44280;1
11834;6
37165;101
16295;1
41500;39
2143;221
3080;103
49533;101
2142;101
9002;1
42696;1
6987;11
12881;101
2828;42
33197;1
6064;29
6452;103
25324;1473
2140;500
9054;1
16868;63
8581;1
5863;133
2137;101
14307;21
2134;101
2131;101
9471;11
7088;166
56793;1
8170;6425
19087;6
3178;72
54609;1
15447;101
2130;261
60463;1
48530;8
6337;3
56460;1
18054;166
32255;1
33922;1
44988;1
65981;1
6871;1
2128;103
23066;11
42832;1
10259;181
64047;1
5362;136
56939;1
2127;101
2289;88
28570;1
67110;101
15573;61
48698;101
4131;101
57915;1
2126;81
4474;32
63808;1
48204;54
11605;129
27468;111
40700;1
2125;56
60155;1
22611;6
10885;3
66924;1
56768;6
4485;1
2124;103
2122;129
48013;3
65149;1
2119;195
2113;6
13619;1
5276;1
56713;1
54741;1
3732;25
48381;1
5074;1548
26389;1
3155;101
26887;1
4311;51
60163;1
18678;101
2112;101
2110;2344
51090;103
2660;101
27147;1
2107;664
3879;21
35967;11
35502;11
2106;10
2103;48
8521;236
9673;71
20072;19
12089;1
32098;101
23774;10
2102;143
7129;3
5000;101
3875;151
2419;119
2463;1
2101;101
34326;1
13470;1
12007;119
2604;146
2096;101
2093;101
31882;1
2512;101
26317;579
50368;103
2092;120
10099;600
51366;1
16312;1
65440;1
5567;101
6626;11
21404;1
3320;3
22801;1
10733;91
2088;136
2078;75
23994;101
24272;1
18202;26
2550;231
10931;118
17612;5
35184;101
4965;31
64224;1
15559;103
56681;1
14740;101
2076;57
6803;11
4238;146
3292;123
31558;101
23626;26
22834;11
2074;121
39239;1
23300;1
2073;101
9827;1
57323;1
49922;3
15366;1
2071;717
57110;1
51472;1
50668;101
8918;158
34955;8
35422;1
9164;101
3557;101
64236;1
21401;1
41415;1
38224;15
60024;1
2063;347
14614;101
3282;236
62405;1
12265;111
3636;26
2060;111
38085;4
6129;77
56577;3
5211;11
8817;1
2059;28
28713;6
20492;1
16261;1
8381;19
24193;1
2053;116
2050;143
49047;1
66779;1
9201;101
14853;1
42987;1
4728;1
66038;1
9561;101
52532;1
3114;101
48356;1
60548;101
15283;101
12971;26
41114;1
2044;271
22652;1
17981;101
5379;1
45697;3
16421;1
52628;1
10135;11
2038;162
66031;101
64196;1
8519;101
37461;1
14277;1
26480;3
68139;1
26351;1
26606;103
2037;16
63207;1
12502;13
5369;105
2036;201
5262;101
54536;1
2881;10
49568;1
2028;101
18515;103
2027;213
36174;1
38865;106
9432;39
5879;101
2397;166
49193;1
32395;1
33561;53
5116;1
20288;36
2026;71
19274;1
26380;1
49342;1
12490;8
4966;1
2020;293
51293;1
12570;101
57413;1
2018;101
43058;1
10871;101
6640;101
60025;1
35304;101
21288;1
67647;1
60893;1
7734;101
