User;WordCountAboutMe 
23332 ; 0
23334 ; 6
23339 ; 79
23345 ; 0
23353 ; 11
23355 ; 28
23356 ; 0
23357 ; 21
23362 ; 1
23372 ; 11
23373 ; 38
23385 ; 0
23387 ; 0
23391 ; 42
23392 ; 2
23400 ; 0
23402 ; 25
23410 ; 4
23412 ; 0
23414 ; 13
23418 ; 102
23419 ; 19
23421 ; 146
23422 ; 0
23425 ; 0
23434 ; 122
23444 ; 0
23446 ; 0
23452 ; 0
23455 ; 0
23457 ; 93
23458 ; 0
23462 ; 0
23464 ; 0
23466 ; 15
23474 ; 0
23475 ; 0
23482 ; 0
23484 ; 32
23485 ; 42
23496 ; 16
23506 ; 2
23510 ; 100
23513 ; 66
23515 ; 5
23517 ; 5
23538 ; 68
23540 ; 0
23551 ; 25
23554 ; 70
23559 ; 0
23561 ; 0
23562 ; 0
23565 ; 37
23567 ; 5
23575 ; 13
23576 ; 0
23577 ; 2
23580 ; 0
23583 ; 69
23584 ; 7
23585 ; 0
23592 ; 43
23593 ; 122
23597 ; 54
23605 ; 5
23608 ; 28
23609 ; 11
23611 ; 0
23616 ; 0
23642 ; 0
23646 ; 8
23648 ; 2
23649 ; 0
23650 ; 47
23651 ; 0
23652 ; 0
23653 ; 0
23654 ; 0
23656 ; 0
23657 ; 0
23663 ; 0
23666 ; 0
23671 ; 2
23675 ; 0
23682 ; 62
23688 ; 0
23690 ; 0
23699 ; 0
23710 ; 99
23711 ; 47
23714 ; 0
23715 ; 0
23716 ; 0
23718 ; 17
23721 ; 43
23731 ; 10
23736 ; 5
23755 ; 35
23757 ; 3
23767 ; 42
23768 ; 46
23774 ; 3
23779 ; 32
23785 ; 4
23790 ; 0
23793 ; 15
23798 ; 0
23801 ; 99
23804 ; 75
23805 ; 3
23812 ; 21
23813 ; 0
23818 ; 15
23825 ; 0
23829 ; 45
23832 ; 56
23836 ; 15
23848 ; 111
23852 ; 3
23855 ; 19
23857 ; 13
23858 ; 11
23864 ; 107
23877 ; 4
23878 ; 1
23881 ; 0
23886 ; 14
23887 ; 6
23890 ; 4
23891 ; 0
23892 ; 0
23897 ; 0
23898 ; 0
23900 ; 0
23903 ; 0
23914 ; 119
23917 ; 0
23923 ; 176
23927 ; 113
23929 ; 0
23931 ; 4
23932 ; 0
23933 ; 0
23934 ; 29
23935 ; 17
23936 ; 260
23941 ; 0
23943 ; 36
23944 ; 5
23950 ; 0
23952 ; 0
23953 ; 33
23954 ; 0
23955 ; 0
23961 ; 0
23966 ; 12
23968 ; 0
23972 ; 0
23973 ; 0
23976 ; 21
23978 ; 0
23979 ; 0
23981 ; 37
23985 ; 0
23988 ; 0
23994 ; 29
23998 ; 17
24000 ; 0
24001 ; 42
24002 ; 8
24006 ; 11
24008 ; 18
24011 ; 95
24016 ; 0
24020 ; 0
24021 ; 19
24023 ; 0
24024 ; 0
24029 ; 162
24031 ; 0
24035 ; 0
24039 ; 7
24040 ; 29
24042 ; 0
24044 ; 187
24045 ; 21
24047 ; 3
24052 ; 44
24059 ; 0
24065 ; 6
24066 ; 6
24068 ; 2
24070 ; 0
24071 ; 0
24074 ; 0
24075 ; 0
24077 ; 2
24080 ; 9
24084 ; 4
24086 ; 0
24087 ; 0
24088 ; 0
24092 ; 26
24094 ; 0
24098 ; 53
24100 ; 2
24102 ; 0
24103 ; 0
24104 ; 40
24105 ; 39
24110 ; 0
24115 ; 0
24126 ; 47
24128 ; 0
24139 ; 25
24154 ; 115
24159 ; 0
24177 ; 0
24184 ; 0
24188 ; 53
24189 ; 10
24194 ; 0
24197 ; 16
24200 ; 0
24201 ; 13
24203 ; 0
24207 ; 5
24210 ; 7
24213 ; 19
24218 ; 0
24223 ; 0
24225 ; 0
24229 ; 16
24233 ; 0
24236 ; 0
24238 ; 0
24243 ; 14
24254 ; 0
24257 ; 0
24259 ; 0
24263 ; 105
24268 ; 3
24269 ; 135
24271 ; 4
24273 ; 69
24275 ; 0
24277 ; 0
24278 ; 49
24279 ; 40
24280 ; 0
24283 ; 0
24286 ; 0
24287 ; 50
24289 ; 0
24290 ; 0
24293 ; 293
24295 ; 0
24296 ; 13
24300 ; 72
24302 ; 0
24306 ; 0
24309 ; 0
24311 ; 0
24316 ; 0
24318 ; 0
24323 ; 4
24333 ; 9
24335 ; 2
24350 ; 0
24360 ; 34
24363 ; 11
24365 ; 0
24370 ; 0
24373 ; 97
24378 ; 63
24385 ; 0
24390 ; 0
24392 ; 472
24406 ; 14
24423 ; 0
24429 ; 42
24432 ; 8
24434 ; 0
24435 ; 0
24436 ; 0
24439 ; 54
24442 ; 0
24443 ; 0
24452 ; 0
24459 ; 0
24461 ; 20
24463 ; 14
24464 ; 0
24465 ; 160
24467 ; 16
24468 ; 6
24473 ; 59
24477 ; 0
24481 ; 3
24482 ; 0
24484 ; 6
24489 ; 2
24505 ; 42
24509 ; 58
24511 ; 0
24515 ; 0
24516 ; 0
24518 ; 31
24522 ; 10
24523 ; 58
24526 ; 0
24527 ; 0
24542 ; 0
24543 ; 12
24546 ; 4
24549 ; 67
24554 ; 0
24563 ; 0
24568 ; 0
24569 ; 34
24571 ; 0
24579 ; 0
24580 ; 2
24585 ; 35
24586 ; 29
24590 ; 4
24597 ; 33
24601 ; 21
24611 ; 69
24614 ; 35
24620 ; 0
24621 ; 11
24622 ; 8
24633 ; 52
24642 ; 0
24647 ; 39
24650 ; 118
24661 ; 25
24662 ; 0
24663 ; 0
24666 ; 0
24679 ; 9
24682 ; 0
24683 ; 0
24693 ; 0
24696 ; 0
24698 ; 0
24703 ; 81
24713 ; 4
24714 ; 38
24719 ; 0
24724 ; 0
24727 ; 0
24728 ; 0
24733 ; 3
24734 ; 0
24737 ; 0
24740 ; 0
24743 ; 112
24746 ; 0
24754 ; 5
24758 ; 10
24772 ; 0
24776 ; 0
24790 ; 29
24800 ; 10
24803 ; 0
24806 ; 0
24812 ; 3
24814 ; 8
24815 ; 0
24820 ; 24
24828 ; 30
24829 ; 9
24830 ; 55
24836 ; 9
24845 ; 4
24847 ; 12
24849 ; 0
24850 ; 0
24854 ; 65
24856 ; 11
24863 ; 70
24866 ; 0
24869 ; 35
24872 ; 0
24876 ; 0
24880 ; 0
24889 ; 0
24890 ; 0
24894 ; 0
24895 ; 0
24900 ; 20
24901 ; 95
24902 ; 0
24905 ; 0
24910 ; 0
24918 ; 38
24919 ; 38
24922 ; 0
24923 ; 0
24926 ; 0
24937 ; 0
24943 ; 0
24947 ; 0
24949 ; 0
24955 ; 0
24957 ; 9
24958 ; 0
24960 ; 11
24961 ; 36
24962 ; 0
24965 ; 52
24969 ; 0
24970 ; 14
24982 ; 0
24984 ; 2
24985 ; 0
24986 ; 0
24987 ; 8
24989 ; 63
24992 ; 0
25001 ; 0
25006 ; 0
25009 ; 13
25011 ; 66
25012 ; 0
25024 ; 8
25025 ; 149
25028 ; 67
25033 ; 38
25034 ; 0
25035 ; 61
25037 ; 0
25038 ; 29
25039 ; 0
25041 ; 11
25042 ; 0
25043 ; 12
25047 ; 30
25048 ; 62
25052 ; 0
25054 ; 62
25060 ; 0
25062 ; 6
25063 ; 3
25068 ; 0
25070 ; 5
25071 ; 30
25072 ; 30
25073 ; 0
25079 ; 74
25082 ; 9
25089 ; 0
25091 ; 7
25092 ; 46
25097 ; 23
25106 ; 56
25108 ; 0
25111 ; 35
25133 ; 10
25138 ; 0
25144 ; 3
25146 ; 7
25148 ; 11
25150 ; 20
25152 ; 22
25156 ; 17
25157 ; 0
25158 ; 0
25159 ; 0
25163 ; 10
25165 ; 12
25166 ; 0
25167 ; 2
25170 ; 4
25173 ; 11
25176 ; 26
25178 ; 0
25179 ; 125
25183 ; 4
25185 ; 14
25188 ; 25
25191 ; 27
25202 ; 14
25208 ; 0
25209 ; 0
25218 ; 4
25220 ; 8
25223 ; 31
25225 ; 98
25228 ; 4
25229 ; 24
25247 ; 0
25253 ; 9
25255 ; 7
25267 ; 29
25274 ; 0
25278 ; 8
25284 ; 15
25285 ; 5
25287 ; 0
25305 ; 57
25316 ; 15
25317 ; 17
25319 ; 0
25320 ; 17
25322 ; 0
25328 ; 4
25329 ; 0
25352 ; 0
25355 ; 0
25361 ; 0
25369 ; 0
25377 ; 49
25378 ; 7
25388 ; 0
25398 ; 5
25401 ; 0
25405 ; 0
25407 ; 2
25410 ; 101
25421 ; 0
25423 ; 0
25430 ; 0
25433 ; 2
25438 ; 4
25446 ; 0
25447 ; 130
25452 ; 5
25453 ; 30
25454 ; 10
25459 ; 8
25460 ; 69
25464 ; 0
25465 ; 0
25470 ; 83
25479 ; 63
25480 ; 0
25485 ; 26
25492 ; 11
25497 ; 11
25499 ; 0
25503 ; 0
25507 ; 38
25510 ; 0
25522 ; 0
25526 ; 43
25528 ; 291
25532 ; 0
25541 ; 36
25543 ; 6
25544 ; 0
25546 ; 0
25549 ; 0
25551 ; 9
25553 ; 13
25567 ; 0
25574 ; 13
25584 ; 15
25585 ; 0
25586 ; 0
25587 ; 0
25600 ; 24
25601 ; 0
25602 ; 0
25603 ; 5
25604 ; 0
25608 ; 15
25611 ; 67
25613 ; 0
25614 ; 71
25617 ; 1
25619 ; 0
25621 ; 19
25622 ; 26
25626 ; 9
25629 ; 15
25632 ; 0
25633 ; 74
25637 ; 8
25638 ; 6
25640 ; 28
25644 ; 4
25646 ; 2
25647 ; 39
25649 ; 0
25650 ; 14
25652 ; 7
25654 ; 0
25659 ; 29
25660 ; 0
25668 ; 0
25679 ; 70
25681 ; 7
25683 ; 0
25685 ; 0
25690 ; 26
25691 ; 0
25698 ; 13
25701 ; 0
25706 ; 0
25712 ; 8
25714 ; 0
25715 ; 224
25719 ; 0
25720 ; 0
25723 ; 0
25727 ; 0
25736 ; 21
25743 ; 0
25744 ; 0
25748 ; 0
25754 ; 0
25757 ; 0
25758 ; 0
25759 ; 0
25767 ; 6
25780 ; 0
25783 ; 55
25786 ; 0
25787 ; 0
25790 ; 34
25798 ; 0
25802 ; 0
25808 ; 0
25811 ; 0
25812 ; 0
25815 ; 0
25817 ; 9
25820 ; 0
25821 ; 60
25826 ; 0
25827 ; 9
25828 ; 58
25834 ; 0
25844 ; 0
25847 ; 0
25848 ; 0
25851 ; 95
25852 ; 9
25853 ; 0
25854 ; 6
25856 ; 18
25859 ; 47
25863 ; 0
25867 ; 3
25869 ; 0
25871 ; 0
25877 ; 152
25878 ; 0
25883 ; 287
25892 ; 38
25893 ; 0
25894 ; 0
25896 ; 0
25899 ; 43
25901 ; 0
25903 ; 12
25904 ; 3
25906 ; 0
25907 ; 0
25917 ; 65
25920 ; 18
25928 ; 0
25933 ; 18
25936 ; 0
25942 ; 0
25946 ; 0
25954 ; 37
25960 ; 3
25966 ; 2
25967 ; 40
25971 ; 61
25972 ; 0
25980 ; 0
25984 ; 0
25986 ; 6
25989 ; 10
25994 ; 0
25995 ; 0
25999 ; 0
26001 ; 36
26004 ; 0
26011 ; 0
26012 ; 76
26014 ; 0
26015 ; 0
26017 ; 0
26019 ; 8
26027 ; 5
26049 ; 5
26052 ; 63
26058 ; 0
26060 ; 4
26063 ; 0
26064 ; 137
26070 ; 0
26071 ; 0
26073 ; 7
26080 ; 34
26092 ; 6
26104 ; 6
26109 ; 10
26111 ; 0
26114 ; 138
26118 ; 0
26126 ; 0
26127 ; 50
26130 ; 143
26131 ; 0
26133 ; 57
26137 ; 51
26148 ; 0
26150 ; 21
26155 ; 0
26157 ; 0
26159 ; 29
26161 ; 135
26173 ; 0
26174 ; 5
26176 ; 27
26177 ; 9
26178 ; 82
26181 ; 5
26183 ; 6
26185 ; 0
26186 ; 73
26199 ; 40
26200 ; 110
26203 ; 30
26204 ; 89
26210 ; 24
26212 ; 0
26214 ; 0
26215 ; 0
26218 ; 0
26219 ; 71
26224 ; 1
26228 ; 256
26229 ; 52
26231 ; 0
26232 ; 5
26238 ; 0
26244 ; 4
26245 ; 4
26246 ; 45
26247 ; 8
26249 ; 0
26250 ; 0
26251 ; 25
26254 ; 0
26255 ; 0
26256 ; 12
26257 ; 0
26258 ; 0
26262 ; 185
26263 ; 0
26266 ; 58
26276 ; 96
26279 ; 70
26288 ; 0
26292 ; 179
26294 ; 162
26295 ; 0
26296 ; 0
26297 ; 23
26304 ; 0
26305 ; 0
26309 ; 8
26310 ; 4
26311 ; 4
26313 ; 0
26318 ; 85
26321 ; 0
26322 ; 86
26335 ; 4
26336 ; 17
26338 ; 0
26343 ; 117
26346 ; 0
26350 ; 31
26361 ; 0
26364 ; 38
26371 ; 0
26372 ; 19
26373 ; 0
26376 ; 0
26377 ; 44
26387 ; 5
26391 ; 0
26396 ; 5
26397 ; 0
26398 ; 4
26399 ; 0
26400 ; 0
26403 ; 0
26405 ; 0
26414 ; 4
26421 ; 0
26422 ; 0
26426 ; 7
26433 ; 0
26437 ; 0
26439 ; 0
26446 ; 25
26447 ; 0
26448 ; 0
26450 ; 11
26458 ; 23
26459 ; 74
26468 ; 0
26471 ; 31
26477 ; 0
26479 ; 87
26482 ; 0
26484 ; 22
26485 ; 9
26491 ; 5
26497 ; 6
26498 ; 7
26503 ; 43
26504 ; 59
26512 ; 6
26516 ; 2
26519 ; 0
26530 ; 27
26539 ; 0
26544 ; 3
26546 ; 6
26548 ; 0
26551 ; 5
26553 ; 106
26554 ; 4
26555 ; 9
26558 ; 0
26559 ; 0
26562 ; 14
26574 ; 31
26576 ; 3
26580 ; 0
26581 ; 47
26586 ; 0
26588 ; 0
26589 ; 0
26591 ; 0
26594 ; 23
26600 ; 7
26606 ; 1
26616 ; 17
26621 ; 0
26622 ; 0
26624 ; 0
26629 ; 0
26631 ; 0
26635 ; 6
26639 ; 103
26643 ; 9
26644 ; 0
26648 ; 5
26656 ; 38
26670 ; 31
26676 ; 56
26679 ; 0
26682 ; 0
26687 ; 27
26691 ; 43
26694 ; 0
26696 ; 0
26700 ; 160
26703 ; 13
26705 ; 0
26709 ; 0
26719 ; 14
26731 ; 0
26735 ; 2
26737 ; 3
26747 ; 39
26753 ; 28
26762 ; 0
26763 ; 5
26773 ; 0
26780 ; 8
26784 ; 17
26788 ; 6
26789 ; 0
26792 ; 18
26793 ; 6
26794 ; 0
26802 ; 44
26804 ; 9
26805 ; 0
26812 ; 11
26817 ; 0
26820 ; 5
26823 ; 0
26824 ; 0
26828 ; 0
26831 ; 8
26833 ; 12
26840 ; 11
26849 ; 18
26850 ; 0
26857 ; 0
26863 ; 5
26869 ; 136
26870 ; 1
26872 ; 29
26886 ; 13
26896 ; 187
26905 ; 4
26909 ; 0
26912 ; 5
26924 ; 0
26931 ; 68
26935 ; 0
26951 ; 44
26957 ; 26
26958 ; 1
26959 ; 0
26961 ; 47
26964 ; 5
26970 ; 0
26973 ; 0
26974 ; 0
26977 ; 1
26979 ; 0
26983 ; 17
26994 ; 0
27002 ; 0
27012 ; 4
27019 ; 0
27022 ; 0
27026 ; 4
27029 ; 0
27030 ; 34
27036 ; 20
27038 ; 81
27044 ; 0
27048 ; 0
27059 ; 43
27067 ; 205
27073 ; 5
27088 ; 0
27093 ; 6
27096 ; 21
27097 ; 0
27099 ; 30
27103 ; 3
27108 ; 52
27119 ; 36
27124 ; 0
27125 ; 2
27129 ; 1
27130 ; 0
27134 ; 0
27140 ; 3
27151 ; 36
27154 ; 0
27160 ; 0
27161 ; 10
27164 ; 8
27170 ; 19
27175 ; 54
27178 ; 0
27181 ; 8
27183 ; 20
27185 ; 0
27188 ; 0
27192 ; 6
27197 ; 0
27200 ; 0
27202 ; 0
27204 ; 0
27210 ; 15
27213 ; 3
27215 ; 0
27217 ; 0
27227 ; 0
27231 ; 77
27233 ; 1
27236 ; 15
27239 ; 0
27241 ; 12
27248 ; 29
27249 ; 251
27251 ; 4
27254 ; 0
27257 ; 0
27261 ; 4
27262 ; 6
27265 ; 0
27267 ; 13
27269 ; 0
27271 ; 2
27275 ; 12
27277 ; 4
27278 ; 2
27283 ; 0
27290 ; 0
27297 ; 2
27298 ; 4
27299 ; 7
27302 ; 0
27309 ; 35
27314 ; 0
27317 ; 2
27318 ; 0
27323 ; 28
27324 ; 5
27327 ; 84
27330 ; 0
27343 ; 6
27345 ; 52
27347 ; 1
27351 ; 0
27355 ; 81
27357 ; 0
27362 ; 3
27368 ; 15
27372 ; 3
27373 ; 3
27378 ; 54
27382 ; 0
27383 ; 7
27385 ; 68
27393 ; 0
27397 ; 59
27414 ; 0
27416 ; 6
27417 ; 42
27418 ; 0
27419 ; 35
27421 ; 6
27429 ; 15
27430 ; 0
27434 ; 0
27445 ; 38
27447 ; 0
27457 ; 0
27461 ; 0
27466 ; 0
27473 ; 0
27476 ; 0
27477 ; 0
27479 ; 22
27483 ; 0
27485 ; 9
27490 ; 0
27494 ; 69
27496 ; 0
27497 ; 23
27503 ; 5
27507 ; 0
27509 ; 61
27513 ; 0
27515 ; 27
27516 ; 6
27517 ; 0
27518 ; 0
27522 ; 8
27526 ; 0
27528 ; 19
27530 ; 15
27532 ; 10
27539 ; 0
27541 ; 0
27548 ; 167
27551 ; 16
27552 ; 0
27557 ; 3
27558 ; 8
27561 ; 0
27569 ; 0
27571 ; 22
27575 ; 0
27582 ; 0
27588 ; 20
27589 ; 17
27592 ; 0
27593 ; 0
27594 ; 6
27599 ; 29
27602 ; 0
27612 ; 0
27616 ; 0
27621 ; 5
27623 ; 33
27626 ; 3
27631 ; 0
27632 ; 9
27634 ; 13
27642 ; 4
27644 ; 4
27649 ; 13
27659 ; 4
27660 ; 0
27664 ; 0
27667 ; 29
27669 ; 0
27672 ; 106
27683 ; 0
27685 ; 71
27686 ; 0
27688 ; 0
27690 ; 13
27692 ; 0
27693 ; 27
27697 ; 58
27700 ; 8
27704 ; 83
27707 ; 87
27708 ; 0
27709 ; 38
27717 ; 0
27718 ; 12
27720 ; 2
27721 ; 32
27722 ; 0
27723 ; 0
27729 ; 0
27731 ; 2
27736 ; 0
27747 ; 105
27748 ; 0
27752 ; 0
27756 ; 0
27773 ; 0
27775 ; 0
27779 ; 11
27782 ; 6
27783 ; 3
27786 ; 2
27788 ; 0
27794 ; 17
27800 ; 6
27802 ; 5
27809 ; 17
27810 ; 6
27813 ; 35
27819 ; 0
27820 ; 16
27823 ; 10
27834 ; 6
27835 ; 0
27836 ; 0
27837 ; 8
27844 ; 33
27846 ; 0
27855 ; 6
27860 ; 81
27862 ; 0
27865 ; 0
27868 ; 0
27870 ; 0
27874 ; 50
27876 ; 0
27877 ; 0
27881 ; 15
27883 ; 25
27885 ; 0
27887 ; 0
27889 ; 4
27895 ; 0
27898 ; 9
27905 ; 0
27911 ; 0
27913 ; 139
27916 ; 12
27920 ; 16
27924 ; 0
27929 ; 0
27930 ; 26
27931 ; 0
27939 ; 0
27940 ; 12
27941 ; 0
27943 ; 13
27947 ; 45
27948 ; 0
27952 ; 0
27953 ; 67
27957 ; 0
27958 ; 5
27965 ; 70
27971 ; 13
27983 ; 0
27997 ; 0
28000 ; 12
28002 ; 95
28010 ; 31
28014 ; 67
28015 ; 0
28016 ; 165
28019 ; 0
28020 ; 104
28022 ; 0
28028 ; 1
28029 ; 0
28032 ; 0
28035 ; 0
28036 ; 4
28051 ; 28
28053 ; 145
28054 ; 0
28055 ; 64
28076 ; 0
28079 ; 9
28081 ; 5
28088 ; 24
28091 ; 96
28093 ; 0
28098 ; 0
28099 ; 0
28100 ; 27
28103 ; 8
28104 ; 19
28110 ; 112
28117 ; 130
28121 ; 0
28126 ; 14
28127 ; 17
28129 ; 0
28131 ; 9
28136 ; 5
28138 ; 40
28141 ; 64
28144 ; 161
28146 ; 114
28147 ; 13
28148 ; 0
28149 ; 0
28155 ; 0
28158 ; 36
28161 ; 31
28162 ; 0
28164 ; 38
28167 ; 35
28169 ; 0
28174 ; 0
28176 ; 45
28178 ; 0
28181 ; 0
28182 ; 164
28187 ; 0
28188 ; 23
28190 ; 0
28191 ; 12
28199 ; 0
28207 ; 0
28212 ; 0
28217 ; 0
28218 ; 0
28219 ; 42
28225 ; 11
28226 ; 0
28230 ; 14
28234 ; 0
28238 ; 0
28241 ; 0
28256 ; 3
28257 ; 128
28258 ; 0
28259 ; 164
28260 ; 0
28263 ; 0
28264 ; 11
28266 ; 85
28267 ; 7
28272 ; 31
28277 ; 0
28284 ; 18
28292 ; 9
28294 ; 34
28295 ; 57
28298 ; 6
28300 ; 0
28311 ; 32
28314 ; 0
28317 ; 37
28324 ; 4
28328 ; 60
28330 ; 0
28338 ; 18
28345 ; 48
28347 ; 0
28360 ; 104
28361 ; 0
28367 ; 0
28368 ; 0
28371 ; 9
28379 ; 0
28380 ; 0
28385 ; 5
28386 ; 0
28395 ; 0
28399 ; 0
28400 ; 7
28401 ; 0
28404 ; 49
28406 ; 0
28407 ; 0
28409 ; 9
28422 ; 0
28423 ; 4
28433 ; 0
28440 ; 101
28442 ; 0
28443 ; 0
28446 ; 16
28448 ; 171
28449 ; 9
28465 ; 0
28466 ; 0
28468 ; 0
28470 ; 0
28474 ; 0
28477 ; 54
28478 ; 0
28482 ; 0
28483 ; 9
28484 ; 67
28491 ; 58
28495 ; 7
28499 ; 46
28503 ; 0
28505 ; 5
28514 ; 0
28515 ; 89
28524 ; 10
28531 ; 0
28534 ; 48
28539 ; 25
28540 ; 21
28543 ; 24
28545 ; 1
28546 ; 0
28550 ; 2
28556 ; 109
28559 ; 35
28562 ; 7
28571 ; 0
28573 ; 0
28577 ; 5
28578 ; 25
28579 ; 32
28582 ; 3
28583 ; 0
28593 ; 4
28596 ; 105
28600 ; 5
28603 ; 0
28607 ; 1
28608 ; 7
28609 ; 0
28610 ; 7
28614 ; 0
28619 ; 1
28623 ; 5
28629 ; 12
28631 ; 0
28634 ; 55
28636 ; 0
28642 ; 0
28644 ; 14
28646 ; 0
28647 ; 0
28648 ; 18
28651 ; 4
28652 ; 0
28661 ; 0
28663 ; 22
28665 ; 7
28669 ; 19
28671 ; 0
28673 ; 3
28676 ; 41
28678 ; 10
28679 ; 0
28684 ; 13
28689 ; 0
28690 ; 29
28691 ; 58
28696 ; 0
28697 ; 51
28703 ; 0
28708 ; 7
28709 ; 0
28725 ; 11
28728 ; 0
28733 ; 66
28735 ; 0
28736 ; 3
28741 ; 44
28743 ; 8
28746 ; 16
28747 ; 0
28751 ; 0
28753 ; 231
28758 ; 11
28760 ; 0
28761 ; 35
28762 ; 0
28769 ; 7
28773 ; 0
28783 ; 0
28790 ; 5
28791 ; 12
28793 ; 6
28797 ; 36
28798 ; 28
28806 ; 105
28827 ; 13
28841 ; 33
28844 ; 4
28845 ; 3
28846 ; 0
28847 ; 0
28854 ; 0
28861 ; 0
28862 ; 0
28871 ; 0
28873 ; 0
28874 ; 6
28875 ; 0
28877 ; 7
28880 ; 0
28882 ; 102
28888 ; 4
28900 ; 0
28901 ; 5
28902 ; 6
28907 ; 20
28913 ; 0
28917 ; 16
28920 ; 0
28921 ; 0
28922 ; 7
28935 ; 83
28936 ; 0
28937 ; 0
28939 ; 0
28943 ; 6
28946 ; 0
28947 ; 0
28950 ; 2
28953 ; 38
28955 ; 0
28956 ; 0
28958 ; 30
28963 ; 0
28964 ; 0
28968 ; 4
28969 ; 0
28972 ; 6
28981 ; 0
28986 ; 7
28988 ; 26
28992 ; 0
28996 ; 58
28998 ; 19
29001 ; 0
29003 ; 0
29005 ; 9
29007 ; 0
29009 ; 15
29020 ; 0
29022 ; 0
29023 ; 34
29027 ; 0
29033 ; 0
29043 ; 39
29044 ; 23
29049 ; 0
29056 ; 0
29057 ; 0
29059 ; 20
29068 ; 0
29071 ; 0
29075 ; 86
29079 ; 96
29081 ; 8
29082 ; 45
29088 ; 12
29098 ; 0
29104 ; 0
29107 ; 0
29109 ; 0
29110 ; 62
29114 ; 7
29120 ; 14
29121 ; 0
29130 ; 43
29133 ; 72
29136 ; 7
29137 ; 0
29138 ; 0
29142 ; 5
29146 ; 0
29153 ; 0
29160 ; 29
29164 ; 0
29165 ; 0
29167 ; 7
29169 ; 57
29171 ; 0
29175 ; 0
29177 ; 0
29180 ; 0
29182 ; 5
29184 ; 0
29195 ; 20
29196 ; 8
29198 ; 44
29200 ; 32
29204 ; 0
29206 ; 17
29210 ; 120
29217 ; 4
29228 ; 29
29234 ; 0
29237 ; 0
29238 ; 0
29239 ; 154
29244 ; 20
29245 ; 111
29249 ; 4
29252 ; 33
29257 ; 16
29267 ; 0
29268 ; 66
29271 ; 0
29274 ; 47
29277 ; 0
29286 ; 0
29294 ; 0
29296 ; 0
29305 ; 36
29315 ; 0
29324 ; 0
29328 ; 114
29331 ; 10
29334 ; 0
29343 ; 40
29349 ; 24
29350 ; 0
29353 ; 0
29354 ; 6
29355 ; 19
29356 ; 0
29360 ; 6
29361 ; 26
29362 ; 0
29371 ; 24
29373 ; 38
29375 ; 6
29376 ; 5
29379 ; 0
29380 ; 6
29381 ; 6
29386 ; 10
29387 ; 3
29391 ; 4
29393 ; 6
29395 ; 0
29396 ; 42
29400 ; 16
29405 ; 41
29414 ; 50
29419 ; 3
29423 ; 63
29427 ; 0
29432 ; 11
29433 ; 0
29435 ; 0
29439 ; 0
29440 ; 53
29444 ; 4
29445 ; 102
29449 ; 82
29455 ; 44
29456 ; 45
29458 ; 9
29467 ; 0
29468 ; 15
29470 ; 21
29471 ; 8
29473 ; 0
29477 ; 0
29478 ; 2
29483 ; 0
29484 ; 93
29489 ; 68
29490 ; 13
29496 ; 0
29497 ; 78
29501 ; 0
29505 ; 1
29507 ; 44
29508 ; 144
29509 ; 0
29510 ; 0
29512 ; 13
29522 ; 0
29529 ; 31
29530 ; 0
29533 ; 10
29537 ; 0
29543 ; 15
29545 ; 0
29546 ; 0
29552 ; 0
29554 ; 33
29556 ; 0
29565 ; 11
29574 ; 0
29575 ; 0
29576 ; 369
29577 ; 33
29583 ; 0
29587 ; 0
29592 ; 1
29594 ; 13
29599 ; 22
29601 ; 26
29602 ; 5
29604 ; 0
29612 ; 0
29613 ; 17
29616 ; 27
29619 ; 28
29621 ; 0
29622 ; 0
29627 ; 31
29636 ; 80
29644 ; 0
29645 ; 0
29648 ; 0
29651 ; 2
29652 ; 0
29656 ; 0
29657 ; 0
29660 ; 32
29661 ; 30
29667 ; 81
29670 ; 0
29674 ; 0
29677 ; 45
29688 ; 0
29689 ; 59
29690 ; 15
29693 ; 0
29704 ; 0
29709 ; 0
29722 ; 0
29727 ; 0
29740 ; 23
29742 ; 46
29743 ; 0
29744 ; 0
29746 ; 118
29748 ; 30
29749 ; 2
29751 ; 229
29756 ; 0
29757 ; 42
29774 ; 5
29775 ; 24
29783 ; 0
29784 ; 17
29798 ; 144
29799 ; 3
29802 ; 64
29805 ; 0
29807 ; 23
29809 ; 0
29820 ; 0
29824 ; 0
29828 ; 0
29835 ; 0
29839 ; 54
29843 ; 0
29849 ; 42
29864 ; 0
29865 ; 34
29870 ; 2
29874 ; 11
29876 ; 0
29880 ; 0
29888 ; 5
29896 ; 0
29899 ; 0
29903 ; 0
29905 ; 9
29909 ; 201
29910 ; 0
29913 ; 0
29915 ; 200
29918 ; 0
29920 ; 21
29921 ; 43
29924 ; 73
29926 ; 52
29942 ; 3
29947 ; 58
29956 ; 0
29957 ; 27
29958 ; 0
29959 ; 0
29969 ; 0
29970 ; 49
29972 ; 5
29973 ; 108
29983 ; 0
29987 ; 6
29990 ; 0
29991 ; 17
29992 ; 0
29997 ; 69
30004 ; 43
30011 ; 255
30012 ; 15
30013 ; 36
30016 ; 0
30020 ; 13
30022 ; 11
30029 ; 28
30031 ; 0
30032 ; 8
30039 ; 77
30046 ; 70
30049 ; 0
30061 ; 2
30063 ; 0
30067 ; 0
30069 ; 32
30073 ; 23
30075 ; 0
30081 ; 8
30084 ; 0
30086 ; 0
30093 ; 10
30094 ; 40
30098 ; 22
30106 ; 0
30111 ; 60
30129 ; 0
