User;WordCountAboutMe 
217435;17
92766;0
62650;33
62644;22
62642;18
184615;5
62639;12
123475;39
96874;6
270212;16
62636;4
62634;2
94538;0
123714;11
216291;21
113793;0
62629;0
174422;30
62615;14
262671;62
88537;48
62598;0
80315;8
62594;0
80009;0
62585;34
62570;5
72298;17
62564;34
62560;17
62552;0
62544;31
76883;18
94005;87
155414;167
62543;0
140598;0
62536;8
81693;41
62531;4
86338;28
105816;20
62520;0
69997;0
232649;6
62512;41
62504;0
155979;30
62500;18
141896;9
228337;0
256007;18
62497;51
184375;9
62491;66
131295;0
62489;0
122244;2
94852;4
235057;29
62486;39
173138;38
275059;0
62482;20
131601;9
132777;57
192048;4
62476;6
62457;39
74819;64
62435;0
62429;19
62424;7
62423;2
62419;14
147086;10
200879;13
91391;71
86182;5
101877;16
62409;0
211669;23
62404;0
68133;14
88489;30
62403;60
62402;0
66100;0
62388;87
138679;14
62385;15
62384;4
62383;198
119693;842
62380;0
142504;0
62373;52
83112;4
62366;11
62362;75
114341;10
181038;81
268887;23
108079;6
97840;59
90190;5
62357;26
183972;30
69680;0
62355;39
62352;192
246612;4
62351;48
62337;8
108080;86
219300;0
223923;27
62324;19
62316;0
68177;4
184140;21
97375;0
62313;11
62302;17
269456;19
102275;30
64240;4
210885;60
189302;15
164551;7
62297;5
88207;27
183495;6
62288;21
199875;50
62286;26
228116;11
62252;11
83305;19
93449;6
62245;82
210685;57
99817;11
136044;2
161884;4
62240;0
62236;36
101967;3
144147;12
243220;0
62230;0
62226;0
205349;17
79762;0
186100;69
62225;2
62213;20
62198;11
208668;9
62192;15
62191;4
64720;77
62177;4
181752;8
62173;159
62164;9
113227;76
125256;7
62152;5
229990;99
104482;0
62140;27
133893;6
62136;0
240613;97
82200;0
64217;6
62134;61
62131;11
178741;12
182564;18
85633;8
62125;0
243340;25
73537;22
62121;0
161510;3
62120;0
62118;0
89362;33
166048;9
62114;6
62112;0
213314;122
62105;19
62103;7
69677;14
126596;17
62097;4
99264;20
62074;0
270378;5
62064;3
62062;23
70528;29
75048;0
62054;33
62052;76
134227;29
62038;27
62003;10
104612;76
102547;4
208547;12
61997;90
242000;16
195549;5
61996;4
129709;13
61992;63
61981;294
61978;14
175682;11
61975;29
61974;15
69882;8
61967;55
165178;0
161952;7
61964;22
61963;0
94384;21
61951;9
155047;0
82741;0
61941;10
61940;3
229184;8
61939;16
134355;4
228469;6
61934;0
270664;13
124068;28
214277;27
61931;0
176230;79
252608;53
61927;0
187190;6
123678;20
61919;0
61910;4
138424;0
191938;11
151007;0
61907;5
106325;8
61905;18
61876;0
61874;6
63801;0
61857;4
109505;48
61854;103
107336;79
109091;10
61848;29
117563;482
61829;27
68533;22
61812;70
99964;0
143308;6
106920;8
61806;128
61796;76
89534;7
61781;6
83836;39
174534;0
223666;42
61775;0
61774;0
61773;0
101585;12
61772;0
209305;14
61764;0
147962;33
61761;5
61760;0
245776;63
61759;0
61758;11
94217;3
61751;7
121822;0
228703;0
100235;103
74414;5
111356;2
61750;0
63823;0
61741;69
68487;14
61722;12
134358;0
61720;8
61706;135
165410;12
243345;8
92488;25
61703;106
193079;8
61694;64
271917;14
61693;45
61685;13
65426;99
61679;6
93752;4
61670;87
199030;35
86896;50
61664;0
61658;6
61655;0
161763;32
61654;24
67852;0
210508;107
174946;27
165035;33
61653;146
236710;4
177615;5
61652;9
146429;31
65004;18
61651;42
61646;0
173533;24
61644;29
152743;0
61639;6
61631;8
61791;19
94417;16
115947;70
72899;46
61625;0
61624;41
174715;0
268188;5
146357;267
61618;36
173606;4
61617;115
61607;7
61606;7
162928;2
61590;34
245493;23
61585;0
91005;54
210234;0
61578;6
178995;9
106872;33
61577;58
107741;0
61576;54
89329;0
129898;5
61575;45
61569;0
268211;10
61567;51
61566;14
77851;6
61565;8
180613;6
61559;0
183346;0
61552;55
196630;4
61539;12
61538;125
149134;37
145195;33
61533;5
96633;23
61526;0
80375;6
162227;114
265736;48
61522;0
61517;28
61513;45
99658;12
94432;0
61508;10
61507;15
61505;31
61494;39
61491;20
65436;10
61613;0
152409;6
61487;9
61483;0
207521;44
61480;15
61479;4
90975;0
61474;35
185310;15
223586;8
85017;5
61457;6
212279;13
190908;32
61456;19
200558;5
237080;7
61431;0
61548;0
169872;12
61429;0
82153;7
180999;2
61427;16
61410;0
76367;16
61409;0
61408;38
61406;26
95521;11
61403;0
157282;3
197551;18
269513;0
61396;2
268339;24
98466;10
157812;10
133597;19
61395;0
100918;4
61393;14
174799;583
108152;0
227026;4
100526;133
115244;5
61391;0
168031;14
61390;95
65680;0
88685;11
61373;3
165913;15
188144;48
61369;11
269410;4
100114;11
61341;6
164527;25
61338;13
124474;9
172013;10
211650;0
84220;15
96772;47
95966;405
61335;0
196396;24
61330;0
138429;5
61324;139
80327;23
61322;8
99865;14
61317;0
90910;21
61308;0
61294;0
61290;46
61288;7
61285;15
88990;4
61284;0
67097;0
61278;0
98416;26
252475;4
196189;175
272314;69
61277;0
61271;0
61263;0
61251;11
61246;89
61245;0
61241;1
149756;39
61228;20
216422;8
61225;5
85273;470
176715;12
61216;13
62346;110
61212;0
274511;27
61201;15
61189;4
166041;36
61187;3
212805;26
82596;0
61177;10
107312;5
61172;5
79728;26
61152;7
94565;36
61145;37
61142;0
61138;29
61134;0
61130;224
116894;0
170128;4
141284;13
243946;0
61125;5
70730;11
61119;10
61118;48
198921;0
61103;19
267144;78
61102;10
191887;9
61098;27
143257;0
158611;7
254055;123
103288;1
61089;28
261095;131
61081;0
61076;84
61795;16
61071;23
176272;18
61070;0
108439;11
68379;3
61063;39
247266;15
61062;46
61060;42
61058;2
61055;0
61052;124
61048;5
61041;42
61033;0
127218;15
181758;4
121910;46
158339;0
61030;31
61019;5
61015;93
173214;63
99042;26
61002;47
92126;0
171007;55
61000;0
216056;6
60998;48
60992;0
164829;7
195135;27
272180;320
249333;45
67580;0
60991;40
133265;10
266280;6
60990;15
147662;10
102435;81
60986;34
60978;17
70121;0
60976;7
161049;5
103955;8
60952;11
60950;103
60943;16
60942;14
126636;68
60918;2
88551;0
72008;45
150950;128
60914;22
167033;5
60912;27
60909;0
83242;4
70070;7
60908;0
60897;4
60890;8
60888;32
101918;46
158513;14
110671;22
232188;11
60883;12
60879;11
60878;12
170838;0
60870;4
60863;25
60861;10
60848;11
133535;9
60846;4
117666;14
101889;18
60826;0
105504;30
93723;18
60821;0
60820;40
60818;12
63126;48
60813;13
67407;66
60812;11
254051;77
60809;5
90428;10
61845;123
198920;6
60806;9
60805;0
60804;20
232111;0
60801;0
60795;14
60793;56
60789;0
60775;21
60772;13
60765;15
60756;29
190059;10
60754;59
63113;7
60748;52
144507;11
78092;0
146620;0
60744;66
67174;0
227862;5
60742;0
60740;4
60734;0
60733;0
209569;0
60731;3
60717;102
149653;0
70098;31
241169;0
124966;56
60706;6
104510;7
60681;24
169026;0
60673;4
74575;0
60672;0
78078;32
93427;22
60666;3
60663;15
237126;38
71620;0
187897;5
60662;66
60661;56
60638;8
60635;3
217652;111
60634;0
60631;33
60625;0
121465;50
160217;8
123787;12
60620;53
182405;0
60612;92
63236;42
60611;0
196648;9
60609;27
82672;0
75485;17
60605;19
252443;24
60599;13
60584;0
150100;12
75232;4
60576;1
60570;75
175043;109
60567;17
60564;26
71112;8
122803;12
60550;0
60543;17
118866;3
60538;19
60530;33
165605;29
240728;18
60518;42
68239;0
60517;6
60508;92
60498;26
171866;0
171702;4
60493;0
129954;27
60492;35
75721;7
174291;19
201905;3
60482;0
143215;76
60477;8
60475;60
60474;0
86968;0
60473;18
60466;0
211425;0
74296;13
60463;40
60459;0
129877;11
238255;10
60456;7
72173;8
60453;0
242317;14
212382;124
60446;0
60444;21
90507;5
69447;133
158774;0
60443;76
60442;3
114602;40
93654;12
217865;9
60441;3
60399;45
106602;0
72178;26
60398;3
210202;6
181680;47
60383;0
60380;16
60377;0
60375;7
60373;36
227486;4
210690;9
60372;71
265830;71
130976;7
60365;93
273177;8
206183;0
60357;43
68131;8
60355;0
109202;71
181796;0
60353;0
64606;16
120237;23
167451;31
60349;5
60348;128
63689;51
156020;25
162707;9
60342;9
60336;28
63376;15
60308;15
60302;0
206750;13
225941;13
218147;15
113690;0
150763;7
60297;0
141658;9
60287;31
89240;32
60284;84
87140;13
60283;0
60276;0
60274;10
60272;27
152351;9
162348;190
60265;0
60260;0
201171;164
60251;6
60239;4
60230;0
131091;70
203146;34
60228;21
147176;30
237576;21
60226;14
118421;0
111925;17
60220;18
92239;3
115205;85
217709;15
60219;25
60218;101
227311;14
60211;7
236530;16
236358;0
60209;0
60205;11
155321;85
193763;4
75543;15
137752;63
60199;9
106500;0
60193;6
74231;5
60192;14
155325;9
152162;36
60191;0
60183;33
84527;10
106713;45
86401;58
60181;0
60170;44
60167;146
241321;0
193032;44
60165;0
60159;5
60157;58
60154;34
60152;78
238211;94
92752;5
60151;4
60142;24
72477;0
60140;2
130523;16
60139;50
60123;5
153143;21
149635;4
102192;13
60122;9
60106;0
60102;8
149150;4
83891;5
227401;0
60088;4
139102;0
85753;0
60073;27
60072;9
186571;24
60067;10
151533;22
74596;0
60066;224
174758;4
73719;19
60060;9
209575;45
60056;22
84484;21
60054;3
60047;0
60044;0
60038;0
199310;45
234647;19
60032;43
215738;10
60027;26
60015;0
135490;0
60013;11
60011;6
60009;29
147228;38
97213;5
60006;13
59995;0
150408;5
59992;8
133643;15
59987;39
79473;24
80275;20
59986;0
88665;25
76016;0
59985;23
68194;20
200830;2
59982;62
59968;12
59967;0
227458;15
115027;0
178681;6
59966;0
59964;0
187091;42
59963;5
147394;28
66195;6
59959;121
59956;32
60361;18
133025;5
164865;46
59943;13
59934;6
165534;5
59921;176
59912;26
63903;16
59911;0
59906;7
190829;9
59905;0
59901;0
85193;20
59898;21
83103;21
59896;24
71316;48
59895;0
72940;0
59893;30
135959;29
59879;0
154950;4
172199;6
94467;0
229947;5
59868;335
103254;20
155320;7
66801;6
59867;4
97456;3
140561;60
59864;14
220323;0
73391;0
120119;0
59862;8
59859;32
102900;26
97417;3
59856;106
59853;17
150531;4
220989;8
59852;26
207508;0
103486;8
59850;0
59841;0
92116;17
59831;14
146132;34
66748;36
59822;4
59820;11
115680;30
249517;17
239585;56
59818;0
203415;0
59817;4
146931;33
147253;7
71482;0
232385;5
59798;29
59797;25
237849;4
59794;10
193408;7
59793;0
165387;71
171969;40
273840;49
83849;0
59789;15
252459;15
133441;66
174353;34
59784;59
59767;38
59766;0
128867;0
144375;39
63752;38
59764;12
80696;4
59761;0
130889;7
59755;23
59748;11
81565;60
59736;9
154391;10
212303;26
87648;0
59732;7
59714;17
59711;8
59686;10
59685;7
115127;4
85219;36
59679;0
61887;0
63499;0
59677;0
105145;2
70051;5
59669;0
59648;28
59647;33
163259;14
251790;0
173216;11
59643;47
201631;5
98077;17
59627;0
137395;19
214108;71
59621;24
70131;33
64359;150
195023;47
271886;6
59618;68
157204;17
59611;31
109513;15
59607;30
104574;96
110274;14
76315;0
226813;52
59601;40
84740;21
59592;19
142951;0
59588;5
224220;62
59582;0
59579;45
181843;6
86285;62
59578;5
129208;18
59562;27
59559;6
95625;54
225692;0
59558;19
59557;11
59554;28
266262;242
137645;0
59551;13
59548;0
59522;29
123503;122
59518;54
59515;35
59512;41
140142;33
74687;32
59504;0
59500;22
59499;39
106095;0
59498;39
78941;0
59497;4
131977;6
77433;25
138457;7
59495;83
64946;52
80756;0
59493;0
235342;0
59482;143
211377;0
59474;7
208225;103
59472;4
78100;9
59466;16
76509;21
59442;4
148069;4
206040;17
59431;0
269983;13
104625;2
59429;29
77828;8
59419;0
223972;5
74760;10
59409;34
59394;14
149576;12
82058;0
89667;53
59390;107
79847;6
59381;12
165723;23
68779;3
59375;11
102968;32
89885;0
59367;18
59971;80
178480;4
59365;12
59363;0
71533;10
59361;27
178755;8
103026;6
59355;4
145221;39
269080;4
59354;0
59350;26
59344;0
59341;0
90196;0
59334;17
69992;40
191412;8
94757;5
59328;6
121879;130
88872;12
59326;0
59315;14
59307;105
205737;15
76366;0
59306;15
94511;9
59296;0
59289;10
190308;214
59272;11
59271;3
59269;58
95409;0
68192;4
125930;9
100925;27
110515;50
79689;6
59268;18
104540;0
145754;42
59258;13
106658;10
59257;100
59245;0
255986;17
232511;13
237735;35
59236;9
59223;5
59221;5
59212;0
59191;52
59190;0
59175;19
219864;24
59169;83
96009;5
59162;4
163246;26
81559;14
235399;0
59161;0
86882;71
59154;6
131551;4
218307;41
59151;0
59130;33
59116;0
59108;0
143962;20
227954;59
90934;2
59102;4
59097;399
180494;30
59094;9
59078;6
59073;3
59063;64
192722;11
59061;21
174443;29
59049;11
59031;7
59028;8
109486;13
224157;0
59021;19
158058;12
59018;230
247328;15
58998;10
203990;22
97731;6
115087;21
134515;14
58996;3
176067;12
58994;0
156545;1
233792;16
58993;164
103079;111
58992;0
73887;9
86172;34
201883;122
216453;91
58990;11
105651;3
58987;0
209988;0
58985;0
58983;0
58978;0
78403;18
79670;5
58973;6
146846;68
58966;5
163270;0
58959;32
176337;0
99270;29
58958;18
58953;0
58944;12
84551;4
58933;0
58922;118
183898;23
58916;2
58915;75
177320;62
58908;0
72560;0
58899;21
256833;0
124998;11
58887;2
185439;65
58881;0
176780;151
58879;30
170216;3
58869;15
58867;0
114002;4
86189;0
58862;76
58860;0
192248;17
73234;0
58858;14
130086;6
217310;0
58856;0
126338;24
160869;29
86805;9
207858;5
58853;15
58825;87
111256;75
100905;54
69642;15
181889;11
58817;14
58815;0
58805;0
172528;18
96715;24
140166;5
205583;19
58800;7
58789;24
86127;17
164256;0
58786;0
58781;28
58768;41
58765;7
75290;36
216286;22
58764;16
58762;0
173925;0
218160;9
88330;68
111370;22
58753;0
58751;48
104238;0
58750;7
98027;14
58745;14
147538;20
188862;30
95215;0
58737;17
102806;30
225414;22
58729;9
58718;7
58714;8
60934;12
169454;4
58711;10
58705;23
58696;28
99565;92
147649;5
152313;3
215946;7
107403;5
171415;56
67009;26
58695;2
112645;4
58694;6
58692;0
161113;3
58688;35
157781;4
58676;15
163067;41
221432;12
58674;112
58673;12
58669;9
89290;23
93105;22
207115;26
58667;34
58665;7
123636;107
199245;45
201291;0
58663;24
199923;13
58662;11
58660;145
192514;0
58656;10
58641;32
58640;6
129691;39
164370;0
117135;0
58636;11
66166;17
100171;15
58631;45
71052;0
58630;24
233170;10
271864;11
253088;28
58624;34
102910;11
102596;42
183433;100
58622;0
65048;7
58620;6
58616;16
58615;5
58608;57
178061;130
214786;92
77163;20
122802;7
241591;60
58600;16
170761;56
69611;43
58598;0
130766;0
58595;0
58587;2
130454;0
72413;17
129798;10
58578;21
58575;4
58569;0
58561;7
93163;87
58556;22
58548;0
58543;0
58537;0
176811;0
260965;4
58531;0
249237;20
58522;0
131305;0
58517;11
58512;12
197694;5
58508;11
264264;21
58502;7
145316;43
133455;26
133982;0
58492;13
133384;51
58491;15
58487;0
242539;23
58483;25
68851;6
58481;16
124186;0
99057;21
72832;0
58480;237
138950;44
139444;5
58476;3
106156;3
254302;0
58475;52
58473;46
75583;4
58470;0
143924;3
58466;0
58463;0
180793;24
205429;10
101164;2
58453;59
95164;32
120592;30
58449;0
147922;23
186846;17
58438;1
58436;0
90664;2
58432;22
58429;44
237233;7
58427;82
105492;0
58417;0
58413;0
257245;29
58390;40
58379;112
58377;7
58374;10
58373;85
132434;9
228356;35
58367;10
58354;6
58351;4
69668;69
58342;0
247147;40
92881;0
58341;8
202770;2
161862;53
65648;0
58340;0
68076;32
58336;46
58331;36
58321;0
58313;135
143722;40
115858;8
58311;30
58305;0
58303;4
184076;19
87344;8
58301;27
102545;3
84491;70
58295;6
74214;6
58293;84
58291;202
58285;7
155757;0
58276;10
63856;56
58275;3
58274;16
58273;0
104310;9
58269;3
58258;12
219321;10
80813;0
120437;10
254724;17
58254;0
58253;372
70577;0
58252;64
58248;3
268428;16
58239;5
58231;0
117716;18
58225;7
187528;17
58213;17
58212;3
131370;0
58201;0
68842;0
58195;0
151785;10
58193;27
58187;56
64817;15
71726;25
58170;2
58158;0
58154;0
133320;0
58152;21
145801;17
58141;26
68077;6
110575;21
131981;56
58133;4
58125;68
88896;0
58112;54
58099;31
273508;0
91424;26
58092;0
143580;19
58086;0
71272;54
58082;96
143108;0
58078;12
58062;11
114908;0
139607;14
58058;0
252319;0
83572;25
58053;4
228209;0
58051;0
123284;24
192987;0
58045;2
225760;48
211104;18
58041;17
153087;95
116169;0
105591;8
102141;2
189786;15
58037;8
87942;0
75438;9
65242;48
58032;1
58031;0
58028;8
124348;16
58024;51
157114;10
223754;14
75365;253
58020;0
226673;0
58017;92
138158;14
58016;19
182499;0
92849;9
58005;5
69534;4
57971;31
240595;12
57963;5
91297;0
126990;9
145676;0
57959;0
57956;0
116178;0
57953;57
57948;80
206783;20
57947;68
57942;35
73533;10
143333;36
150590;61
57934;30
57932;12
73910;0
57930;24
89730;4
64278;4
57924;28
85394;9
57910;104
57904;0
69615;8
57896;0
100316;5
221223;0
57880;5
57877;0
113976;76
87451;16
57870;4
57869;0
72965;68
272045;54
57864;0
121033;81
257223;5
75568;0
214354;17
57853;7
57852;59
218331;5
200670;16
212721;0
267700;0
57847;15
128176;5
57839;4
95349;129
57837;5
57835;19
101674;9
57831;30
121169;69
141735;17
81490;73
57830;0
57826;0
151734;0
100272;52
78436;47
57823;5
57819;67
57818;0
57812;0
100655;23
220793;180
57811;94
57810;6
232358;2
105401;102
160163;4
167754;8
101958;4
65457;19
57807;7
91596;0
57804;19
204660;181
57785;4
57764;23
106650;7
96078;7
57762;4
198851;0
73924;32
57761;0
189316;0
57756;1
137850;13
57749;10
57743;10
74561;12
57742;13
149119;9
57738;53
57731;0
57723;12
57720;29
238704;0
57714;34
57712;31
57706;68
57701;0
57696;0
215156;6
67043;15
57691;11
199037;16
210305;71
57685;0
146037;42
97369;0
57682;6
99486;6
57681;22
176281;14
175639;8
57679;11
57663;0
57661;40
192305;0
57656;1
65452;5
57652;8
205754;16
57644;80
173126;0
246396;7
57639;6
57633;0
57607;4
57593;64
216560;0
242554;12
57586;16
57580;9
104258;13
57576;3
57575;6
57574;42
163578;14
84528;73
109917;12
57573;0
84828;8
57567;6
71871;0
191822;0
57564;90
180520;21
57561;133
142898;0
57556;6
57553;5
129570;5
57551;58
57547;10
57540;10
123251;5
57525;0
57524;2
143413;15
227836;27
57513;8
157581;0
57507;0
120097;0
57497;0
57490;94
57486;7
155370;6
57482;0
74068;0
57473;0
71771;0
57468;78
152472;58
57463;102
57461;16
204086;10
219591;0
57459;22
57450;0
57445;0
134109;6
102423;17
57443;12
214548;34
94212;8
57439;7
57437;8
228675;28
97332;21
57425;22
85598;141
165289;11
57419;17
57418;0
57407;4
94895;18
103631;2
57403;13
71731;10
57402;0
210525;10
57401;0
157127;17
201058;12
57396;0
57391;7
179624;24
57390;75
57383;94
254531;2
57382;21
99366;82
57360;0
57343;351
155357;0
57340;0
57336;0
57327;3
166310;9
57322;8
57321;0
62069;8
226565;0
60116;0
57320;102
204213;10
57316;0
193422;56
202879;2
84145;61
57314;39
57307;13
97066;0
257804;10
57303;0
163498;0
164617;15
57299;0
118989;14
149598;71
57291;13
57289;0
57278;0
166261;20
57265;0
57253;4
57252;8
192016;216
74001;6
155374;0
174933;77
57250;21
57248;0
57245;13
57236;10
260830;36
57232;107
90149;90
57222;583
57208;17
116706;13
57206;11
57188;41
57182;0
159998;0
234843;12
57173;21
210163;17
69818;10
61101;9
57172;13
57170;0
113875;8
57168;0
164782;0
57166;13
57160;63
162927;40
183682;16
227096;17
57159;0
158510;96
57148;23
57144;5
57133;5
250671;15
57128;0
193502;14
66686;11
57126;0
119445;0
57113;10
57110;0
97814;9
182906;4
57098;0
155339;0
100344;0
75299;0
57096;20
118860;100
262522;9
57079;63
57071;140
134978;95
60385;21
215832;13
57065;12
57064;28
256813;9
57061;13
165730;6
260067;11
57059;17
57058;0
77311;98
57050;0
273127;65
269809;14
57048;91
57038;6
149718;105
77312;9
57033;8
84225;9
57569;0
57031;0
207901;234
77993;80
195529;37
129896;7
82282;79
227620;8
57025;0
57014;16
57008;0
56997;14
229917;41
56994;23
269286;16
56981;0
160178;57
56980;60
103518;4
56975;0
125288;14
56974;10
56972;0
56968;45
150807;5
56941;4
56936;0
124643;0
238452;14
91835;20
56935;15
56931;14
123930;34
196019;7
56929;15
129841;7
109035;52
113510;23
65138;18
56922;169
187175;25
56917;67
218114;11
56912;52
186667;0
96174;33
56899;26
56895;0
256721;4
56888;0
147226;31
56884;7
56881;0
56880;11
230006;20
56877;22
56872;0
85989;108
149083;0
56870;116
107102;0
56866;0
56865;43
84601;23
204916;13
163336;0
56860;83
181697;137
103776;22
56855;44
56890;9
56854;4
93029;22
56852;78
67399;15
269273;46
245239;30
56848;0
274060;26
87333;10
56846;23
138569;5
125904;4
87089;4
56840;24
196888;0
190933;12
56830;16
138573;8
134997;31
56826;18
169656;26
233316;58
56819;117
56807;65
56804;0
155951;36
164322;11
83203;0
56791;27
56786;40
64947;10
144274;3
129408;5
56770;5
56767;8
206245;8
56759;26
56755;5
97753;14
56749;42
56747;9
56736;29
56727;4
65279;127
56723;5
209116;0
171762;5
157145;34
56721;8
56715;10
56709;105
202525;6
93625;78
56705;11
56703;0
211297;6
61459;7
129501;0
56701;4
187926;28
56699;19
94828;8
149274;2
56696;17
56688;0
108861;13
195483;8
56685;0
160973;0
56671;0
56665;0
56661;54
56658;124
56652;11
223694;31
56638;126
118558;0
135695;41
99853;0
94649;4
207330;2
72442;0
56636;0
56630;0
56623;0
249103;18
56622;0
204726;13
56618;12
56617;29
56608;16
56601;23
204003;0
56595;0
56585;5
56584;0
89311;0
178181;53
56580;22
93059;16
56576;23
226418;8
70217;9
56575;48
179722;12
185055;21
56573;46
56569;0
58259;0
56557;0
56540;4
56537;7
131553;11
56535;3
56528;7
128964;34
69042;0
56521;6
139404;30
127419;4
77328;0
56515;54
56512;28
227701;13
56503;17
164366;24
263775;72
56500;22
191254;8
56495;5
56479;0
152905;17
56476;0
169080;11
56467;3
56464;4
84050;4
93375;24
56462;118
84098;53
56457;0
110302;30
56445;6
78571;0
99654;0
235922;199
259230;3
170060;106
56442;0
195798;11
56437;57
226896;0
56436;45
98710;4
233991;3
56432;25
141671;19
213066;20
68187;5
56428;12
104914;4
56423;26
124728;6
229610;9
56404;7
56397;0
56395;0
243727;43
56386;36
73064;8
56385;114
79482;10
78390;10
74049;26
56383;20
178230;0
60206;1
56375;5
135846;119
110602;0
161725;5
201266;4
67168;0
56362;6
57521;14
56360;12
56343;0
56335;27
56333;9
56324;0
215145;24
56319;11
56309;36
64996;76
130572;65
216072;16
246532;2
145622;11
56308;3
56306;8
108495;14
56301;6
56299;13
82075;8
56298;24
253996;0
126798;61
217982;8
56297;3
56294;8
167200;0
102036;46
56273;8
56272;4
120041;3
219508;0
56270;0
132386;8
71062;0
56267;0
56263;0
107713;59
56259;13
56258;0
56252;0
127402;75
135842;7
204291;5
56247;10
96263;33
56245;10
149182;0
87879;112
56241;10
63295;24
79737;0
142700;9
274658;0
246510;0
56238;5
115665;60
56233;27
171465;0
56232;5
190635;7
84704;0
77336;0
56230;8
60856;10
67473;20
194940;58
56218;45
56206;0
56203;0
138763;0
164828;15
217005;7
131359;20
56200;12
56198;80
175224;5
56191;10
178813;10
56166;17
126573;82
56588;6
56165;4
93833;12
56161;15
125458;4
95504;6
200258;10
75056;2
56159;21
56152;2
241190;6
56147;6
208144;10
178760;34
56144;0
125005;17
61124;16
127180;35
56140;0
56136;21
104250;56
67277;189
233693;0
56132;2
56130;130
56129;6
92258;0
156316;31
76440;25
56125;8
56117;55
104979;0
146937;0
56116;5
71054;5
56112;0
68480;3
56098;5
56096;0
181833;10
96092;105
66291;0
56094;0
56083;0
56074;107
72117;7
128689;44
56072;104
59961;19
56071;0
105224;33
107377;15
56065;100
56059;11
102579;6
56055;0
56045;8
56044;47
80365;19
87163;4
56042;39
156436;99
137951;17
143447;6
56041;27
98766;12
94709;5
93448;0
187620;28
56037;0
71356;13
175895;21
56034;10
56033;0
172834;0
259475;89
101156;20
56023;0
245887;47
56020;4
75676;13
106728;6
207547;17
56018;34
137376;5
56008;20
104167;0
84666;8
180223;7
143124;135
55994;9
109244;0
208557;18
55983;3
81938;3
63123;11
68090;4
132941;0
55961;0
55955;16
55945;4
187484;43
98657;8
55938;2
55937;0
55931;4
55927;6
85395;30
55923;13
63471;25
55913;0
170824;10
55912;3
256506;3
55905;0
55898;14
55897;55
167002;0
126743;32
55896;5
186642;12
55895;0
55890;7
55889;5
55881;3
120368;6
55880;4
55879;0
55874;158
125233;18
55871;5
76844;4
55863;13
226711;25
103477;143
55855;7
98171;118
55851;0
89317;10
55849;5
110476;64
55845;0
215406;14
55844;0
237628;6
55841;0
118555;0
96932;39
96678;8
55839;4
251613;30
55828;0
164132;30
63724;0
55825;0
83028;53
55824;17
226972;36
257097;33
74555;0
67522;4
214842;20
91185;2
55817;7
55813;0
78068;13
55809;7
126263;0
104817;35
55808;12
55806;10
200519;49
55801;21
141345;0
90080;10
55797;134
101093;8
113101;84
55784;21
55783;0
55778;0
215787;5
245706;19
55777;5
55772;13
197790;5
94727;11
55770;0
55769;19
55767;2
75094;12
55762;15
55759;0
167214;96
55753;167
214020;36
92233;100
55752;23
210971;12
118758;23
250807;16
62448;0
55747;88
78854;19
109296;0
55746;18
55745;0
134061;14
55744;110
55737;45
158469;3
203791;10
98520;103
55734;0
180593;0
97914;57
55731;11
89039;0
130333;10
55729;25
55710;65
55703;7
55699;0
55691;0
175222;0
156432;8
55686;11
55683;0
269782;167
110499;3
213199;128
55678;5
55677;7
55667;17
55663;0
55662;0
55646;11
55636;45
168539;0
55633;4
55629;0
91735;41
98827;3
228346;45
55625;24
55616;0
55608;13
216471;13
55593;0
203659;0
55590;33
233125;4
264257;14
65329;16
148196;20
154299;18
167112;8
55586;3
164350;20
55582;0
55575;61
55562;32
55554;136
134534;11
216857;68
55552;0
55537;9
55525;15
216037;48
55524;36
80255;18
62647;34
55518;21
155356;0
55514;79
55509;8
94028;0
58433;0
149514;108
261756;46
55491;14
119524;39
130708;4
55484;1
62618;0
181765;13
66535;0
55482;16
134160;9
242140;5
55478;0
127224;13
55474;8
55470;5
55469;0
269358;18
65472;0
55468;6
71743;66
67231;0
55460;0
166140;21
55458;44
55449;0
55447;14
55440;0
55439;4
157854;75
94422;16
55736;0
55431;23
55426;28
113774;7
55423;4
84500;18
55421;0
55404;0
217042;49
55403;0
55400;18
88059;4
96360;67
55395;4
178510;8
55393;0
55390;0
112898;3
86880;94
55387;11
55385;0
255575;4
55381;22
208515;16
187468;18
55379;4
174229;9
69626;89
55373;47
55371;34
61289;0
60394;0
176918;52
55368;13
55364;25
262394;9
61050;10
55359;35
115645;5
75998;21
94318;0
55354;17
209489;439
101643;59
109388;50
212802;65
90798;9
55349;0
55342;8
55341;0
261287;56
55335;126
140202;9
63156;0
147345;0
55331;4
55318;30
94602;6
55310;45
55289;9
55288;5
84372;85
217221;0
55287;17
82611;11
55268;74
76654;0
118146;3
55250;28
57335;8
158756;21
55241;0
226070;24
252543;0
55227;0
55222;267
55218;0
83271;0
211146;0
59413;4
55209;8
145568;9
55203;0
109478;27
110243;8
117622;0
55196;1
55192;23
62323;6
128903;10
55189;0
55186;2
81958;20
55181;0
161195;22
197598;15
55180;7
171718;0
55172;34
211315;0
55159;0
131694;21
146848;0
55149;59
249894;13
59309;0
55146;0
56724;28
223386;11
61972;25
254771;4
55138;0
55137;44
55135;16
213574;92
239769;9
55122;1
191295;38
55117;0
154916;20
217747;22
91109;10
74135;28
55113;0
80085;36
55112;0
55108;48
55102;0
108596;0
185066;18
81213;44
268142;8
55097;10
55094;46
189413;0
55093;9
