User;BadgeCount
218951;1
218953;2
218956;1
218957;1
218959;1
218960;4
218961;2
218964;1
218965;2
218966;1
218967;1
218968;1
218969;1
218972;1
218979;1
218980;1
218983;1
218984;1
218985;1
218989;2
218992;2
218993;1
218996;5
219000;1
219006;1
219007;1
219008;1
219013;2
219014;1
219017;1
219018;3
219020;2
219021;1
219023;1
219024;1
219025;2
219026;1
219028;5
219035;1
219037;1
219038;1
219039;1
219040;1
219041;4
219042;1
219043;3
219044;5
219047;1
219050;1
219052;1
219054;2
219055;1
219056;1
219057;1
219058;11
219059;1
219063;3
219064;4
219065;5
219067;1
219069;1
219072;2
219074;2
219075;1
219076;1
219077;4
219079;2
219080;1
219082;1
219084;1
219086;1
219088;6
219092;2
219095;1
219097;3
219098;2
219099;1
219102;1
219103;1
219105;1
219106;2
219107;1
219109;2
219111;1
219114;2
219115;1
219117;2
219118;1
219120;1
219123;3
219127;2
219128;3
219129;2
219135;2
219136;8
219141;3
219144;2
219145;2
219149;3
219151;1
219152;1
219153;2
219155;1
219156;1
219161;2
219163;1
219165;2
219167;2
219168;1
219170;1
219172;2
219174;1
219175;2
219176;5
219177;1
219178;1
219180;3
219181;1
219182;1
219183;2
219185;3
219186;2
219187;1
219188;4
219190;1
219192;2
219193;4
219194;1
219196;1
219197;1
219202;1
219208;1
219210;1
219213;4
219216;1
219217;1
219220;1
219222;1
219223;6
219227;1
219229;2
219232;1
219233;2
219235;8
219236;2
219237;5
219238;1
219240;1
219243;1
219245;1
219247;2
219249;1
219250;1
219251;1
219252;2
219253;1
219254;1
219258;2
219259;2
219260;1
219264;1
219266;2
219267;1
219268;1
219270;1
219272;2
219273;2
219274;1
219277;1
219282;1
219285;1
219287;1
219289;5
219294;1
219299;1
219300;2
219304;1
219305;1
219309;4
219310;1
219313;2
219314;1
219316;2
219319;1
219321;1
219322;1
219323;1
219325;1
219327;1
219328;2
219332;1
219333;1
219335;3
219337;1
219338;1
219345;1
219347;5
219348;6
219351;1
219352;1
219359;3
219360;1
219362;1
219369;1
219371;1
219372;1
219373;1
219375;2
219378;1
219380;1
219383;1
219388;1
219389;1
219392;6
219393;1
219396;3
219399;1
219400;7
219401;4
219402;2
219403;1
219405;1
219406;1
219407;3
219410;2
219415;1
219416;2
219417;3
219418;2
219422;1
219423;1
219425;1
219426;4
219427;4
219429;1
219431;1
219433;1
219434;1
219436;1
219440;3
219441;2
219442;1
219445;2
219447;1
219450;1
219452;2
219453;1
219455;3
219456;2
219457;1
219460;1
219461;3
219463;1
219465;2
219466;1
219469;1
219470;1
219472;1
219475;1
219476;1
219479;1
219480;3
219484;2
219486;6
219487;2
219488;1
219493;1
219494;2
219495;1
219498;4
219500;4
219504;1
219507;1
219509;4
219511;1
219513;2
219514;2
219515;1
219516;1
219517;1
219519;1
219520;1
219522;2
219524;1
219525;6
219526;1
219527;1
219528;7
219532;1
219534;6
219535;1
219538;4
219540;5
219545;1
219546;3
219548;2
219549;2
219550;6
219551;1
219552;2
219553;1
219555;1
219556;3
219558;1
219562;1
219563;2
219565;5
219566;2
219570;2
219571;1
219574;1
219575;1
219577;1
219579;1
219580;3
219581;2
219582;4
219583;1
219587;1
219589;1
219590;1
219596;2
219597;1
219599;1
219600;3
219601;1
219602;1
219604;3
219606;1
219610;2
219612;3
219615;2
219617;2
219619;3
219620;1
219623;3
219624;5
219627;2
219628;3
219630;1
219631;1
219634;2
219636;1
219637;1
219638;1
219640;3
219643;1
219646;2
219648;1
219649;1
219650;3
219651;2
219652;2
219654;2
219659;2
219661;1
219663;8
219664;2
219667;2
219668;3
219670;1
219672;1
219673;1
219674;1
219675;2
219678;1
219680;1
219682;3
219684;1
219687;2
219689;3
219690;1
219692;1
219693;1
219695;1
219697;2
219698;4
219699;1
219702;1
219703;3
219704;10
219705;1
219709;1
219716;1
219717;1
219720;1
219722;2
219723;1
219724;1
219726;1
219734;1
219735;3
219737;1
219740;4
219741;2
219746;1
219749;3
219751;1
219752;3
219753;2
219754;3
219755;1
219757;1
219760;2
219762;2
219763;2
219764;1
219768;1
219771;1
219774;2
219781;3
219782;2
219784;1
219785;2
219787;1
219789;1
219791;1
219792;1
219794;3
219796;1
219797;1
219800;2
219803;2
219807;2
219808;3
219809;2
219811;3
219815;4
219816;1
219822;2
219823;1
219824;2
219825;1
219826;2
219827;1
219828;2
219830;3
219831;2
219832;1
219833;3
219839;1
219840;1
219843;1
219844;1
219847;2
219850;1
219851;1
219853;1
219854;5
219856;1
219859;4
219862;3
219864;3
219866;2
219869;2
219871;2
219874;2
219876;2
219879;1
219883;2
219884;1
219887;1
219889;1
219890;1
219891;5
219895;8
219898;2
219900;2
219906;1
219907;2
219910;3
219911;1
219913;2
219914;1
219919;1
219920;4
219921;1
219922;4
219925;2
219926;1
219930;2
219931;1
219932;1
219935;4
219936;2
219937;3
219938;2
219940;4
219942;3
219944;3
219948;1
219949;2
219950;3
219953;1
219955;1
219957;2
219959;1
219960;1
219962;9
219963;1
219966;1
219967;1
219970;2
219977;1
219978;2
219979;1
219981;3
219982;2
219985;1
219986;2
219988;1
219989;1
219992;1
219995;2
219996;2
219999;1
220000;6
220004;1
220006;1
220007;2
220018;1
220022;1
220023;2
220024;1
220028;4
220029;1
220030;2
220031;2
220032;1
220033;1
220035;3
220037;1
220038;1
220041;1
220047;1
220049;1
220051;1
220053;3
220054;1
220061;1
220062;5
220064;2
220065;2
220066;1
220067;4
220069;1
220073;1
220085;2
220088;1
220089;2
220092;1
220093;5
220095;3
220096;4
220098;1
220103;2
220104;1
220108;1
220110;2
220115;1
220116;1
220118;2
220119;1
220120;1
220121;1
220122;3
220123;1
220127;3
220132;2
220135;1
220136;1
220137;2
220138;4
220141;4
220148;3
220150;3
220151;1
220152;3
220153;1
220156;1
220157;1
220158;5
220160;1
220164;1
220165;1
220166;1
220167;1
220168;2
220169;1
220171;2
220174;3
220179;2
220181;2
220183;2
220185;3
220186;5
220187;1
220189;2
220191;1
220194;1
220197;2
220203;1
220204;2
220205;1
220206;2
220207;2
220208;3
220209;1
220211;1
220212;1
220214;1
220216;1
220217;1
220218;2
220222;1
220223;1
220230;2
220231;8
220232;3
220234;1
220235;1
220236;4
220237;1
220239;1
220240;2
220241;1
220242;1
220243;5
220244;2
220245;1
220251;1
220254;1
220255;1
220256;3
220257;5
220259;2
220264;3
220265;1
220266;1
220267;1
220268;3
220271;4
220276;1
220277;1
220279;2
220280;5
220282;2
220285;2
220286;8
220287;1
220288;1
220291;1
220294;2
220298;3
220301;3
220302;1
220303;1
220304;2
220305;3
220306;1
220307;2
220309;1
220310;1
220311;1
220313;9
220314;1
220315;2
220316;2
220318;1
220320;1
220322;2
220323;5
220325;1
220328;1
220332;1
220333;1
220334;1
220335;1
220337;6
220338;1
220339;1
220343;1
220344;2
220345;2
220347;1
220348;1
220350;2
220352;1
220353;2
220354;6
220359;2
220361;1
220364;1
220376;1
220378;1
220380;1
220381;1
220384;2
220386;2
220387;1
220394;2
220397;1
220398;4
220399;2
220400;1
220401;1
220403;4
220405;1
220406;4
220414;1
220415;2
220416;4
220417;1
220420;1
220422;1
220423;1
220426;11
220427;3
220429;1
220432;2
220433;2
220434;1
220436;2
220437;1
220439;1
220440;1
220441;1
220442;1
220444;1
220445;1
220446;2
220447;1
220448;1
220449;1
220450;1
220451;2
220458;1
220460;2
220464;2
220466;1
220468;1
220472;1
220474;3
220476;1
220479;3
220489;1
220495;2
220501;1
220509;2
220510;1
220513;1
220514;1
220515;1
220516;1
220518;1
220520;1
220528;1
220531;1
220532;2
220535;1
220537;1
220545;2
220546;1
220547;2
220550;2
220552;1
220554;1
220557;4
220559;6
220561;1
220562;2
220563;1
220564;1
220567;4
220568;2
220571;1
220572;1
220574;1
220579;1
220585;2
220587;1
220589;1
220590;1
220591;2
220592;1
220594;5
220595;2
220600;1
220601;3
220604;2
220605;1
220614;1
220615;1
220617;4
220624;4
220625;4
220627;2
220632;2
220634;4
220635;3
220637;2
220638;1
220639;2
220640;1
220642;1
220643;2
220646;1
220648;1
220651;1
220652;1
220654;1
220655;1
220658;1
220661;1
220662;2
220664;4
220665;2
220668;1
220669;1
220673;1
220675;1
220676;1
220678;2
220681;1
220682;2
220689;1
220694;1
220695;1
220699;3
220701;1
220702;2
220704;1
220707;1
220710;1
220711;1
220713;1
220714;2
220716;1
220720;3
220721;1
220724;2
220725;2
220726;1
220728;2
220729;1
220731;1
220732;2
220737;1
220739;3
220741;1
220743;1
220745;1
220746;1
220747;1
220753;1
220754;4
220755;1
220757;1
220760;2
220772;1
220777;3
220779;2
220784;1
220788;1
220789;4
220792;1
220793;2
220794;2
220795;2
220796;2
220799;1
220800;2
220801;4
220802;1
220803;2
220804;1
220806;1
220807;1
220809;1
220810;1
220814;3
220816;3
220817;2
220819;2
220820;1
220821;1
220823;1
220824;2
220825;2
220826;1
220827;2
220828;1
220829;2
220834;14
220835;1
220840;1
220841;1
220842;1
220843;2
220844;3
220845;1
220846;1
220847;3
220848;1
220849;4
220853;1
220854;1
220855;1
220856;1
220857;2
220858;2
220861;2
220864;1
220866;4
220871;7
220873;1
220874;1
220878;2
220880;2
220881;1
220883;1
220887;1
220889;8
220890;1
220895;1
220896;2
220897;1
220900;3
220903;1
220905;1
220906;1
220907;2
220908;1
220910;2
220911;1
220912;2
220913;3
220916;2
220922;3
220926;2
220930;1
220931;2
220936;1
220939;8
220940;1
220942;2
220943;2
220944;2
220945;2
220947;1
220949;1
220953;1
220954;1
220955;1
220957;1
220960;2
220961;1
220962;2
220966;2
220967;2
220968;2
220970;1
220972;3
220974;2
220976;1
220977;3
220978;2
220984;1
220985;1
220989;1
220990;1
220994;2
220999;2
221004;1
221005;2
221008;6
221009;1
221010;4
221011;1
221013;3
221014;1
221016;1
221017;1
221018;3
221019;2
221020;1
221022;4
221023;1
221029;2
221030;1
221031;1
221034;8
221036;9
221037;1
221040;4
221041;1
221042;1
221047;2
221050;3
221053;4
221054;3
221057;1
221058;1
221063;3
221066;2
221068;1
221069;3
221071;1
221074;1
221075;1
221076;1
221079;4
221080;2
221081;1
221082;1
221084;3
221085;1
221086;1
221090;1
221091;1
221098;5
221100;1
221102;3
221103;1
221105;1
221111;6
221113;1
221115;1
221117;4
221119;4
221121;2
221122;1
221123;2
221126;2
221127;3
221129;1
221131;1
221132;2
221133;1
221134;1
221136;4
221139;2
221143;1
221145;1
221146;1
221147;1
221148;2
221149;2
221150;2
221152;2
221154;1
221155;1
221156;4
221160;1
221161;2
221162;2
221163;5
221165;1
221170;1
221172;1
221173;2
221175;6
221177;2
221178;1
221179;2
221181;1
221183;1
221184;1
221192;1
221193;2
221195;4
221196;1
221197;5
221198;1
221203;1
221204;1
221206;1
221211;1
221215;1
221216;1
221218;1
221221;1
221227;2
221229;1
221230;1
221232;1
221235;2
221238;1
221241;1
221246;1
221247;1
221250;1
221252;1
221257;1
221259;4
221262;1
221265;1
221266;1
221268;1
221271;3
221272;2
221273;1
221275;2
221277;2
221280;1
221283;1
221286;1
221287;1
221288;1
221290;3
221291;3
221292;1
221294;1
221299;2
221300;2
221302;5
221304;1
221305;1
221306;2
221307;3
221308;3
221310;2
221311;1
221312;3
221313;1
221314;1
221318;6
221320;1
221321;1
221325;1
221326;2
221330;1
221335;1
221338;1
221339;2
221341;1
221344;1
221346;1
221349;1
221350;1
221352;1
221356;2
221358;1
221359;2
221361;2
221362;1
221365;1
221369;1
221371;1
221372;6
221373;3
221374;1
221375;2
221376;1
221378;1
221381;1
221385;1
221387;1
221388;1
221391;1
221394;2
221395;3
221397;1
221398;11
221400;1
221402;1
221404;1
221405;1
221406;1
221409;1
221410;1
221413;2
221417;3
221422;1
221423;2
221431;1
221432;2
221433;4
221437;1
221438;1
221439;1
221440;1
221441;1
221442;1
221443;1
221446;1
221447;2
221450;1
221451;1
221454;1
221455;1
221456;2
221458;6
221460;1
221462;1
221463;1
221464;1
221467;1
221468;1
221469;1
221470;2
221472;1
221473;5
221478;2
221480;2
221483;2
221488;1
221492;2
221494;1
221495;2
221496;1
221498;2
221499;1
221501;1
221505;1
221507;4
221508;7
221509;3
221511;2
221515;1
221516;1
221519;7
221520;1
221522;1
221523;1
221524;2
221526;1
221528;2
221529;1
221530;1
221531;1
221533;1
221534;1
221535;2
221536;1
221537;1
221539;1
221542;1
221543;1
221544;1
221545;1
221546;1
221547;2
221548;2
221553;1
221554;1
221555;1
221556;1
221557;1
221561;1
221563;1
221570;1
221571;4
221574;2
221575;1
221577;3
221578;4
221580;3
221581;1
221584;2
221587;1
221589;1
221590;2
221591;2
221592;1
221593;1
221597;1
221600;1
221604;1
221605;1
221607;3
221612;5
221615;1
221618;1
221619;3
221621;1
221623;1
221624;5
221625;3
221626;2
221628;2
221631;1
221634;1
221635;2
221637;1
221638;2
221641;5
221642;1
221646;3
221648;1
221649;1
221653;1
221656;2
221657;1
221663;2
221664;1
221665;1
221666;1
221667;1
221669;6
221671;3
221672;1
221673;2
221675;4
221676;2
221678;1
221679;1
221680;2
221681;4
221683;4
221689;1
221690;1
221693;1
221696;2
221699;6
221700;2
221703;4
221705;1
221706;1
221708;1
221709;1
221710;1
221712;1
221713;1
221715;1
221716;1
221718;1
221719;1
221720;2
221722;2
221727;1
221728;6
221732;5
221733;2
221735;1
221736;2
221737;3
221738;1
221739;1
221740;1
221741;3
221744;1
221750;4
221754;2
221755;1
221759;1
221762;1
221763;6
221765;1
221766;1
221770;2
221771;1
221772;1
221777;5
221778;2
221780;2
221782;2
221783;4
221787;2
221792;2
221797;1
221798;5
221800;1
221801;1
221802;3
221805;2
221806;5
221809;3
221814;1
221816;1
221819;2
221820;8
221821;6
221826;3
221829;1
221831;2
221834;2
221835;1
221837;1
221840;1
221841;2
221842;2
221843;1
221844;2
221845;1
221846;1
221847;2
221848;2
221849;1
221853;2
221854;2
221855;2
221856;2
221857;2
221860;8
221862;1
221864;1
221867;1
221869;1
221870;4
221873;2
221875;5
221877;2
221881;1
221883;2
221884;1
221885;6
221889;2
221891;1
221892;2
221894;1
221896;1
221902;1
221905;1
221907;1
221915;1
221916;1
221917;2
221918;1
221919;2
221923;3
221928;2
221929;2
221932;1
221934;1
221935;1
221940;2
221944;5
221946;1
221947;1
221948;2
221949;1
221952;1
221955;1
221957;5
221959;1
221960;2
221964;1
221966;1
221971;1
221972;2
221974;1
221976;1
221977;2
221978;1
221981;1
221983;2
221991;1
221992;1
221993;1
221995;2
221998;1
222000;1
222002;3
222008;6
222014;1
222015;1
222017;2
222022;2
222024;3
222025;2
222029;1
222032;4
222034;3
222036;3
222037;2
222038;2
222041;4
222043;3
222045;3
222048;2
222050;1
222051;4
222054;5
222055;1
222057;1
222059;2
222062;1
222063;1
222065;1
222066;1
222067;1
222070;4
222075;1
222077;2
222078;1
222083;1
222085;4
222089;1
222091;2
222093;1
222094;1
222096;1
222098;4
222100;1
222101;5
222104;1
222105;3
222111;1
222113;1
222117;1
222118;2
222119;1
222120;2
222121;1
222122;1
222124;2
222127;1
222129;3
222132;2
222135;2
222136;1
222138;1
222140;1
222142;2
222144;1
222146;2
222147;1
222148;1
222149;3
222152;1
222154;1
222163;1
222165;1
222167;2
222169;1
222173;4
222174;1
222182;3
222186;1
222187;2
223195;3
223198;2
223201;2
223205;1
223207;2
223208;1
223209;1
223214;1
223216;1
223218;2
223221;1
223222;1
223223;4
223224;1
223225;1
223228;1
223231;3
223233;1
223236;1
223237;1
223241;2
223242;1
223244;1
223245;1
223246;2
223247;1
223248;1
223249;2
223252;4
223254;1
223256;2
223260;3
223263;2
223266;2
223269;2
223270;1
223272;1
223278;3
223280;1
223281;2
223286;1
223291;1
223294;1
223297;2
223298;2
223300;1
223304;4
223306;2
223308;3
223309;2
223310;1
223313;2
223314;2
223319;1
223321;1
223322;2
223323;4
223324;4
223325;2
223327;1
223329;1
223330;2
223331;1
223332;2
223334;3
223335;3
223339;1
223340;2
223341;1
223343;3
223345;1
223346;1
223347;3
223350;1
223351;1
223353;2
223357;1
223358;1
223360;1
223361;1
223362;3
223363;1
223364;3
223365;3
223368;1
223369;2
223371;4
223372;1
223375;2
223377;1
223379;1
223381;1
223383;2
223384;5
223385;2
223386;9
223387;11
223388;8
223390;3
223391;1
223392;1
223395;1
223396;1
223403;1
223405;1
223407;4
223409;3
223411;2
223413;2
223416;5
223418;2
223419;4
223427;3
223428;6
223430;2
223431;2
223432;2
223433;2
223437;3
223439;3
223444;1
223445;1
223447;2
223448;1
223449;1
223450;2
223451;4
223455;1
223458;1
223459;5
223461;1
223464;2
223468;5
223471;5
223472;2
223474;1
223475;1
223478;1
223482;2
223486;1
223488;3
223490;5
223492;5
223493;1
223496;3
223497;1
223501;1
223502;1
223503;1
223505;1
223509;2
223511;3
223512;1
223514;10
223519;1
223520;6
223522;1
223525;3
223528;3
223531;2
223533;1
223539;2
223542;2
223543;3
223544;2
223546;1
223548;1
223549;1
223551;1
223553;2
223554;5
223558;3
223564;1
223566;2
223568;2
223570;1
223571;2
223574;1
223577;1
223582;1
223586;1
223590;2
223592;1
223594;1
223595;1
223599;2
223600;1
223601;1
223604;1
223606;2
223610;1
223612;2
223614;3
223626;1
223627;2
223629;2
223631;1
223637;1
223638;1
223639;1
223640;2
223642;1
223643;1
223645;1
223646;1
223647;2
223648;3
223649;2
223652;1
223661;1
223662;3
223663;1
223665;3
223666;1
223669;1
223671;1
223673;5
223676;1
223679;1
223680;6
223681;1
223682;9
223684;1
223685;2
223686;2
223691;1
223693;2
223694;1
223696;1
223697;1
223698;2
223699;2
223701;1
223702;1
223703;3
223705;4
223706;2
223707;1
223708;2
223713;1
223715;1
223716;1
223724;5
223725;1
223726;2
223728;1
223729;1
223731;2
223732;1
223735;2
223740;1
223741;2
223743;3
223745;1
223747;2
223750;3
223751;1
223752;1
223754;2
223755;1
223758;9
223761;1
223763;2
223767;2
223769;1
223771;3
223776;1
223777;1
223780;1
223782;1
223783;1
223793;1
223794;1
223796;3
223797;1
223799;2
223800;1
223801;2
223805;2
223807;1
223808;1
223809;2
223818;1
223820;1
223823;2
223824;1
223825;1
223826;1
223831;1
223833;2
223836;2
223837;2
223838;1
223841;2
223842;1
223843;1
223844;2
223845;2
223846;3
223847;4
223849;1
223850;5
223852;1
223853;1
223864;1
223866;1
223868;1
223874;1
223880;5
223881;5
223883;1
223886;1
223890;1
223891;1
223896;1
223899;2
223900;1
223903;1
223904;1
223907;1
223909;2
223910;1
223912;2
223914;2
223916;1
223923;2
223926;2
223929;1
223937;2
223938;1
223941;3
223942;1
223945;1
223947;1
223948;1
223949;2
223950;2
223954;1
223955;3
223958;3
223959;3
223961;4
223965;1
223972;1
223974;3
223976;1
223977;1
223978;1
223980;1
223982;4
223983;1
223984;3
223985;1
223986;1
223989;3
223995;2
223996;1
223997;1
224003;1
224004;2
224006;2
224007;2
224008;1
224009;3
224010;1
224013;3
224018;1
224019;2
224020;1
224022;2
224023;2
224024;1
224028;1
224030;1
224031;1
224032;2
224034;2
224035;1
224036;1
224038;2
224040;2
224041;1
224044;2
224045;2
224046;2
224050;2
224052;2
224053;2
224055;3
224057;2
224060;1
224061;2
224062;3
224064;3
224065;1
224067;1
224068;1
224069;1
224070;1
224071;1
224072;1
224075;3
224076;2
224077;1
224080;6
224081;8
224083;1
224085;4
224088;5
224090;1
224092;3
224093;1
224094;1
224097;4
224098;1
224099;1
224105;1
224106;2
224110;1
224111;1
224113;2
224117;3
224121;1
224122;1
224125;2
224126;3
224127;1
224128;3
224131;1
224134;4
224135;2
224136;4
224137;1
224138;2
224141;1
224142;2
224143;5
224147;3
224149;3
224152;5
224153;2
224161;3
224166;1
224168;1
224169;1
224170;4
224171;1
224172;1
224175;4
224179;2
224181;1
224182;1
224184;1
224185;1
224187;3
224191;2
224193;4
224196;1
224197;1
224199;3
224200;1
224201;2
224205;2
224206;1
224209;3
224210;1
224211;1
224218;2
224220;1
224225;1
224226;4
224227;1
224230;1
224231;2
224232;1
224234;1
224236;2
224241;1
224242;1
224244;2
224248;2
224250;1
224253;2
224254;1
224256;1
224257;1
224261;1
224262;1
224268;2
224269;2
224276;2
224277;2
224281;3
224286;1
224287;1
224289;1
224290;3
224292;1
224293;2
224295;2
224296;6
224297;1
224300;2
224301;1
224303;2
224305;1
224307;1
224310;2
224312;1
224315;1
224318;1
224322;2
224324;1
224325;1
224327;1
224329;1
224331;2
224333;1
224334;4
224335;1
224336;2
224337;3
224338;5
224339;1
224342;1
224345;2
224346;1
224349;3
224351;2
224352;2
224354;2
224355;1
224356;2
224358;4
225361;3
225364;1
225365;2
225369;1
225370;1
225371;3
225375;1
225376;1
225377;1
225378;1
225380;2
225384;1
225385;2
225388;2
225390;1
225391;1
225392;1
225398;2
225401;1
225402;1
225404;1
225408;1
225410;2
225413;2
225414;1
225415;1
225423;2
225424;1
225427;2
225428;3
225430;2
225432;2
225434;1
225435;2
225442;1
225444;3
225445;2
225447;1
225448;2
225450;2
225451;1
225454;1
225457;1
225463;1
225467;2
225468;2
225469;1
225471;3
225472;1
225475;5
225476;1
225478;1
225485;2
225491;8
225492;1
225493;1
225495;1
225496;2
225497;2
225499;2
225503;2
225505;2
225506;1
225512;1
225513;8
225515;5
225519;6
225524;1
225526;1
225527;4
225529;1
225533;1
225534;1
225536;1
225537;2
225549;1
225552;2
225557;2
225559;2
225560;1
225561;1
225563;2
225565;3
225568;1
225571;2
225573;1
225575;5
225576;1
225579;2
225580;2
225581;1
225582;2
225585;1
225589;1
225592;2
225593;1
225600;2
225602;1
225604;1
225605;4
225608;3
225610;2
225611;5
225612;1
225619;2
225622;1
225625;2
225631;2
225635;3
225641;1
225642;1
225643;1
225649;2
225650;1
225653;2
225654;2
225656;7
225658;3
225659;1
225661;4
225662;1
225663;1
225664;7
225667;1
225670;2
225675;2
225676;2
225678;2
225679;2
225681;1
225682;1
225686;1
225690;1
225692;5
225696;1
225697;1
225700;4
225701;2
225706;1
225708;3
225709;3
225712;1
225714;1
225716;1
225717;2
225721;1
225724;1
225725;1
225729;1
225732;2
225733;1
225737;1
225740;2
225744;1
225746;5
225747;2
225751;1
225752;1
225757;1
225760;1
225762;4
225772;3
225779;1
225781;1
225786;1
225789;1
225790;16
225791;4
225792;1
225793;1
225794;1
225796;1
225797;1
225799;2
225802;1
225803;4
225805;1
225808;7
225810;1
225811;1
225812;2
225814;3
225815;5
225816;4
225818;2
225821;2
225822;4
225823;2
225826;2
225827;2
225829;1
225832;1
225833;2
225835;6
225844;4
225845;5
225847;2
225854;2
225856;2
225860;1
225861;1
225865;1
225870;2
225874;2
225876;1
225877;1
225878;2
225881;6
225883;1
225887;1
225889;1
225891;2
225893;1
225894;2
225897;2
225898;1
225901;1
225902;2
225903;1
225904;2
225910;1
225912;2
225916;6
225918;1
225920;3
225921;1
225928;1
225929;5
225931;1
225932;1
225934;1
225938;2
225939;1
225941;4
225942;2
225945;1
225948;1
225949;1
225950;1
225953;3
225958;2
225965;1
225966;1
225970;2
225974;1
225975;1
225976;1
225977;1
225978;1
225981;1
225984;2
225985;2
225986;2
225987;2
225988;2
225990;3
225993;4
225994;1
225997;2
226002;1
226004;2
226008;1
226010;5
226014;1
226017;4
226020;2
226021;1
226024;3
226028;1
226032;1
226037;2
226038;1
226039;2
226041;1
226042;3
226045;1
226047;1
226051;3
226052;3
226054;2
226060;1
226061;1
226065;1
226067;1
226070;2
226071;3
226074;3
226075;1
226076;2
226077;2
226078;2
226080;1
226083;1
226086;5
226087;2
226088;2
226090;1
226092;1
226096;4
226098;1
226099;6
226100;2
226101;4
226103;1
226104;1
226107;2
226109;2
226111;1
226113;1
226116;1
226118;3
226124;3
226126;1
226128;3
226130;1
226133;1
226135;1
226138;1
226141;2
226145;1
226147;1
226149;1
226151;1
226154;1
226155;1
226158;2
226159;6
226166;1
226167;1
226168;1
226174;6
226175;3
226179;1
226183;1
226185;1
226187;2
226189;1
226191;1
226192;1
226193;1
226194;1
226195;1
226196;2
226198;1
226199;1
226200;1
226204;4
226207;1
226209;1
226212;1
226213;1
226214;3
226219;1
226222;1
226223;3
226226;1
226227;1
226230;7
226232;1
226235;1
226236;2
226237;3
226238;1
226242;5
226244;2
226245;1
226246;4
226248;2
226249;2
226254;3
226255;1
226256;1
226263;2
226266;2
226270;1
226271;3
226272;2
226275;2
226276;1
226277;1
226279;1
226280;1
226282;1
226285;2
226291;1
226292;3
226294;5
226295;1
226301;2
226303;1
226306;1
226310;4
226313;1
226314;1
226315;1
226321;1
226330;1
226331;1
226333;1
226335;2
226336;2
226338;6
226340;1
226341;2
226348;1
226352;1
226353;2
226355;1
226357;4
226358;1
226362;2
226363;1
226367;2
226371;1
226372;1
226373;1
226375;6
226377;1
226384;2
226386;1
226388;1
226394;1
226395;1
226396;1
226398;2
226399;3
226400;3
226402;1
226403;1
226404;1
226407;1
226408;1
226411;1
226413;1
226414;2
226418;1
226421;3
226427;3
226428;1
226433;2
226436;1
226440;1
226443;3
226449;1
226450;2
226451;1
226454;1
226455;4
226456;2
226457;1
226464;1
226467;2
226469;1
226471;1
226476;1
226477;1
226479;1
226483;1
226485;2
226491;1
226492;5
226495;2
226497;1
226499;2
226501;3
226504;1
226506;2
226507;1
226509;3
226512;1
226513;1
226516;2
226517;1
226518;1
226519;2
226523;3
226526;2
226528;1
226532;1
226533;1
226535;4
226538;15
226539;1
226540;2
226541;1
226546;3
226551;2
226552;2
226553;1
226554;2
226557;3
226558;3
226561;1
226562;1
226563;2
226565;4
226567;1
226569;2
226570;1
226575;1
226577;3
226578;1
226579;1
226582;3
226583;1
226584;1
226585;1
226588;1
226589;1
226590;1
226591;2
226592;3
226593;1
226596;2
226597;2
226599;2
226601;1
226603;1
226606;3
226607;2
226608;1
226613;3
226615;2
226616;1
226618;2
226623;2
226624;2
226625;5
226632;3
226633;2
226635;1
226636;1
226638;5
226639;2
226640;2
226642;3
226644;1
226646;1
226647;1
226651;1
226653;2
226654;1
226657;1
226659;1
226663;6
226665;2
226668;1
226671;1
226675;3
226681;8
226683;2
226684;2
226688;1
226689;1
226690;2
226691;1
226692;3
226694;1
226697;1
226698;1
226700;4
226701;2
226702;1
226703;1
226704;1
226706;1
226710;1
226711;2
226712;1
226716;1
226718;6
226721;1
226724;5
226730;1
226733;2
226737;1
226738;1
226740;1
226741;2
226743;5
226745;1
226748;1
226751;6
226752;1
226753;1
226754;1
226755;1
226760;5
226761;1
226762;2
226763;1
226764;1
226765;1
226766;1
226767;1
226770;1
226773;2
226776;1
226777;3
226781;1
226782;2
226786;1
226788;1
226789;4
226792;1
226793;2
226797;2
226798;3
226801;1
226802;2
226805;2
226806;1
226808;2
226809;1
226813;4
226816;4
226818;3
226820;11
226821;1
226822;1
226825;1
226827;2
226828;2
226829;1
226830;2
226835;3
226836;3
226839;2
226840;9
226841;5
226844;1
226845;2
226846;1
226847;1
226848;2
226849;1
226853;2
226855;2
226856;2
226858;1
226859;2
226863;3
226864;1
226867;1
226868;1
226869;3
226870;1
226875;1
226876;3
226877;1
226878;1
226880;1
226883;1
226884;2
226885;1
226886;2
226887;2
226888;1
226891;5
226892;1
226893;1
226895;2
226904;2
226907;1
226908;1
226909;1
226911;7
226914;1
226917;1
226918;5
226919;1
226921;1
226922;1
226926;5
226927;3
226930;4
226931;3
226937;2
226940;2
226943;1
226947;1
226950;1
226951;1
226952;1
226955;2
226957;2
226959;1
226960;1
226961;1
226962;2
226963;2
226967;1
226972;4
226976;1
226977;6
226980;9
226982;1
226984;2
226985;1
226987;1
226989;3
226990;4
226993;1
226994;1
226995;1
226996;1
226997;2
227001;5
227003;1
227004;1
227006;2
227007;1
227008;4
227010;1
227012;2
227014;2
227016;1
227018;3
227020;3
227022;2
227026;1
227028;1
227029;1
227034;2
227035;1
227036;2
227037;2
227040;1
227042;2
227043;1
227045;2
227046;1
227047;2
