User;Reputation
132676;151
193574;101
12294;150
111998;111
152343;1
77861;1
65170;101
5086;677
124828;1
166600;1
226609;1
83787;1
53555;101
114086;125
23057;170
49166;296
146089;16
760;153
62244;101
72949;1
96646;101
8373;136
1398;212
2129;101
7208;101
44945;101
3906;139
120314;101
64592;1
75672;103
144975;101
13589;479
129484;101
18888;132
307;101
9300;113
269932;1
175602;1
250951;1
95762;99
299;131
78062;101
246577;1
2255;143
147132;12
177174;1
187845;103
227955;101
24035;110
57637;102
157905;1
46509;23
93604;101
4225;126
120384;6
18950;38
75836;101
250221;1
70573;151
162287;121
26550;8
149291;1
500;191
24696;136
87134;118
215790;146
2248;409
298;131
100552;1
15432;146
23324;142
237407;1
292;425
104719;101
59060;1
243325;1
8670;167
140464;3
121056;11
353;103
59255;1
190226;6
100594;103
142953;1
22184;101
34853;897
9684;2202
43539;101
24569;101
106282;101
3047;404
149643;114
18326;101
54266;219
98098;1
1128;122
48206;101
246211;1
12356;139
196855;101
49698;101
81375;8
45268;125
127920;1
71755;1
11176;101
291;101
70542;1
137358;6
63888;140
232138;101
105469;16
125335;1
1902;101
111381;1
290;131
256036;1
81879;1
66585;101
38010;111
90257;169
1136;443
11277;11
244248;1
16126;110
82268;101
153116;101
191137;1
284;445
72749;101
21621;101
130352;1
57479;140
51848;101
186055;1
255733;1
120456;16
1120;101
236878;113
218771;17
88892;101
191671;1
71683;256
37944;143
74078;133
175444;101
229238;26
65525;1
1908;195
64397;1
226728;1
12607;248
57375;113
256514;21
29478;101
243625;101
174253;101
104171;1
62056;6
496;291
45083;1
207050;1
2792;18
176097;101
129564;101
191802;1
66331;11
84540;9
28673;137
89080;154
172589;1
187769;1
250142;1
3150;191
132333;11
1061;101
482;353
44259;71
19850;101
283;158
255393;1
1617;161
113974;1
146915;108
61873;21
1369;369
116442;11
153032;101
34536;124
133526;13
114029;63
210598;1
121627;26
206589;1
64706;3818
2874;12541
156507;101
18349;103
132515;110
1036;196
280;101
128320;101
275019;1
61771;118
257012;1
45924;154
94695;101
141279;31
35625;438
95018;1
62026;1
149618;1
80582;136
100810;111
7619;1011
8316;135
47412;36
133009;105
184159;123
64060;56
46761;21
97027;275
36465;108
229417;1
75308;174
100218;1
74675;104
261558;1
278;196
58314;38
98671;1
20364;334
3558;131
11467;291
166227;101
17025;101
44795;11
260233;101
100620;101
277;138
15759;149
101131;1
11299;119
104223;1
36447;214
4318;76
100825;18
952;101
135187;1
134074;1
249256;1
66377;6
61345;153
9408;103
115367;1
16732;22080
82450;1
246534;1
132086;1
264564;1
68238;66
9153;71
185456;101
54459;43
176167;1
45842;56
146077;1
2370;116
5339;182
184904;21
55480;1
207252;1
19162;133
16227;21
157384;116
243589;1
239688;101
130994;1
47667;111
110571;1
204409;1
49409;161
274;1193
133661;101
10745;101
28988;123
97723;166
85877;128
76635;1
107048;13
29414;101
3018;6
101991;121
175036;1
3950;7515
57231;66
246335;1
491;272
190551;11
14469;101
19722;123
149433;1
98744;1
127526;1
102235;1
13420;101
56946;46
132835;8
2114;228
9558;106
18605;101
270;209
48803;923
71724;15
25229;437
19434;198
33837;111
71370;11
142278;101
53069;11
13447;218
267;250
265325;1
6120;112
34574;101
394;171
47401;143
48325;30
181648;111
88412;1
20853;155
139562;101
11220;142
2634;322
17431;193
197163;1
101594;6
257;248
255;131
145541;1
260225;1
98438;101
22423;186
261569;1
92622;1
22857;1050
2054;103
50787;1
24835;157
189273;101
81943;101
5670;146
6250;101
169683;1
123668;101
41911;120
293;138
147116;101
1848;1763
71224;101
35444;141
130119;11
87783;1
256432;1
79619;1
65488;101
1095;101
250410;1
82564;1
96398;1281
2553;333
180326;1
31383;11
141170;101
273245;1
9548;340
13858;117
137750;101
65468;101
254;168
120806;1
13028;494
252;111
148537;1
11844;106
259495;101
226571;1
95941;11
253827;1
35177;78
167871;11
131576;31
52267;1
579;101
92096;105
6997;101
52986;101
217453;1
6758;161
205851;101
27924;116
267863;6
50709;101
146857;24
245;109
51312;338
1076;156
12612;153
28483;401
144282;101
38489;126
44877;101
709;213
41878;3
44648;101
264327;11
6617;145
30729;106
63587;11
813;1758
7500;101
65158;1
2147;101
232672;11
243;111
5663;588
21567;11
126506;3
66472;1
13846;256
74360;101
511;418
269001;1
59846;101
12232;131
1803;6904
104117;8
28877;101
92965;144
251082;101
1688;108
102937;121
241;366
127891;1
80469;101
25749;101
195830;101
56662;101
157711;1
9057;108
88636;101
158035;74
47628;143
168691;1
9468;26
146936;11
401;1582
57406;1
1412;101
145829;101
116614;1
164436;99
189366;1
14521;1860
87042;25
4793;101
25584;101
267409;1
239;206
102180;1
66998;101
11526;11
965;221
49945;53
173355;1
7564;101
181495;1
204725;1
10526;224
108589;11
142251;1
142526;8
28684;103
22277;151
1161;108
28647;131
103782;101
234130;1
2309;235
195374;1
30210;140
3544;254
90219;3
216328;104
272;182
11189;163
60757;1
130517;1
183725;106
103933;8
233;101
124765;1
10031;141
52023;101
73509;8
155958;101
249127;101
1121;768
62074;65
232;141
2201;101
104455;105
207612;121
20717;101
184693;8
13570;183
126805;101
133329;1
228;108
245741;1
44417;101
236627;101
122532;1
158126;106
219852;1
383;404
237133;36
76311;6
263975;1
161523;1
192043;1
56831;101
245896;101
19858;357
3049;103
26621;118
142587;36
148915;3
203019;1
54618;101
125269;150
9092;1343
249;103
8455;388
156110;1
160106;1
132607;101
63322;101
16057;8
234276;11
295;151
135294;111
15468;230
242720;1
2305;355
13280;101
128513;101
7877;101
66221;128
72257;1
185615;1
5421;126
172097;101
152694;101
37520;101
50724;8
92302;1
52088;111
171953;46
6798;132
223197;1
19344;108
576;121
171494;101
221860;171
16010;101
112654;1
101465;11
121748;1
223617;1
18517;73
98335;101
196578;1
6518;101
60290;113
266657;1
27073;211
225;101
79096;106
25492;5412
71044;111
82440;306
154713;99
428;337
141060;1
49912;118
57462;138
250298;101
30592;69
93564;118
77691;1
129831;101
163276;28
181734;106
79005;101
224;290
124184;101
16984;8
229229;1
191021;1
11373;166
274330;1
41548;111
142106;1
77238;655
14401;101
66256;114
257775;1
1373;101
220;118
90563;3
219;146
252675;1
86051;122
249558;1
187652;1
44094;101
267391;1
172218;101
244434;1
588;916
90709;101
1992;6091
107585;101
259610;1
23903;13
234794;1
31003;54
55984;1
254151;1
130752;6
62869;1
106284;101
288;108
264386;1
165212;119
188978;101
85085;158
56780;1
76838;101
246607;1
95777;106
93022;103
176619;1
262178;1
194808;8
3040;3
756;352
55823;118
53201;1
32999;797
138007;101
12677;111
32377;155
61426;1
585;101
44660;169
5848;1236
86389;1
6453;101
82016;1
140637;101
157120;1
174797;1
214;715
144793;21
80069;1
57484;1
100762;101
20582;101
74186;101
236039;1
289;550
63520;26
6966;126
227712;1
205841;101
199373;101
180204;1
2998;11
28414;221
41720;101
976;121
93657;101
12892;141
51213;101
69267;148
152976;1
76105;111
3268;300
58484;1
101751;6
230078;1
50647;5863
213;271
101034;1
215252;8
172885;1
201007;101
212;524
181011;1
45443;111
248740;101
202868;1
19357;101
121875;1
6001;178
117740;1
2051;179
67403;1
251750;1
183381;1
95181;21
53453;6
9483;131
84124;108
251601;1
705;101
877;389
191296;1
79655;101
76353;11
133874;11
1166;521
888;399
148553;1
36745;128
122293;1
4573;643
242398;1
49803;1
66027;101
9774;138
60358;1
148483;101
86486;32
246097;1
210;148
187224;101
207;111
130687;106
1515;254
50975;101
422;1722
105357;101
155809;1
241945;108
111609;101
64033;1
212602;101
27876;268
263;146
90679;101
176491;1
1363;306
1196;141
75454;1
39518;101
66223;103
72700;286
164939;1
2782;101
65035;16
2560;259
70883;131
206;203
157553;91
21909;25
131317;101
179866;1
204;151
145363;11
1181;1023
108498;1
112638;108
93959;11
46685;101
5251;101
44442;143
79734;1
50245;101
109357;3
89978;6
41285;26
274868;1
131948;101
2987;61
199;196
13157;101
232300;1
3072;118
58818;1
224298;1
78264;111
68116;101
46849;4
101322;1
88928;474
140360;101
236863;1
209501;131
179356;101
16566;86
434;167
49054;101
180589;146
2427;1211
8169;101
6096;101
25183;111
195;794
237835;1
27718;115
21364;214
3771;101
183636;1
87495;101
61217;118
88907;101
187642;101
9108;461
82840;21
161098;1
1989;130
186618;11
72882;1
10928;314
155890;111
234157;108
2117;397
109711;101
114726;151
241837;11
41859;101
257572;1
54508;33
169958;101
119591;116
172584;8
10426;71
21375;321
46529;22
193;101
49539;6
3730;108
66603;1092
213041;1
196596;1
229;111
43693;114
10700;16
138821;116
239777;46
185538;101
71072;191
3361;101
6411;113
245965;99
4105;101
33634;121
247661;4
100699;11
50830;61
149305;1
93490;1
102372;101
63814;1
17466;135
1287;106
37191;361
463;991
93940;75
67583;104
186638;1
252712;101
177498;101
27314;123
128790;101
178298;1
98593;101
255508;1
6394;71
176184;1
184490;1
83601;18
114753;134
133454;1
161566;1
192;243
15590;3541
8782;111
51698;113
105631;101
152942;1
1143;273
128770;101
3796;583
104907;1
85900;101
54340;1
75556;101
12300;352
69287;203
161818;6
21480;101
70465;101
106379;101
1053;187
63837;101
89495;101
255559;1
244470;1
196340;1
57895;103
9493;119
81195;91
253789;1
131102;1
232514;1
58942;11
62712;101
29198;125
102485;171
946;101
161482;113
238674;3
8653;279
63041;123
128983;101
191;111
161106;101
12148;101
63491;51
228039;1
215965;1
38226;314
182402;1
73114;1
250886;101
25893;33
39634;109
103296;28
172135;96
509;161
47935;101
92729;1
1096;101
190;156
28981;196
118852;103
66213;101
252566;1
477;288
118221;101
7137;550
1620;166
26426;196
123877;101
200754;101
27685;216
187;108
80142;1
181790;6
74680;1
19450;326
4401;394
96320;1
23585;254
149053;101
12633;101
398;129
6144;138
56520;101
272957;1
129464;1
135322;1
170860;1
177193;11
5905;101
85628;3
101559;106
275;328
115115;101
40960;1530
202676;21
93938;101
242901;1
337;101
180042;101
11159;121
11593;129
65855;3
161873;106
41615;241
48764;205
213409;1
199097;11
3667;230
83564;122
3046;108
68157;101
199630;101
195738;1
46020;337
163609;104
221881;101
9748;182
320;101
69862;145
10278;41
1695;994
11682;101
58898;25
179957;1
126466;101
158054;1
27277;103
181587;1
208517;1
4325;101
127833;101
84089;16
246051;1
60709;101
22637;101
148524;101
4567;181
101208;11
268635;1
84348;246
127664;1
169297;1
67919;1
817;101
146369;6
2104;11
103072;20
3532;149
186;131
18763;101
74816;8
2766;118
6101;151
2326;201
171933;3
254098;101
113361;108
272094;1
184;374
61110;6
124780;1
269832;1
38872;174
106189;13
12098;106
56210;101
162583;101
243134;136
1593;190
18488;229
146535;11
104071;21
940;168
24910;76
170092;1
128613;1
126060;1
1401;1401
33390;45
183;213
104383;11
73832;11
89807;111
70673;104
15859;103
87215;31
8562;1
177155;8
62283;1
272964;1
2207;106
196806;96
1537;111
119012;1
85099;101
182;101
5264;478
250901;1
41059;125
192370;1
28731;4192
251;1622
10989;146
64231;6
3443;127
151963;101
48753;101
12078;101
61510;101
177694;11
24985;101
39214;75
61501;211
180;680
201849;1
92839;2752
15589;101
122237;1
178690;101
95102;101
79136;36
267105;1
5957;348
61877;41
204457;101
41153;156
56067;101
223999;1
21608;128
176;131
65133;1
166969;101
91819;106
259818;1
247244;101
2994;113
46213;4647
64505;11
94462;108
2138;245
34451;1206
48480;121
182251;101
239881;1
7192;1029
100957;101
65181;11
133524;3
3842;143
52296;108
67152;105
407;133
129448;111
127298;101
218619;101
3594;118
123371;151
138595;1
92593;1
33378;91
75007;101
175;123
104458;8
21984;496
180136;18
40273;118
162423;1
89341;1
32568;6
149359;155
214672;101
168;101
181009;1
40947;670
202627;11
1901;21
6085;538
160123;1
208363;1
198;111
96164;114
8052;123
65704;1
8190;9
147109;1
52533;101
100386;101
274670;101
150140;1
57009;126
29783;11
99564;1
181884;11
577;104
71727;1
45447;101
166;101
163453;21
5021;286
119007;42
99116;101
467;118
149194;106
237782;8
65393;1
59561;165
105159;216
82827;1
32499;101
50822;101
64009;23
141716;8
59362;108
234940;1
129620;101
133313;11
206281;1
338;198
209850;1
3352;101
11314;260
39787;205
175301;1
12244;158
87875;101
264214;101
286;101
101556;116
1971;178
61710;1
32011;129
566;108
268854;1
226426;1
130858;544
63813;33
241013;1
83466;101
12873;280
9198;138
268936;113
212851;1
1723;742
27835;31
102848;101
1681;542
41912;46
2041;70
162872;1
167502;6
260585;1
5319;101
172539;123
53978;256
74229;101
165;171
35818;171
112040;1
261942;1
4438;111
235994;1
93869;16
17804;101
37465;71
72826;22
256435;16
174719;1
96755;101
7524;101
42398;146
5079;23
169503;1
53624;166
177532;1
200517;1
57369;141
309;101
107574;117
128759;29
73966;111
51516;11
14623;2890
79447;1
75529;101
123519;103
238045;1
8700;21
9242;101
124650;6
253;123
17508;13
88695;6
141920;8
118027;118
78177;148
34662;695
57424;101
26063;81
4259;108
66063;101
173480;101
57239;1
164;195
241197;101
70078;128
54228;209
10624;18
121603;1
173825;1
228165;1
12669;101
157078;101
73880;1
63518;182
34833;123
67208;11
186801;3
8346;306
127862;1
11085;101
96872;128
222172;1
219005;1
17434;125
50500;67
36504;179
110316;101
229591;93
556;118
4858;401
92674;101
196;283
97382;46
1614;100
85027;10
12522;356
233697;1
4984;118
10134;393
15150;101
183394;101
195246;101
128647;26
110672;101
65629;3136
21351;1
142773;101
245175;1
162;430
60500;118
166916;1
52898;101
244185;1
16355;105
135976;101
254368;31
69894;138
187704;101
62438;1
52116;106
155513;1
92345;116
13212;116
147966;1
4533;191
1103;101
86104;108
235491;1
43184;101
111067;1
245729;1
96273;113
161;187
182359;1
32242;121
4251;5692
148087;1
182749;6
43699;136
202583;13
531;340
591;288
236150;1
102334;1
160;1190
168669;21
180473;1
212646;13
103256;3
89173;101
72020;109
22160;18
70725;1
36310;140
29195;101
474;101
62037;111
272782;1
92496;126
82327;101
90010;1
186198;101
12352;111
24590;131
241353;1
159;108
1318;143
92793;1
8968;101
121858;1
91755;101
16693;118
166127;1
15369;113
64416;8
119057;26
184551;1
238155;1
65608;1145
165811;1
131377;18
73047;125
16417;204
66612;11
259;101
1310;321
52753;111
243271;1
118322;1
437;101
11619;145
104214;1
265993;93
158;329
168427;101
35935;101
59373;1
4151;101
199627;8
101418;121
40517;116
256873;1
490;103
42734;81
194948;1
246;425
43744;101
125063;101
71859;6
260673;101
12215;101
259500;1
98527;101
79420;16
128551;1
7860;192
82925;101
155;474
107972;101
138401;135
887;1847
31966;101
89142;101
145897;106
179114;101
90299;16902
131064;11
133936;1
13676;1
246804;1
155564;101
701;275
272730;1
51296;101
61936;101
166664;1
236287;101
132286;101
181;1395
25904;80
1529;774
301;13182
64029;21
141662;1
173750;101
66076;190
13455;103
163944;108
265129;11
164290;101
216191;1
167;169
58576;106
151293;1
60791;66
105067;1
147;393
196041;1
98886;1
93234;1
113582;16
204013;61
993;1527
26250;51
19168;101
52527;1
105827;101
1205;976
241401;6
128811;101
167915;1
250439;4
146;140
104515;101
29926;233
31083;120
9981;108
236099;1
1079;1440
90436;1
4824;753
2301;111
161361;101
171586;101
13465;121
161794;13
3257;86
32615;97
152613;31
4715;227
73328;106
182231;1
273112;1
64191;1
209556;6
134337;8
237634;101
8325;123
102476;6
260858;1
123764;101
11285;11
157937;101
106574;101
129302;101
61303;183
109853;21
194956;1
144;101
57925;101
177405;11
98435;1
45898;101
183324;1
36017;141
3375;106
128196;101
141;101
150456;1
167303;101
6831;106
54455;144
90157;11
53067;106
2073;101
56097;36
23300;5423
61205;103
166568;101
16230;116
5017;146
12557;290
80091;113
74508;16
32765;101
248891;1
43189;103
39846;16
11713;128
139;101
266350;106
207065;1
10314;712
93756;106
161273;1
82488;1
197089;16
56169;11
19916;43
95969;101
93860;11
169974;1
64904;101
222;310
54972;1
116329;101
135950;1
163958;41
180372;133
30877;101
66643;1
55962;213
85139;101
176466;1
5044;101
138;101
123017;1
112239;219
42299;131
5408;101
122324;93
180697;21
104040;1
69703;1
234;273
16586;152
102825;1
196287;1
58589;1
3562;444
124862;101
148200;101
113083;101
39123;113
1248;587
106630;101
89545;101
21430;163
2440;128
70248;113
11832;120
62217;101
88721;101
171303;141
171349;1
193294;1
5531;178
264457;101
17956;261
6565;324
166350;1
274586;1
104788;101
650;121
58406;101
173560;101
43672;187
76443;206
75947;101
150747;4
151637;101
13138;103
132356;101
256594;11
244345;1
62002;106
64902;486
34110;33
144041;11
11198;91
19067;103
140400;101
180163;136
184067;101
243649;1
74721;1
145764;101
50207;335
1483;299
27870;31
272990;1
39233;18
111751;1
133907;101
160360;8
83192;6
165292;101
136;111
36902;101
264204;1
4574;113
13716;1753
70499;110
23045;101
855;148
139437;111
139952;18
97710;207
8297;523
1356;101
260290;1
4109;66
157808;1
13712;101
30538;101
40173;111
200447;1
29992;21
171875;101
12722;101
110876;101
195343;11
47650;6136
130;200
183311;101
114116;6
80748;11
61372;108
72937;101
54753;1
772;160
57624;123
87628;113
8597;101
161551;1
206990;6
12132;101
42736;108
127991;1
71758;11
1790;101
167713;11
208876;1
129;101
8116;224
127636;101
270231;21
245759;1
238042;1
176291;101
202665;101
67148;101
28623;31
272835;1
82012;132
48470;1429
188312;1
74044;111
90276;1
232496;1
217852;1
1414;111
176955;101
31688;101
256068;111
199457;1
60561;101
57716;1
234153;1
117279;64
938;267
30844;213
6421;163
69360;101
9927;21
209;401
175623;1
163;401
13979;54
54039;118
43759;235
123489;126
192426;106
103760;101
416;300
100912;21
132408;1
19832;57
223336;1
76558;1
142;101
48805;16
32306;101
1164;354
7358;120
74951;21
127839;6
166313;108
34560;423
232617;1
14368;93
105676;1
61154;101
132653;103
1780;286
106918;1
120182;106
11208;157
59565;101
57937;101
112133;1
166395;101
192076;1
322;178
46812;1
72146;111
248;560
98441;1
211262;11
51439;106
118471;101
132;146
266526;101
2642;569
121282;1
62474;1
5909;171
127;101
125071;220
264740;1
4346;293
128863;101
30531;130
20148;6046
94535;495
571;155
122;101
265232;1
217620;1
214227;1
27788;137
498;140
37170;43
28144;101
76479;146
120;238
122247;101
19140;101
238;101
8100;374
105351;130
113140;1
74131;106
210283;101
1154;1129
80182;123
116544;101
1690;275
117982;11
6336;904
48944;113
250;63
226;265
128343;1
96113;6
117;1704
214045;1
985;520
197;224
148809;146
82548;101
32529;156
11254;105
197608;1
76377;56
468;257
76220;296
87765;1
272389;1
255352;1
78965;8
135245;121
249365;101
23345;140
12203;103
165695;1
212338;103
102410;11
11517;108
79838;1
116;380
260201;1
53146;101
223466;101
85190;3
37185;155
42741;181
109599;1
237586;1
141667;11
67760;121
177169;1
196629;1
1759;646
92064;1
250001;1
213381;1
722;1546
105404;1
7413;155
18084;123
53213;118
261605;136
82082;1
88593;101
232544;54
140;101
115594;1
82088;13
84862;101
79404;111
273090;1
33663;101
184208;1
173033;1
6757;236
146838;101
57858;1
2187;167
70905;26
264941;1
46916;46
250797;21
29239;107
15476;101
12404;101
3112;161
787;159
72620;101
141450;118
765;130
227498;101
107674;97
174836;1
64838;106
171889;101
264203;1
134879;101
252160;1
262;136
110485;1
44144;172
56418;101
261792;1
15048;136
153;101
74534;18
12076;101
4135;305
90553;1
48348;78
63460;101
69491;11
207003;1
1812;1065
171604;101
130974;101
149384;1
172184;36
82504;110
125251;21
127514;101
4422;381
101031;1
86656;1
110686;103
16998;101
51440;11
26266;1614
115;381
185965;6
52912;1
177864;101
22044;131
125043;1
94500;103
158495;125
267072;1
63757;146
175606;1
425;141
38117;123
41709;57
64923;61
93852;1
429;131
157845;10
49315;101
118772;101
91124;101
34750;11
12286;126
218979;11
53737;101
66264;111
31206;145
187910;1
171375;1
267633;1
3924;110
201781;1
5070;111
89692;101
34739;204
1118;126
141746;1
2526;721
2281;575
28048;101
22493;101
24524;336
143062;616
94566;105
69874;1
13626;101
249401;8
101185;1
62096;182
18110;101
223849;1
33256;136
133788;11
165746;106
3285;374
110;215
104129;1
70303;21
7164;136
22004;101
148004;6
67482;1
109;135
85450;101
71578;185
78757;1
175462;1
18316;358
2527;101
54291;61
246830;21
244589;1
149;567
63645;101
240478;1
183012;1
95422;135
26131;39
73573;103
260984;1
187849;1
208840;1
44627;161
142244;16
96757;16
1148;101
83988;1
175221;101
243654;1
83658;111
123404;143
21363;121
5528;687
91647;1
181321;6
108;447
195306;170
98434;61
72958;1
125618;101
185309;1
21726;101
177952;108
5686;33
274004;1
77449;101
102528;111
148161;8
79960;1
2332;271
217940;1
69004;1
157992;101
7095;131
219541;1
67107;139
2610;488
113047;1
1473;101
65628;11
97489;16
113135;101
172;101
66415;21
38992;101
8038;101
114855;101
173143;1
32259;26
147715;1
3827;106
268629;1
122581;14
145723;101
57264;21
202256;1
23829;118
29020;45
242612;101
151;2419
126712;101
236214;1
5056;101
132338;1
160892;101
251032;101
45303;101
241118;18
17608;106
123903;1
16918;318
466;437
76910;101
453;186
25744;138
30314;62
196868;6
17908;101
192813;1
23419;113
23390;113
40024;123
4555;101
2170;101
11137;23
61446;142
76010;101
1237;319
100597;1
249017;1
997;116
191300;1
24729;16
53528;101
115380;1
7002;101
153126;1
1214;101
162155;121
86316;101
107833;1
276;111
107;128
96735;108
14435;118
834;111
39206;101
60423;128
125953;101
268586;1
8565;207
93232;1
43551;147
142311;1
155295;1
68029;11
57644;11
84978;168
160905;101
266973;101
11763;170
1286;215
56053;113
70181;101
27269;21
117612;190
98627;1
18414;38
172659;1
265638;10
242590;1
6567;143
5232;101
207534;1
130888;2
470;121
241003;1
72548;101
39365;101
2291;863
37811;442
23818;12632
124582;11
64811;105
12725;130
40456;101
173224;13
4624;104
138397;101
267610;1
66215;101
244062;1
87024;1
112;188
2164;197
171043;113
242738;1
238003;1
154864;1
200752;1
19064;110
42817;11
197754;1
106;491
78039;1
6218;101
219732;1
1562;1001
205424;1
12353;206
13264;134
200750;1
36101;23
60495;3
265467;1
63378;21
542;121
228214;101
19197;108
108503;101
100585;101
65529;101
169426;103
939;370
122458;101
172168;23
103856;1
561;108
97457;1
43634;778
157969;1
62070;1
50418;101
132401;101
121921;101
184163;26
238967;1
22390;163
12685;949
68459;111
2337;148
7898;21
4510;123
173212;1
6393;101
223448;1
29964;106
61350;101
71827;51
60149;11
154997;108
3735;176
235997;9
200561;1
223;6104
150938;101
105;101
82705;229
81333;101
240262;1
224083;1
13990;18
149081;76
1530;162
109780;1
148349;101
65322;103
104;133
524;191
41572;832
9900;998
124760;101
483;465
8558;343
219107;1
6665;131
13873;108
50170;1036
33788;131
69743;1
229825;1
150;108
50621;182
6773;110
63960;101
66997;108
57155;108
179348;14
108243;101
4591;198
28534;103
61711;151
1072;412
18509;101
240969;1
28233;122
570;295
1543;121
123465;26
113982;1
138330;21
47902;3
105068;1
161481;1
166369;126
1935;106
122257;370
8255;121
89366;16
65358;101
32381;132
94122;6
101;1187
236851;3
208272;8
101493;101
999;272
202139;1
39612;220
265781;1
149217;51
90731;224
360;123
964;101
100300;1
240467;1
82556;1
74618;127
168472;1
45039;131
192282;31
36928;101
1459;106
112430;156
32624;116
148523;6
257895;101
246452;21
7027;585
214183;1
26951;111
142525;11
164075;1
253546;1
9884;1158
95310;1
177675;101
26080;70
237093;1
1968;308
9544;14
206309;1
196631;101
84390;101
187307;1
93473;101
139043;1
38084;837
110166;1
1216;163
148927;7
125879;11
89630;101
155653;101
30954;101
65729;119
142908;13
199028;101
134;224
218222;1
4781;98
3341;11
100;380
140169;1
108155;101
21157;602
203187;1
42182;3
182853;101
85832;101
3180;146
77881;101
218444;1
9349;150
234890;1
225897;3
86914;101
60150;1
958;1187
21008;322
1634;364
150766;1
565;456
172782;1
25223;166
41302;101
124475;1
203896;1
185294;101
258083;101
7103;101
111238;13
79259;176
5792;1142
182575;101
77212;30
34013;773
94835;453
113208;1
125272;529
191495;101
5287;121
4396;130
185318;36
209633;103
6246;4212
83718;101
181252;1
15392;146
273;2094
269858;1
106303;1
62011;101
243065;101
2282;198
50594;101
241774;1
39973;550
1272;108
187638;1
174707;101
80449;1
7565;137
240919;1
4801;436
157;103
582;200
189791;1
3679;71
216406;1
7184;50
26299;133
179017;1
210644;1
55471;101
3578;106
51290;111
100969;101
28493;369
2144;101
261482;1
605;311
88433;24
458;715
176186;101
227964;1
1206;131
180117;1
94015;101
71361;86
61185;1
165204;482
130380;105
3922;110
1998;543
149665;13
92662;1
202;380
182730;1
80994;116
4421;13
120754;133
66799;1
145320;101
9796;6
27869;101
391;385
270836;6
9203;116
123144;21
71514;1
46073;246
157721;101
99;213
934;282
79147;135
1153;547
738;101
252840;1
46127;43
235435;9
158615;21
168069;121
65693;108
7495;694
79357;18
5427;101
131304;108
107124;101
1748;653
1006;1045
96098;56
31176;101
9241;118
130127;11
20434;261
123205;101
123600;1
237;120
8736;226
196351;1
65500;1925
529;131
58085;36
60923;56
138400;11
89287;1
1876;1385
112310;101
122389;101
64408;118
245251;1
103564;118
75108;121
64511;8
261833;6
205419;1
179633;11
106238;18
38762;163
97999;1
45906;149
1460;186
48181;121
175802;111
90428;799
61845;101
114555;112
64658;6
35981;116
60806;118
194922;103
81528;108
3642;264
106047;101
175944;1
121;101
143942;144
195976;1
1815;1476
2226;101
100583;103
451;101
170818;1
167412;1
1377;101
89281;1
73567;101
127656;21
98;553
211864;1
77690;1
206450;1
31124;111
5803;111
5804;21
174238;101
88566;3
140235;101
219876;101
33862;116
88677;21
45282;56
82096;101
536;317
19295;1202
96;108
3050;141
96777;1
11625;93
24650;101
249311;1
112915;101
36180;101
3803;66
138357;101
17698;316
65090;162
103012;1
29990;401
43891;6
110592;101
154419;1
25352;133
132521;121
12678;101
59506;101
86503;1
351;108
55760;174
97653;6
97922;1
2008;62
166963;101
101101;1
780;214
91;131
178669;116
71940;101
59100;101
149108;56
29049;101
194870;1
8753;108
2085;140
85836;11
132181;121
152454;1
165556;1
25438;108
55451;11
235609;1
1306;149
250637;6
94914;103
127537;1
281;101
152608;1
64995;126
91311;103
166851;1
89;661
112620;6
19250;134
7493;1001
89510;1
172367;1
1243;255
710;781
235;162
157568;130
164812;1
103266;103
15672;129
5554;207
163646;6
191743;102
3523;627
147151;1
44318;16
189880;1
187471;101
37359;101
1200;364
175569;1
205835;1
16774;191
140750;16
22097;101
81059;101
19970;114
17070;81
146253;8
90231;121
20416;196
10784;171
58245;101
90693;101
233248;1
38288;101
53386;111
109991;101
105308;1
130468;5
140206;101
168409;1
82;101
103171;1
145192;11
1408;177
86826;26
18721;108
5003;101
241606;1
62458;1
7229;101
64472;101
74780;6
7939;101
218404;1
75961;50
44400;118
36240;131
41032;8
179377;1
166017;101
250019;101
104531;3
85;1838
237640;3
179497;1
14757;199
256237;6
81;127
7756;126
118168;101
123806;6
104074;101
120989;1
78;343
15482;166
121290;101
214047;1
36818;101
60100;101
140250;3
156299;1
23985;124
104002;101
53217;1
185732;1
18015;190
11065;101
50659;101
113675;2
260;116
971;101
191899;1
6450;13
109956;11
53072;101
109785;1
143128;1
168173;1
63833;236
257209;1
58989;8
104200;101
8476;101
43019;131
236290;1
151328;438
260875;1
20522;426
103019;101
56176;101
107792;101
143;242
1031;218
156073;1
72375;342
2060;246
12265;101
62405;1
124411;101
6129;181
214989;6
714;151
215400;1
8509;113
135217;33
96093;1
122174;111
142209;1
598;175
270652;101
1391;156
186976;1
81603;215
81754;1
129298;103
103;1287
21830;15
43594;122
4797;121
168330;101
65775;126
89443;101
156;133
183076;38
254768;1
65933;13
2295;101
58813;101
85303;101
29997;181
41493;160
23392;413
72041;1
76;194
62078;56
119888;101
22418;101
42826;103
69386;11
4197;11
27507;138
215224;1
2298;111
1628;445
59680;101
86489;101
59395;135
24743;384
111447;96
89413;1
182169;1
161690;241
53272;1
171859;101
116389;110
129523;36
145727;46
269038;1
173;2714
118978;11
62308;1
38199;258
133077;1
130219;1
8897;50869
14221;101
4011;520
44180;141
114068;1
59871;50
265885;1
131926;101
101631;1
33514;122
51738;101
105902;239
11412;101
