User;BadgeCount
49869;6
49874;1
49875;3
49876;1
49878;2
49881;2
49882;1
49883;3
49886;1
49890;1
49892;2
49893;2
49896;1
49899;3
49901;1
49903;2
49905;3
49908;1
49909;9
49910;2
49911;1
49916;1
49917;1
49919;2
49921;1
49922;2
49926;2
49927;2
49929;1
49930;1
49935;2
49937;1
49938;1
49939;4
49943;2
49944;2
49945;2
49946;2
49947;7
49952;2
49953;3
49954;1
49960;1
49963;2
49964;2
49968;1
49969;3
49970;1
49971;2
49972;2
49973;1
49974;1
49975;2
49978;1
49985;1
49986;1
49990;1
49991;4
49992;1
49993;1
49995;3
49996;1
49997;1
50000;3
50003;1
50004;1
50005;2
50006;1
50007;1
50008;2
50010;1
50012;3
50013;2
50014;2
50016;1
50020;2
50025;1
50028;1
50029;1
50032;1
50034;1
50038;1
50039;4
50040;2
50042;3
50043;3
50044;3
50045;1
50046;1
50047;2
50048;1
50050;2
50051;1
50052;1
50053;6
50054;2
50055;8
50056;1
50057;4
50058;2
50060;1
50061;1
50062;1
50064;1
50065;4
50070;2
50071;1
50074;1
50078;2
50084;2
50085;1
50089;1
50092;1
50093;2
50094;4
50101;2
50104;6
50105;1
50107;2
50109;8
50111;2
50113;6
50116;2
50117;1
50119;4
50121;7
50125;2
50127;2
50130;3
50136;1
50137;1
50138;1
50139;5
50141;4
50143;1
50144;4
50145;1
50146;1
50150;4
50151;1
50152;1
50153;3
50154;1
50157;1
50158;1
50163;1
50165;1
50166;1
50168;1
50169;1
50171;1
50172;1
50173;2
50175;3
50176;1
50177;1
50181;2
50184;4
50185;1
50186;1
50187;5
50192;2
50193;1
50194;3
50195;1
50196;2
50200;1
50201;1
50202;1
50207;1
50210;1
50212;1
50214;1
50215;3
50216;1
50220;1
50221;1
50222;1
50224;2
50225;3
50226;2
50228;1
50229;2
50230;1
50231;1
50232;2
50233;1
50234;1
50237;1
50238;2
50241;2
50242;1
50243;3
50246;1
50250;1
50251;3
50254;1
50256;1
50258;2
50261;1
50270;2
50274;1
50275;1
50277;1
50281;1
50282;1
50283;1
50288;4
50289;2
50290;1
50292;1
50293;1
50295;1
50299;1
50301;2
50302;2
50308;1
50310;1
50311;8
50313;1
50314;1
50316;1
50318;1
50319;1
50320;1
50324;1
50336;1
50338;1
50339;1
50340;1
50341;2
50342;1
50347;1
50351;1
50354;1
50356;2
50357;1
50360;1
50361;2
50363;2
50365;1
50367;3
50368;3
50370;1
50371;1
50373;1
50375;2
50376;1
50377;1
50379;2
50381;1
50388;1
50391;1
50393;2
50401;1
50407;1
50408;1
50409;1
50416;3
50419;3
50420;1
50421;1
50422;1
50426;3
50428;3
50429;3
50430;1
50432;5
50433;1
50437;1
50438;1
50439;3
50440;2
50442;1
50444;5
50447;2
50448;1
50449;1
50450;1
50452;1
50454;1
50456;1
50458;1
50460;4
50461;4
50463;3
50464;1
50467;2
50468;1
50469;1
50470;1
50471;1
50472;1
50475;2
50476;1
50477;1
50480;3
50481;5
50482;1
50483;1
50484;3
50485;2
50488;2
50490;1
50491;2
50492;9
50501;4
50506;1
50508;7
50510;1
50511;2
50514;1
50516;1
50517;1
50518;5
50520;2
50522;3
50523;2
50525;1
50528;3
50531;1
50532;4
50533;1
50534;6
50535;1
50541;1
50547;1
50552;4
50555;6
50556;2
50558;1
50561;2
50562;1
50563;5
50567;3
50572;1
50573;1
50576;2
50579;1
50581;1
50583;1
50584;7
50594;1
50597;1
50598;2
50599;1
50600;2
50609;1
50610;2
50615;1
50616;1
50619;1
50621;1
50623;1
50624;1
50626;6
50627;1
50630;1
50632;2
50633;3
50634;2
50635;1
50638;2
50644;2
50646;2
50647;1
50648;1
50650;2
50652;1
50656;2
50659;2
50661;2
50662;1
50664;1
50665;5
50668;1
50670;2
50673;1
50674;2
50675;6
50676;1
50677;2
50678;1
50680;1
50681;2
50682;2
50683;1
50684;4
50685;1
50688;2
50690;2
50692;1
50694;2
50696;1
50704;1
50706;1
50711;2
50712;2
50713;2
50714;7
50716;2
50719;1
50720;5
50728;1
50730;2
50732;1
50733;1
50734;1
50736;1
50739;5
50740;2
50743;1
50745;2
50747;1
50749;1
50751;6
50757;1
50760;1
50761;2
50763;1
50764;1
50767;5
50769;2
50771;1
50775;1
50778;1
50779;1
50780;3
50782;1
50783;1
50784;1
50787;3
50788;1
50789;1
50790;1
50792;4
50794;3
50798;1
50799;1
50800;2
50805;1
50806;2
50807;1
50809;1
50812;2
50815;2
50816;2
50817;1
50822;6
50823;2
50824;2
50825;2
50829;1
50830;4
50833;2
50836;1
50837;2
50838;1
50840;1
50841;1
50842;2
50844;1
50854;1
50860;1
50863;3
50868;1
50871;2
50872;1
50873;1
50877;1
50878;2
50879;1
50880;1
50881;1
50883;1
50884;3
50888;1
50889;1
50890;2
50897;1
50899;3
50903;2
50905;2
50906;2
50907;6
50911;3
50913;2
50915;1
50922;1
50923;1
50930;1
50931;1
50932;1
50933;1
50934;2
50938;4
50940;1
50943;5
50945;1
50947;1
50950;1
50957;1
50958;1
50959;2
50960;3
50961;1
50965;1
50970;1
50971;2
50973;1
50974;7
50975;1
50980;1
50982;1
50983;2
50984;1
50990;1
50998;2
51002;2
51003;1
51004;1
51006;4
51007;2
51018;7
51022;1
51029;1
51030;6
51034;4
51038;1
51039;3
51040;1
51045;2
51047;1
51050;3
51051;1
51052;3
51056;2
51062;1
51063;4
51065;1
51066;1
51068;6
51071;1
51076;2
51080;1
51081;1
51085;1
51090;5
51091;4
51093;1
51095;1
51100;3
51108;1
51109;1
51110;1
51111;1
51113;10
51115;2
51116;1
51121;1
51124;1
51125;2
51130;2
51131;2
51132;2
51134;1
51137;1
51139;4
51142;1
51145;1
51146;1
51147;3
51148;2
51150;1
51153;1
51154;2
51156;1
51157;1
51158;1
51160;4
51164;4
51167;3
51169;1
51172;5
51173;3
51174;1
51175;1
51176;1
51177;3
51182;3
51186;3
51188;2
51189;1
51197;3
51201;4
51202;1
51203;1
51204;2
51205;1
51206;5
51217;2
51218;1
51221;2
51222;1
51223;1
51229;4
51231;1
51232;2
51236;2
51237;1
51238;2
51247;1
51250;1
51252;1
51254;1
51256;1
51258;2
51260;1
51261;1
51262;3
51263;1
51264;1
51266;2
51270;1
51271;1
51272;2
51273;1
51274;2
51277;3
51280;5
51281;1
51283;1
51284;2
51286;1
51287;2
51289;1
51294;1
51295;1
51296;6
51298;1
51299;2
51306;1
51307;9
51313;1
51315;1
51317;2
51318;1
51321;1
51322;1
51327;1
51335;1
51339;1
51341;3
51342;2
51344;1
51347;1
51350;4
51353;1
51354;14
51358;4
51362;2
51364;1
51365;1
51368;1
51369;2
51370;3
51374;1
51375;1
51376;2
51378;1
51381;1
51382;1
51383;1
51387;1
51393;1
51394;2
51395;1
51396;1
51399;1
51402;3
51403;2
51407;2
51408;2
51409;9
51410;1
51412;1
51416;1
51418;2
51419;1
51421;1
51425;3
51426;1
51427;4
51430;1
51434;2
51438;2
51441;2
51442;3
51443;1
51445;1
51446;1
51450;1
51451;1
51452;2
51453;1
51455;1
51457;1
51462;1
51465;1
51468;1
51474;1
51477;5
51478;8
51482;2
51487;1
51488;1
51489;2
51491;1
51492;3
51494;1
51495;1
51498;1
51499;1
51502;2
51503;4
51506;1
51507;1
51510;2
51511;6
51513;1
51515;1
51517;1
51518;1
51520;2
51521;4
51530;1
51531;2
51532;1
51533;2
51534;4
51536;1
51537;1
51538;1
51540;1
51543;2
51546;4
51547;1
51553;1
51554;2
51556;1
51558;1
51560;1
51561;1
51562;4
51566;2
51568;1
51569;3
51571;2
51573;1
51574;2
51578;1
51579;2
51583;2
51584;1
51586;1
51588;2
51590;4
51591;2
51595;1
51597;1
51599;1
51602;3
51603;1
51604;2
51605;3
51606;1
51607;1
51609;2
51611;1
51612;1
51613;1
51615;1
51618;2
51619;1
51622;3
51624;2
51627;4
51632;3
51634;3
51636;4
51637;1
51640;3
51644;3
51645;1
51648;1
51649;2
51650;3
51651;1
51653;1
51656;1
51657;2
51659;1
51661;1
51662;2
51671;1
51672;2
51674;1
51676;3
51677;1
51680;1
51681;1
51682;1
51683;5
51684;3
51687;1
51690;1
51691;2
51692;1
51693;1
51694;2
51696;1
51700;6
51704;4
51706;1
51709;1
51710;1
51712;3
51713;1
51716;3
51718;2
51719;1
51725;2
51726;1
51727;1
51729;1
51730;1
51732;1
51733;5
51734;1
51735;1
51737;2
51738;3
51740;1
51741;4
51744;1
51746;1
51747;1
51749;1
51750;1
51751;1
51752;1
51753;2
51754;5
51755;1
51756;1
51757;2
51760;2
51762;1
51763;1
51765;1
51766;1
51768;2
51770;5
51771;2
51772;1
51774;1
51775;1
51777;2
51779;3
51780;1
51781;5
51782;1
51783;1
51784;1
51785;2
51787;1
51788;1
51789;2
51790;2
51793;4
51794;1
51797;1
51800;1
51801;4
51805;3
51806;1
51807;1
51811;2
51815;2
51817;1
51818;1
51820;2
51822;2
51823;16
51824;1
51825;5
51828;2
51830;2
51832;2
51834;5
51837;1
51841;2
51850;1
51855;2
51856;2
51857;2
51858;2
51859;2
51860;16
51863;1
51864;1
51865;1
51866;3
51869;2
51870;2
51872;1
51875;1
51877;1
51878;2
51881;2
51883;1
51884;7
51885;1
51887;6
51888;2
51892;2
51895;2
51897;1
51898;5
51899;1
51900;1
51902;2
51904;2
51905;1
51906;3
51907;3
51910;4
51912;1
51913;1
51914;3
51920;1
51923;1
51927;1
51930;1
51932;2
51934;1
51936;3
51939;1
51941;2
51944;3
51947;6
51955;3
51956;6
51957;1
51959;2
51960;1
51964;1
51970;1
51971;1
51980;1
51981;1
51986;1
51989;1
51990;2
51991;2
51993;6
51996;2
51998;1
51999;1
52002;1
52005;2
52006;1
52007;1
52008;2
52009;1
52011;1
52013;1
52017;2
52020;1
52021;1
52024;1
52025;2
52027;1
52028;1
52030;2
52031;2
52033;1
52036;2
52037;1
52040;1
52041;5
52042;1
52046;1
52048;4
52049;1
52050;2
52053;1
52054;1
52056;1
52057;1
52059;2
52060;3
52068;4
52071;1
52073;1
52076;2
52080;1
52085;2
52086;1
52087;3
52089;1
52091;3
52095;2
52096;2
52097;2
52103;1
52105;6
52107;2
52112;6
52113;1
52114;1
52119;1
52120;1
52121;2
52122;2
52123;2
52124;1
52125;1
52127;1
52128;1
52130;1
52131;1
52133;1
52135;1
52136;3
52137;1
52138;1
52141;1
52144;4
52146;5
52148;2
52151;2
52153;1
52155;1
52156;1
52157;1
52164;5
52166;3
52167;3
52168;1
52172;2
52175;1
52178;1
52179;2
52181;1
52182;1
52184;2
52185;2
52188;2
52190;1
52191;1
52192;2
52195;1
52196;1
52197;2
52199;1
52200;3
52201;2
52204;5
52206;1
52212;1
52213;1
52214;1
52223;2
52225;3
52227;1
52228;1
52230;2
52233;1
52237;1
52240;7
52242;1
52243;4
52246;2
52247;1
52248;1
52251;2
52252;1
52254;2
52255;2
52256;1
52258;2
52262;1
52263;1
52264;1
52265;2
52268;1
52271;1
52272;3
52279;4
52284;1
52286;2
52288;1
52289;1
52290;1
52293;1
52294;1
52295;1
52296;2
52297;3
52298;1
52300;2
52301;2
52303;1
52311;2
52312;1
52314;1
52315;6
52317;1
52318;1
52321;1
52326;1
52327;1
52328;2
52333;3
52334;3
52335;5
52339;3
52340;1
52341;1
52343;1
52345;2
52347;1
52351;2
52352;3
52353;1
52355;1
52356;2
52357;1
52358;6
52359;2
52364;1
52366;2
52368;1
52374;3
52377;4
52380;2
52383;1
52384;1
52390;2
52391;5
52396;3
52403;2
52408;1
52412;2
52413;1
52414;1
52417;13
52418;1
52421;1
52423;1
52428;1
52429;2
52430;1
52431;7
52432;1
52435;1
52437;1
52438;2
52440;1
52441;2
52442;1
52443;1
52444;1
52447;1
52448;5
52452;3
52453;1
52454;1
52461;4
52463;1
52465;1
52466;3
52467;1
52468;2
52473;3
52474;1
52475;8
52478;2
52479;1
52480;3
52483;1
52487;1
52492;1
52494;1
52495;2
52496;1
52497;1
52500;3
52503;7
52505;1
52506;1
52508;1
52514;2
52516;1
52517;1
52520;2
52521;2
52523;6
52524;7
52525;1
52528;1
52530;2
52531;2
52534;1
52536;2
52540;3
52541;1
52544;2
52545;1
52548;3
52549;5
52552;1
52555;2
52556;2
52557;4
52560;1
52562;1
52564;1
52565;3
52567;2
52568;1
52570;1
52573;1
52574;3
52575;1
52577;1
52578;1
52580;3
52581;1
52582;1
52583;3
52585;2
52586;2
52587;1
52590;2
52591;2
52594;1
52595;1
52598;1
52609;2
52610;1
52613;1
52615;1
52619;3
52621;7
52624;1
52625;5
52626;1
52630;4
52631;3
52632;4
52633;1
52635;4
52639;3
52641;3
52644;2
52645;3
52647;2
52649;1
52650;2
52651;1
52652;1
52656;1
52659;1
52662;1
52663;1
52664;1
52666;1
52668;5
52669;1
52674;2
52675;1
52676;3
52679;1
52681;1
52682;1
52683;1
52684;1
52687;1
52688;1
52689;1
52690;1
52691;1
52692;1
52694;1
52695;1
52699;1
52700;1
52701;2
52702;3
52704;1
52705;1
52716;4
52719;7
52720;1
52722;1
52723;1
52725;2
52727;1
52728;3
52730;1
52734;1
52736;4
52737;1
52738;1
52739;3
52741;2
52742;4
52744;1
52747;2
52749;4
52750;1
52753;1
52758;1
52764;1
52768;1
52775;5
52778;4
52784;1
52785;2
52787;1
52790;2
52791;5
52792;2
52794;2
52797;2
52798;2
52803;1
52805;1
52807;2
52809;1
52810;3
52811;5
52812;1
52815;2
52816;2
52820;3
52821;6
52823;1
52824;1
52826;1
52828;1
52831;5
52834;2
52835;1
52836;1
52842;1
52843;2
52844;1
52847;2
52849;1
52850;1
52852;1
52853;2
52854;3
52855;1
52859;7
52860;1
52861;1
52863;1
52867;2
52870;1
52872;2
52873;2
52874;1
52881;1
52885;1
52886;2
52888;1
52892;2
52894;2
53895;2
53896;1
53897;2
53899;1
53900;4
53904;1
53905;1
53906;2
53908;2
53910;1
53911;1
53915;3
53916;1
53917;1
53919;1
53924;1
53926;1
53928;3
53931;1
53932;2
53933;1
53935;1
53940;1
53942;2
53945;1
53948;2
53952;4
53954;1
53957;4
53964;1
53969;3
53971;2
53973;3
53974;2
53977;2
53978;1
53979;1
53980;3
53981;4
53984;1
53985;2
53986;1
53989;2
53992;1
53993;2
53994;1
53997;3
53998;4
53999;2
54003;3
54006;3
54012;2
54013;1
54015;1
54018;2
54019;1
54021;1
54022;1
54023;1
54025;3
54026;1
54029;1
54030;2
54031;2
54034;4
54036;5
54037;1
54038;2
54040;1
54041;1
54043;3
54045;1
54049;1
54051;1
54054;1
54060;1
54061;3
54065;1
54066;1
54067;3
54070;1
54071;1
54074;1
54076;1
54078;1
54085;2
54087;1
54088;2
54092;2
54093;1
54097;1
54102;1
54103;1
54106;1
54108;1
54110;2
54111;2
54117;2
54124;2
54127;1
54129;1
54131;1
54132;1
54133;6
54137;1
54140;1
54141;2
54142;6
54146;5
54149;2
54151;1
54154;2
54157;1
54159;1
54162;2
54163;3
54173;1
54174;2
54175;1
54177;1
54180;3
54182;5
54183;1
54184;1
54185;3
54188;3
54191;1
54192;7
54193;2
54197;1
54199;2
54200;1
54201;5
54202;1
54203;2
54204;1
54208;2
54209;2
54211;3
54212;1
54213;1
54214;6
54219;1
54221;2
54224;1
54226;1
54227;1
54228;1
54230;2
54231;4
54232;4
54233;1
54234;1
54235;1
54242;2
54247;1
54248;3
54249;1
54251;2
54253;1
54256;1
54259;1
54261;3
54265;2
54266;1
54267;1
54268;2
54272;2
54273;2
54278;1
54285;1
54287;3
54290;1
54291;2
54293;3
54295;3
54296;1
54300;1
54301;3
54304;1
54306;1
54308;2
54309;2
54311;1
54312;1
54314;1
54316;1
54318;7
54324;4
54327;1
54330;1
54333;1
54334;1
54338;5
54339;1
54340;4
54341;1
54343;4
54344;1
54347;2
54354;1
54356;1
54357;1
54358;3
54360;1
54365;1
54367;1
54368;2
54371;5
54374;2
54376;2
54381;2
54383;2
54386;1
54387;2
54388;1
54391;1
54392;1
54393;1
54395;1
54397;1
54401;1
54403;1
54404;1
54405;1
54406;1
54407;1
54408;1
54409;1
54410;4
54412;2
54416;1
54417;1
54419;1
54422;1
54423;2
54424;1
54425;1
54428;1
54432;2
54433;1
54434;6
54437;1
54439;1
54440;1
54443;1
54444;1
54445;1
54450;2
54451;2
54453;1
54455;1
54456;2
54458;7
54459;1
54461;1
54465;1
54470;1
54472;4
54473;1
54475;4
54476;2
54478;2
54483;1
54486;1
54489;2
54491;1
54492;2
54501;1
54508;3
54512;1
54515;2
54518;1
54519;1
54520;3
54523;2
54525;3
54528;2
54529;1
54531;1
54533;3
54535;1
54537;4
54544;1
54545;1
54547;4
54549;6
54551;1
54553;1
54554;3
54555;1
54558;1
54563;1
54564;2
54565;1
54566;2
54567;5
54568;1
54569;23
54571;1
54573;1
54574;1
54576;1
54577;1
54581;1
54584;2
54590;1
54591;1
54597;4
54600;1
54602;1
54604;1
54609;1
54611;1
54613;2
54615;1
54616;1
54619;1
54620;3
54631;3
54632;1
54635;1
54640;1
54641;1
54644;1
54647;1
54649;5
54651;1
54654;1
54655;1
54656;2
54658;1
54662;2
54665;2
54666;1
54667;3
54671;1
54672;1
54675;4
54677;2
54679;1
54685;1
54687;2
54691;1
54692;1
54693;4
54700;3
54701;1
54702;6
54704;1
54705;3
54706;2
54707;3
54713;2
54721;2
54723;1
54729;1
54731;1
54732;3
54734;2
54736;1
54737;5
54739;2
54740;1
54741;3
54742;5
54745;4
54747;2
54750;1
54756;1
54758;1
54759;1
54761;7
54766;2
54767;1
54768;2
54770;1
54772;1
54774;2
54779;2
54782;1
54786;2
54788;3
54791;1
54794;1
54797;3
54798;7
54802;1
54808;4
54809;1
54811;1
54814;3
54815;1
54817;1
54819;2
54820;1
54829;1
54831;1
54832;1
54837;6
54843;1
54847;1
54848;2
54849;1
54850;2
54853;1
54854;1
54855;2
54856;1
54864;2
54870;1
54871;4
54872;1
54873;1
54877;1
54879;3
54880;1
54881;3
54882;4
54886;1
54888;1
54889;1
54890;2
54891;1
54892;1
54894;1
54895;2
54898;1
54904;2
54905;3
54907;1
54908;3
54909;1
54911;1
54912;3
54914;2
54915;1
54916;1
54917;1
54919;2
54920;1
54921;1
54924;2
54925;1
54927;4
54930;1
54936;1
54940;8
54944;1
54945;2
54946;1
54947;2
54948;4
54951;3
54952;5
54953;4
54954;1
54958;1
54959;5
54962;1
54967;6
54968;3
54971;3
54972;1
54973;1
54974;1
54976;6
54978;1
54983;1
54984;1
54985;2
54986;1
54988;2
54989;2
54991;1
54993;1
54994;1
54996;2
54999;3
55001;1
55002;1
55005;1
55009;1
55010;4
55011;6
55013;3
55016;1
55018;1
55019;1
55020;1
55022;2
55023;1
55026;3
55027;1
55028;1
55033;1
55034;10
55039;1
55040;1
55041;3
55042;4
55043;1
55044;1
55045;3
55046;1
55051;1
55052;2
55054;1
55056;1
55060;1
55061;2
55063;4
55067;2
55070;2
55073;1
55075;1
55076;1
55079;1
55084;1
55086;1
55088;1
55090;1
55092;1
55093;1
55095;1
55096;2
55097;1
55098;1
55100;1
55101;4
55102;5
55111;1
55114;1
55115;3
55116;1
55117;1
55119;1
55124;1
55127;3
55130;1
55132;1
55133;6
55134;2
55139;1
55140;1
55142;1
55143;1
55148;3
55149;4
55152;8
55154;5
55155;1
55156;1
55159;1
55163;1
55168;1
55171;2
55173;1
55177;2
55178;1
55179;1
55182;3
55184;2
55186;1
55187;1
55188;1
55189;1
55193;4
55196;1
55197;2
55200;3
55201;1
55203;1
55204;1
55206;1
55207;4
55208;3
55214;10
55216;2
55217;1
55218;1
55220;4
55223;2
55224;1
55228;1
55231;1
55235;1
55239;2
55242;1
55244;1
55248;1
55255;2
55257;3
55261;1
55262;1
55263;2
55264;2
55265;1
55266;1
55268;2
55269;1
55270;4
55272;1
55273;2
55274;1
55275;1
55276;1
55277;1
55278;2
55279;1
55281;1
55283;1
55284;1
55286;2
55289;1
55290;3
55291;5
55294;1
55295;1
55296;2
55297;2
55301;2
55305;1
55306;1
55309;1
55312;2
55317;1
55319;1
55321;1
55324;1
55328;1
55329;2
55330;4
55335;1
55341;4
55346;1
55347;2
55351;3
55353;2
55358;1
55360;1
55369;2
55370;2
55371;5
55373;1
55375;1
56375;1
56380;3
56382;1
56385;1
56388;1
56391;1
56392;1
56396;4
56398;4
56402;1
56403;1
56405;1
56409;3
56411;1
56412;2
56414;1
56415;1
56416;1
56420;8
56421;1
56422;1
56424;1
56425;4
56427;3
56428;1
56430;3
56431;3
56432;1
56437;1
56441;1
56442;1
56444;3
56445;2
56448;1
56450;1
56451;2
56452;2
56453;1
56454;1
56455;1
56458;2
56460;1
56461;1
56462;1
56466;2
56467;1
56470;6
56473;1
56479;1
56480;2
56483;1
56485;1
56488;1
56489;1
56490;1
56498;1
56505;2
56506;1
56507;1
56514;1
56528;1
56530;1
56533;1
56536;3
56538;1
56539;2
56540;2
56542;4
56543;6
56544;1
56545;1
56546;1
56547;1
56549;1
56552;5
56556;2
56558;2
56559;1
56561;1
56562;11
56563;1
56566;3
56567;1
56568;1
56572;1
56573;1
56574;3
56575;1
56576;2
56577;2
56578;2
56579;2
56581;1
56582;1
56583;1
56584;1
56585;1
56586;3
56587;5
56588;1
56591;1
56595;2
56603;1
56604;5
56605;2
56607;1
56609;2
56610;3
56612;1
56614;1
56617;1
56621;1
56622;1
56623;1
56624;1
56626;1
56628;2
56632;1
56633;1
56636;1
56637;1
56638;1
56639;2
56643;2
56646;1
56647;1
56648;2
56649;2
56650;4
56652;4
56654;5
56656;1
56658;1
56659;4
56664;2
56665;1
56667;1
56670;1
56671;1
56674;5
56680;1
56681;1
56683;1
56687;6
56688;2
56690;1
56691;5
56692;1
56695;1
56699;1
56700;4
56701;2
56706;2
56707;1
56709;2
56711;1
56714;1
56720;1
56722;2
56725;1
56726;1
56728;2
56730;3
56732;1
56737;1
56739;1
56743;2
56746;1
56747;1
56751;1
56753;1
56757;1
56758;2
56760;8
56762;2
56765;2
56767;1
56768;2
56772;1
56773;2
56774;5
56777;3
56779;6
56782;2
56783;1
56786;2
56787;2
56788;2
56789;1
56794;3
56795;1
56798;1
56799;3
56801;1
56803;1
56804;6
56806;1
56807;2
56808;2
56810;1
56812;2
56813;1
56815;2
56818;5
56819;1
56820;1
56822;1
56826;1
56827;2
56831;2
56832;4
56835;1
56837;1
56838;2
56841;1
56845;1
56846;1
56849;1
56850;1
56851;1
56852;1
56853;2
56854;2
56855;1
56861;2
56862;2
56866;1
56870;1
56871;1
56872;1
56876;1
56877;1
56878;1
56882;2
56885;1
56887;3
56888;1
56891;1
56898;1
56899;3
56900;1
56901;1
56903;1
56904;1
56907;2
56908;3
56910;6
56912;3
56914;2
56915;1
56916;1
56917;2
56920;2
56922;1
56930;3
56935;2
56937;1
56940;2
56941;1
56943;1
56946;1
56948;2
56949;2
56952;1
56953;2
56956;2
56959;2
56965;1
56969;1
56975;1
56978;2
56980;1
56982;1
56983;1
56986;2
56987;2
56990;2
56992;1
56996;2
56998;1
57000;3
57003;1
57006;1
57011;4
57012;5
57013;2
57015;1
57016;2
57017;1
57021;1
57025;1
57026;1
57027;1
57029;1
57030;1
57032;1
57034;10
57036;1
57037;2
57038;1
57040;2
57041;1
57047;1
57053;1
57055;1
57058;6
57068;1
57072;3
57074;2
57077;5
57078;2
57080;5
57082;1
57083;1
57091;1
57096;2
57097;1
57099;1
57103;1
57105;1
57111;1
57112;1
57114;2
57117;1
57118;3
57120;1
57121;1
57126;1
57129;1
57130;2
57133;1
57136;1
57137;2
57138;1
57139;1
57142;1
57145;1
57149;1
57150;1
57151;1
57157;1
57159;1
57160;2
57162;1
57163;1
57166;3
57168;4
57169;1
57173;3
57175;1
57176;4
57183;1
57186;1
57187;4
57192;2
57194;2
57195;1
57198;1
57200;1
57205;1
57209;2
57210;2
57216;1
57222;1
57225;1
57226;1
57228;1
57229;2
57233;2
57234;3
57240;1
57241;1
57243;1
57244;1
57245;6
57247;3
57250;1
57251;2
57252;2
57255;1
57256;1
57261;1
57264;1
57267;1
57268;6
57271;4
57273;1
57275;2
57278;4
57279;1
57282;1
57288;1
57292;2
57293;3
57294;1
57296;1
57297;2
57301;1
57303;2
57310;1
57311;1
57313;1
57314;2
57318;2
57319;2
57320;1
57323;1
57324;1
57329;3
57331;3
57332;2
57334;1
57335;1
57336;3
57337;1
57340;1
57342;2
57343;1
57344;1
57345;1
57347;3
57348;3
57351;4
57352;3
57353;1
57355;1
57357;1
57360;1
57361;3
57364;1
57366;1
57367;1
57370;1
57371;1
57377;1
57378;2
57380;4
57381;3
57382;1
57383;1
57387;2
57389;1
57390;2
57391;4
57393;1
57395;1
57398;3
57399;1
57401;1
57404;1
57406;2
57409;1
57411;1
57420;1
57422;1
57423;1
57425;1
57426;3
57427;5
57428;2
57429;1
57430;1
57434;1
57436;6
57437;4
57440;3
57441;1
57443;1
57445;2
57451;2
57456;1
57457;1
57458;1
57459;2
57461;1
57464;1
57465;1
57473;3
57474;2
57478;1
57481;2
57482;1
57486;3
57487;6
57489;1
57490;1
57498;1
57501;1
57502;1
57503;5
57507;2
57508;1
57509;2
57514;6
57516;1
57519;1
57520;1
57522;4
57524;2
57525;1
57533;1
57534;4
57536;2
57538;2
57540;1
57541;1
57543;1
57544;2
57546;3
57549;2
57550;1
57551;2
57555;1
57559;1
57563;1
57564;1
57568;1
57569;2
57570;3
57571;3
57573;1
57576;1
57578;2
57582;1
57584;1
57585;4
57589;4
57591;3
57596;1
57598;1
57602;1
57603;1
57604;1
57606;2
57611;1
57612;1
57614;1
57616;1
57617;1
57618;1
57620;1
57622;1
57624;2
57625;1
57626;1
57628;2
57630;1
57631;1
57634;1
57639;2
57641;1
57647;2
57648;1
57649;1
57651;1
57655;1
57656;1
57659;2
57660;1
57661;1
57666;1
57667;5
57668;3
57672;1
57673;14
57674;1
57677;1
57678;3
57681;4
57684;2
57686;1
57687;1
57688;1
57689;1
57690;1
57691;1
57693;1
57696;1
57698;2
57703;1
57707;2
57708;1
57709;1
57711;1
57713;2
57716;5
57717;1
57726;2
57727;1
57729;1
57731;1
57732;2
57733;1
57735;1
57740;1
57744;1
57745;1
57747;3
57748;1
57749;1
57750;1
57752;3
57754;2
57756;1
57760;2
57762;1
57772;2
57775;2
57777;2
57781;1
57782;3
57786;4
57787;1
57790;1
57791;2
57794;3
57798;2
57802;1
57806;1
57807;2
57810;2
57813;1
57814;1
57815;2
57819;2
57821;1
57828;1
57830;2
57831;1
57832;7
57833;1
57837;1
57838;1
57839;1
57840;1
57841;2
57842;1
57843;17
57845;5
57846;1
57848;1
57849;2
57853;3
57858;2
57859;1
57860;1
57861;3
57865;5
57867;2
57870;1
57871;1
57872;1
57874;1
57875;1
57879;1
57883;1
57885;2
57887;2
57889;6
57891;2
57894;2
57895;1
57897;1
57898;2
57899;1
57904;1
57905;1
57907;3
57908;1
57909;1
57910;1
57911;5
57920;2
57922;2
57924;1
57925;1
57928;2
57930;1
57933;1
57934;10
57937;1
57938;4
57941;1
57943;1
57944;4
57946;1
57947;8
57948;4
57949;1
57950;1
57952;2
57953;1
57959;1
57961;1
57964;1
57965;2
57969;2
57971;1
57976;1
57977;1
57978;1
57979;1
57980;2
57984;1
57986;2
57989;1
57991;1
57992;1
57994;1
57995;1
57997;1
57998;1
57999;2
58001;4
58002;1
58004;2
58007;1
58010;2
58014;1
58016;1
58018;1
58021;2
58023;2
58025;1
58028;1
58030;1
58033;1
58035;1
58038;2
58040;11
58041;2
58042;1
58044;1
58045;1
58046;1
58047;2
58049;5
58053;1
58055;1
58056;1
58057;3
58060;4
58062;1
58063;5
58068;1
58069;1
58071;1
58073;1
58074;2
58075;1
58076;2
58077;2
58081;1
58082;2
58088;1
58091;7
58093;1
58096;6
58100;1
58102;2
58103;2
58106;2
58109;3
58110;2
58112;1
58117;6
58119;1
58126;1
58128;1
58130;3
